,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - The Girl Who Died
7,
8,
9,
10,The Girl Who Died
11,
12,
13,Original Airdate: 17 Oct 2015
14,
15,
16,
17,
18,
19,
20, [Space]
21,
22,(Clara is breathing heavily in her spacesuit.) CLARA: Doctor! Doctor! 
23,"DOCTOR : Yes, you're the very next thing on the list. "
24,"(Bits explode in the Tardis.)CLARA: Doctor, help me! "
25,"(Clara is floating untethered in deep space.)DOCTOR : Clara, I'm under attack from four and a bit battle fleets "
26,
27,[Tardis / Space]
28,
29,"DOCTOR: In case you think I'm slacking. CLARA: Doctor, I think there's something in my space suit. "
30,"DOCTOR: Yes, that's possible, actually. You were too long in the spider mines.  CLARA: Okay, explain? DOCTOR: It's possibly a Love Sprite. Sucks your brain (boom) sucks your brain out through your mouth, hence the name. CLARA: It's halfway up my leg. DOCTOR: Don't worry, it's just hungry. CLARA: DoctorDOCTOR: Describe the four most interesting stars you can see. CLARA: There's a blue one, quite big. Two little yellowish ones just below. DOCTOR: Colour of whisky, smaller one blinking?  CLARA: Yes! It's on the back of my neck, I can feel it.  DOCTOR: Great! I thought asphyxiation would kill you first. Can you see a nebula? Can you see a nebula in a sort of wing-shape?"
31,"Bit green at the end? CLARA: Yes! Yes, I can. DOCTOR: Great, I've seen it too. I wondered where it was. "
32,(The Tardis dematerialises.)CLARA: Doctor! Doctor! 
33,
34,[Tardis]
35,(And re-materialises around her as the Doctor pulls off her helmet and stomps on the Love Sprite repeatedly. Clara coughs.)
36,"CLARA: How did we do? DOCTOR: Oh, not a word about my spot-on materialisation skills.CLARA: What about all the Velosians? Are they safe? DOCTOR:"
37," Huh? Oh, yeah. Well, I lured their attackers halfway across the "
38,"universe and drained their weapons banks. Not to mention,"
39,I also saved a school teacher from having her brains devoured and being 
40,"asphyxiated in deep space. So, now, if you don't mind,"
41,I'm going to go outside and wipe my boot on the grass. 
42,[Forest]
43,
44,(Night. The crickets are chirping.)
45,CLARA: What's to stop them re-arming and trying again?  DOCTOR: 
46,Nothing. But the Velosians will be ready for them this time. It's the 
47,"best I could do, Clara. I'm not actually the police,"
48,that's just what it says on the box. 
49,CLARA: You're always talking about what you can and can't do but you never tell me the rules. 
50,"DOCTOR: We're time travellers. We tread softly. It's okay to make ripples, but not tidal waves. "
51,CLARA: You are a tidal wave. DOCTOR: Don't say that. 
52,(Swords are drawn and placed against their throats. Flaming torches come into view.)CLARA: Doctor?
53,"DOCTOR: No, no, not Vikings. I'm not in the mood for Vikings. "
54,"(The raiding party leader, a red-haired man with the biggest"
55," horns on his helmet, whom I am assuming is the one called Nollarr in the cast list despite never being named, "
56,and some of his men actually have bull horns on their helmets.)NOLLARR: You're coming with us. 
57,"DOCTOR: No, I'm not. Do you want to know why? (The Vikings make angry noises.)"
