,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Androids of Tara
6,
7,
8,The
9,Androids of Tara
10,
11,
12,"Original Airdate: 25 Nov, 1978"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Tardis] 
22," (As the time rotor goes gently up and down, the"
23,Doctor is lying on the floor playing chess with K9.) 
24,DOCTOR: Rook to bishop's four. 
25,(He stops his clock and starts K9's.) 
26,DOCTOR: I saw Capablanca make that move against Alekhine in 1927. 
27,"K9: He lost, master. "
28,DOCTOR: Who? 
29,K9: Capablanca. 
30,DOCTOR: Are you sure? 
31,"K9: Master, I have been programmed with all the Championship games"
32,since 1866. Capablanca lost. 
33,DOCTOR: I must have been called away. Are you really sure? 
34,K9: King to knight's two. 
35,(The Doctor moves the white King for him.) 
36,DOCTOR: King to knight's two. King? That's a terrible move. You've
37,weakened the king's side. 
38,"K9: Clock, master. "
39,"DOCTOR: I know, I know. I'll check your programming sometime. We're not"
40,"supposed to be playing draughts, you know. "
41,K9: Master. 
42,"(Romana enters, wearing her original long white gown.) "
43,"ROMANA: What are you doing, Doctor? "
44,DOCTOR: Shush. We're playing chess. 
45,"ROMANA: Yes, I can see that, but aren't you forgetting something? "
46,DOCTOR: I don't think so. 
47,"ROMANA: What about our task? The Key to Time, remember? "
48,"DOCTOR: Oh, that old thing. "
49,"ROMANA: Yes, that old thing. The Guardian did stress the need for"
50,"urgency, didn't he? "
51,DOCTOR: Shush. 
52,ROMANA: I'll do it. 
53,DOCTOR: If you must. 
54,(Romana puts the tracer into the hole in the console.) 
55,"DOCTOR: I just feel I deserve a little break. After all, we've got half"
56,the segments. I prefer to play chess. 
57,ROMANA: Really. Materialisation in fifteen seconds. Mate in twelve. 
58,"K9: Correction, mistress. Eleven. "
59,"ROMANA: Eleven? Oh yes. Sorry, K9. "
60,"K9: Apologies are unnecessary, mistress. "
61,"DOCTOR: Mate in eleven? Oh yes, oh yes. Well, that's the trouble with"
62,"chess, isn't it. It's all so predictable. "
63,"ROMANA: Materialisation commencing now. Five, four, three, two, one. "
64,(Romana gently pulls back a control and the Tardis appears amongst a
65,stand of silver birch.) 
66,"ROMANA: Was that smooth enough for you, Doctor? "
67,DOCTOR: Hmm? 
68,"ROMANA: I said, was that smooth enough? "
69,"DOCTOR: Mate in eleven? What, have we arrived? Oh good. Where? "
70,ROMANA: Tara. 
71,DOCTOR: Tara? 
72,"ROMANA: Earth-type gravity, oxygen atmosphere, climate, temperate. "
73,DOCTOR: Ah. Peaceful looking place. That shouldn't give you too much
74,trouble. 
75,ROMANA: Me? 
76,"DOCTOR: I think it's rather beautiful, don't you? Very good for. Yes, I"
77,think it would be. 
78,ROMANA: What? 
79,DOCTOR: Shouldn't you be getting changed? 
80,"ROMANA: Oh yes, all right. "
81, [Tardis side room] 
