,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Keys Of Marinus
6,
7,
8,The Keys Of Marinus
9, 
10,"Original Airdate: 11 Apr, 1964"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - The Sea Of Death 
19, [Tardis] 
20, (The Tardis lands on an island dominated by a huge
21,pyramid. Ian is still wearing a silk Chinese jacket instead of his
22,cardigan) 
23,"IAN: Any radiation, Doctor? "
24,"DOCTOR: No, nothing to speak of. The counter's hardly reading anything."
25,Shall we take a look? 
26,BARBARA: Pity you don't have colour television. 
27,"DOCTOR: Oh, but I have. "
28,"BARBARA: Where is it, then? "
29,"DOCTOR: Well, at the moment it's temporarily hors de combat. "
30,(They look at the scanner) 
31,"BARBARA: Oh, look. That's the sea, isn't it? "
32,"SUSAN: Yes, and sand. Grandfather, I wonder where we are? "
33,IAN: One thing's sure. We're not at Southend. 
34,"SUSAN: Grandfather, can we go and have a look? Can we? "
35,"DOCTOR: Yes, I don't think, I don't see why not. There's nothing, no"
36,danger about. Come on. Let's go and have a look. 
37,IAN: No. 
38,DOCTOR: What? 
39,"IAN: Well, I thought when you switched the scanner on, I thought I saw"
40,"something move up there. Oh, probably just a shadow. "
41,"DOCTOR: Well, let's go outside and have a look. "
42, [Island] 
43, (Four torpedo-like things glide up to the beach.
44,"On closer inspection, they look like metal fish) "
45,SUSAN: It is the sea. It's beautiful. 
46,"IAN: Yes, absolutely calm. Not even a ripple. "
47,"BARBARA: It isn't frozen, is it? "
48,"DOCTOR: No, impossible in this temperature. Besides, it's too warm. "
49,"SUSAN: Grandfather, do you think it's safe to go for a swim? "
50,"DOCTOR: Oh, no, no. Not at the moment, child. However inviting that"
51,"water looks, we don't know what sort of creatures might be lurking"
52,beneath its surface. 
53,"(They explore the rocks, and don't see the frogman with flippers"
54,following them) 
55,BARBARA: It's so quiet. 
56,"IAN: Yes, it is. No birds or anything. "
57,BARBARA: There's nothing growing. 
58,"DOCTOR: I say, what do you make of this, Chesterton? Fascinating. "
59,IAN: It's glass. 
60,"DOCTOR: Yes, it is, isn't it. Yes. Glass instead of sand, eh?"
61,"Intriguing, intriguing, my boy. "
62,IAN: Do you think the sand turned into glass? 
63,"DOCTOR: Or was the glass put here deliberately, and if so, why, hmm? "
64,"SUSAN: There's a lovely pool over here. If I can't swim, at least I can"
65,paddle. 
66,"BARBARA: (slipping and bumping into her, making her drop a shoe into"
67,"the pool) Oh, sorry, Susan. "
68,SUSAN: Never mind. I'll get it. You going to come in? 
69,BARBARA: No. 
70,"IAN: No, Susan, don't! "
71,(He's spotted the shoe dissolving in the water) 
72,"BARBARA: Ian, what is it? "
73,IAN: Must be some sort of acid. 
74,BARBARA: But it was so fast. It just seemed to dissolve. 
75,SUSAN: And I was going to paddle in it. 
76,"BARBARA: It's all right, Susan. It's all right. Look, you've got some"
