,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - State of Decay
6,
7,
8,State
9,of Decay
10,
11,
12,"Original Airdate: 22 Nov, 1980"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [State room] 
22," (In a pastoral setting, a single castle tower"
23,"rises from the only rocky outcrop in sight, looking like a fossilised"
24,Thunderbird 3 to me. The two rulers of the region sit on thrones in
25,"their dark, gothic room. A third man stands to the side. A guard"
26,approaches and bows.) 
27,"HABRIS: It is the time of selection, my lord. "
28,"(A man with deeply shadowed eyes, an artificially curled beard and"
29,wearing a golden crown replies.) 
30,"ZARGO: Choose well, Habris. Let them be filled with life. "
31,(The man with no crown is less ostentatious.) 
32,AUKON: It is spirit that the Great One prizes. 
33,(The woman with the smaller crown is very imperious.) 
34,CAMILLA: Yet flesh and blood has its place. 
35,AUKON: I still look in vain for the first of the Chosen Ones. The Great
36,"One will need new servants at the Time of Arising. Remember that,"
37,Habris. 
38,HABRIS: My lord. 
39,(Habris leaves.) 
40, [Tavern] 
41, (The entire population is gathered in a large
42,"building, sitting at tables in one half of the space. It is rough"
43,wooden furniture and there is sawdust on the flagstone floor.) 
44,IVO: Get back. We don't want you two. 
45,(He goes over to a woman at a table.) 
46,"IVO: You, get in the line. And you. "
47,(He surveys his motley selection of peasants then goes over to his wife
48,and son.) 
49,"IVO: Go on, get back to the wall. "
50,(His son obeys and his wife smiles. Habris enters.) 
51,HABRIS: These are the best? 
52,IVO: Yes. 
53,"(Habris selects two men and two women, then points to Ivo's son.) "
54,"HABRIS: You, come here. "
55,IVO: He's not for the selection. 
56,HABRIS: I have to obey procedure. 
57,KARL: Why? Why do you obey them? You're not evil. 
58,HABRIS: Enough. 
59,KARL: You eat with us sometimes. I've seen you give my father wine. My
60,"mother, my family. "
61,(Habris knocks Karl down.) 
62,HABRIS: Do you understand? 
63,IVO: It has to be done. 
64,(Karl tries to run for it.) 
65,HABRIS: Stop him! 
66,(Guards block Karl's exit.) 
67,"HABRIS: I can promise nothing, you understand. "
68,(The five chosen ones are escorted out.) 
69,IVO: It's finished. Go! 
70, [Tardis] 
71," ROMANA: Well, Doctor? "
72,"DOCTOR: Yes, I'm fine. The Tardis is feeling a bit queasy. "
73,ROMANA: Really? 
74,DOCTOR: Yes. So would you be if you were warping about in E-space. 
75,ROMANA: We are. 
76,"DOCTOR: Yes, but not you personally. "
77,ROMANA: But we are personally trapped. 
78,DOCTOR: There's a low probability we can slip off home through another
79,CVE. 
80,ROMANA: So we are trapped. 
81,"DOCTOR: Please, don't keep saying that. "
82,K9: Master. 
83,"DOCTOR: Not now, K9. Not now. "
84,(Romana turns on the scanner.) 
85,ROMANA: We are. Marooned in the Exo-space time continuum. 
86,"DOCTOR: Well, it might be quite nice here. "
87,ROMANA: It might be. 
