,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Delta and the Bannermen
6,
7,Delta
8,and the Bannermen
9,
10,
11,"Original Airdate: 2 Nov, 1987"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Planet surface] 
21, (On an alien planet with a very big moon in the
22,"sky, troops appear at the top of a ridge. Below them, green humanoids"
23,lie dead amongst explosions. They fire at fleeing survivors.  Don Henderson is in
24,charge.) 
25,GAVROK: Take no prisoners! Kill them all! 
26,(A young woman in white is defended by two green aliens. They kill one
27,"of their attackers, who retaliate. As Gavrok sounds a horn, the young"
28,"woman shoots, cracking it.) "
29,DELTA: Are you strong enough to run? 
30,CHIMA: Run where? They've firebombed every ship we have. 
31,DELTA: Then we'll have to take one of theirs. Now! 
32,"(Delta and Chima run, dodging explosions, and kill the guard at the"
33,nearest spaceship.) 
34, [Spaceship] 
35, DELTA: I'll cover the hatch. 
36,(But Gavrok is inside. He shoots Chima in the back as he goes to the
37,pilot's seat.) 
38,"GAVROK: You are the last survivor, but not for long. "
39,"(The dying Chima shoots Gavrok, sending him tumbling out of the hatch."
40,Delta closes it and goes to Chima.) 
41,"DELTA: You saved my life, Chima. I'm sorry. "
42, CHIMA: Go. Get away. Take this
43,with you. 
44,(Delta takes the incubator.) 
45, [Planet surface] 
46, GAVROK: Help! 
47, (The spaceship lifts off as Gavrok's bannermen come
48,running.) 
49,  [Tardis] 
50," TOLLMASTER : Attention, incoming"
51,craft. You're approaching Tollport G seven one five. Please have your
52,credits ready. 
53,DOCTOR: It's strange how in some galaxies these tollports spring up all
54,"over the place like mushrooms, yet in others you can go for light years"
55,without seeing a single one. 
56,MEL: Doctor 
57,DOCTOR: I think it relates to the way that space is being developed. I
58,"mean, there never has been a consistent three dimensional planning"
59,policy. 
60,"MEL: Doctor, something doesn't look right. Only the landing lights are"
61,on. It looks abandoned. 
62,DOCTOR: And by completely ignoring the overspill from the fourth
63,"dimension they sometimes build one port right on top of the other, only"
64,realising it when there's an interface slippage. 
65,"MEL: Doctor, this is serious. There's something wrong. "
66,"DOCTOR: Yes, it is serious. I don't seem to have any change. Er, take"
67,"five credits from the kitty, Mel. "
68,(Mel takes a tin can from under the console and looks inside.) 
69,MEL: There's nothing in here again. 
70,DOCTOR: That kitty defies all known laws of physics. I keep filling it
71,"up and it's always empty. Mel, there's something wrong. Only their"
72,landing lights are on.  
73,  [Tollport G715]
74,
75, (A familiar voice makes a tannoy announcement in a
76,large hangar area.) 
77,TOLLMASTER : Tollport G seven one five. Please have your credits
78,ready. 
79,(The Tardis materialises neatly in the middle of the landing pad and
80,the Doctor comes out carefully.) 
81,TOLLMASTER : Tollport G seven one five. Tollport G seven one five. 
82,"DOCTOR: Mel, I don't like the look of this one little bit. "
83,MEL: Me too. It's spooky. 
