,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Silver Nemesis
6,
7,
8,Silver
9,Nemesis
10,
11,
12,"Original Airdate: 23 Nov, 1988"
13,
14,
15,
16,
17,
18,
19,  Transcribers
20,note - this version is taken from the Silver Nemesis extended edition
21,"video tape, 1993. "
22, Part One
23,
24, [De Flores's villa] 
25, (South America 22nd November 1988. 
26,A group of men in camouflage fatigues get out of a jeep and go to into
27,"a Spanish style villa. Actually, it is at Goring by Sea, what an"
28,"appropriate name. Inside, Nazi paraphernalia and old scrolls are"
29,scattered on a table. The Ride of the Valkyries blares out as a young
30,man works at a computer. He completes the data input and the screen
31,tells him - Landing Location Windsor Grid Ref 74W 32N November 23 1988.
32,Outside on a balcony a silver haired man stands next to the record
33,"player. Everyone say Hi! to  Anton Diffring, the"
34,wonderful German actor. He picks up a modern bow to shoot a macaw in a
35,"nearby tree, then the young man comes out.) "
36,KARL: Herr De Flores. Herr De Flores. Wonderful news. 
37, [Lady Peinforte's home] 
38," (Windsor, England 1638. Okay, actually St Marys"
39,"House, Bramber, West Sussex. "
40,"In the grounds, a frowning woman in black velvet draws back a long bow"
41,while a man kneels at her feet. She misses the wood pigeon pecking at
42,her lawn.) 
43,"RICHARD: Very good, my lady. "
44,(The woman goes back inside to where an old man is working out
45,calculations amid bubbling pots.) 
46,PEINFORTE: How much longer? 
47,"RICHARD: He cannot hear you, my lady. Shall I "
48,PEINFORTE: Leave him. There'll be time enough to punish his
49,impertinence when he's finished. 
50,(Lady Peinforte takes an arrow from the fire irons.) 
51,PEINFORTE: Put this with the others. Are you so very feeble? The poison
52,cannot harm unless the arrow's tip should break the skin. Let who will
53,steal my gold. 
54,"RICHARD: And the silver arrow, my lady? "
55,PEINFORTE: Leave that to me. You're sure the potion is well mixed? 
56,"RICHARD: On my life, ma'am. I guarantee it. "
57,PEINFORTE: Good. We await but the calculation. Perhaps the fee will
58,speed matters. 
59,(Lady Peinforte takes a bag from the mantlepiece and throws it in front
60,of her mathematician.) 
61, [De Flores's villa] 
62, (De Flores enters the main room to speak to his
63,"troops, who have been given small glasses of drink. They stand to"
64,attention.) 
65,DE FLORES: Gentlemen. I wonder if even you can fully appreciate what
66,this moment means. You're standing now at the turning point of history.
67,The day of fulfillment of our mighty destiny is about to dawn. Fifty
68,"years ago, I stood at the side of the Fuehrer himself when he ordered"
69,"the first giant step to greatness, just as now the moment approaches"
70,"for the second and final one. It will be decisive, for this time, this"
71,"time we must not fail. Gentlemen, I give you the Fourth Reich. "
72,ALL: The Fourth Reich. 
73,"KARL: Herr De Flores, the aircraft is ready. "
74,DE FLORES: We leave at once. 
75,"(As the men troop out, De Flores goes to a glass display case and"
76,"removes a silver bow, then places it in a metal carrying case. "
77,"Out in space, a meteorite containing a statue starts to heat up.) "
78, [Lady Peinforte's home] 
