,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The God Complex
6,
7,
8,The
9,God Complex
10,
11,
12,"Original Airdate: 17 Sep, 2011"
13,
14,
15,
16,
17,
18,
19,  [Hotel]
20,
21, (A lone policewoman walks the corridors of a
22,"deserted hotel, then opens the door to room 214. There is a sad clown"
23,"in there, holding a balloon and sitting on the bed.) "
24,"LUCY : My name is Lucy Hayward, and I'm the last one left. "
25,(Room 215 has an old-fashioned photographer with a girl and a birthday
26,cake.) 
27,LUCY : It's funny. You don't know what's going to be in your room
28,"until you see it, then you realise it could have never been anything"
29,else. 
30,"(Further along is a second Room 214, and a gorilla comes out of the"
31,"bathroom. Lucy remembers some news reports, screams and backs out. She"
32,writes in her notebook.) 
33,LUCY : The gaps between my worship are getting shorter. This is
34,what happened to the others. It's all so clear now. I'm so happy.
35,Praise him. Praise him. 
36,"(Something big, heavy and snarling comes down the corridor. She stands"
37,to meet it.) 
38,LUCY : Praise him. 
39,VOICE : Praise him.
40,
41,[Staircase]
42,
43,(Of the same hotel. The Tardis has parked herself
44,on the first floor landing of a staircase which winds its way up the
45,floors in a tight set of flights.) 
46,"AMY: Let's go to Ravan-Skala, he says. The people are six hundred feet"
47,tall. You have to talk to them in hot air balloons and the Tourist
48,"Information Centre is made of one of their hats, he says. I'm sorry,"
49,but I don't see any huge hats. 
50,"DOCTOR: Amy, Beaky, this could be the most exciting thing I have ever"
51,seen. 
52,RORY: You're kidding. 
53,AMY: How can you be excited about a rubbish hotel on a rubbish bit of
54,Earth? 
55,[Reception]
56,
57,"DOCTOR: Because, assembled Ponds, this is not"
58,Earth. This has just been made to look like Earth. The craftsmanship
59,involved. Can you imagine? 
60,AMY: What? Then where are we? 
61,DOCTOR: I don't know. Something must have yanked us off course. Look at
62,the detail on that cheese plant! 
63,"RORY: Right, but who would mock up an Earth hotel? "
64,(The Doctor finds an apple in a large bowl.) 
65,"DOCTOR: Colonists maybe, recreating a bit of home, like when ex-pats"
66,"open English pubs in Majorca. No, whoever did this, I am shaking his"
67,stroke her hand stroke tentacle. 
68,RORY: Have you seen these? Look at the labels underneath. 
69,(A set of photographs on the wall.) 
70,"RORY: Commander Halke, defeat. "
71,(A Sontaran.) 
72,"RORY: Tim Heath, having his photo taken. Lady Silver-Tear, Daleks. "
73,"AMY: Paige Barnes, other people's socks. Tim Nelson, balloons. Novice"
74,"Prin, sabrewolves. Royston Luke Gold, Plymouth? Lucy Hayward, that"
75,"brutal gorilla. Doctor, what does it mean? "
76,DOCTOR: I don't know. Let's find out. 
77,"(He rings the bell on the desk and three people appear, two of them"
78,"brandishing objects as weapons, the third waving a white flag.) "
79,RORY: Whoa! 
80,"DOCTOR: Blimey, that was a bit quick. "
81,GIBBIS: We surrender. 
82,(A grey alien with slightly rodent front teeth and no hair.) 
