,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Silence in The Library
6,
7,
8,Silence
9,in The Library
10,
11,
12,"Original Airdate: 31 May, 2008"
13,
14,
15,
16,
17,
18,
19,  (To a
20,background of nursery music.) 
21,"MOON : Close your eyes, and tell me what you see. "
22,GIRL: The Library. 
23,"(A massive, futuristic building which she is floating above.) "
24,MOON : Open your eyes again. Where are you now? 
25,[Girl's home]
26,
27,(Dr Moon is making notes as the girl's father
28,watches.) 
29,"GIRL: My living room, Doctor Moon. "
30,MOON: When you close your eyes 
31,GIRL: I go to The Library. 
32,MOON: Go to The Library now.
33,
34,[Rotunda]
35,
36,(A circular wood panelled room lit by natural light
37,from the dome above. Very classical looking.) 
38,MOON : Are you back there? 
39,GIRL: Yes. 
40,MOON : The same part? 
41,"GIRL: No, it's always different. The Library goes on for ever. "
42,MOON : How do you move around? 
43,GIRL: By wishing. 
44,(The big entrance doors rattle.)
45,
46,[Girl's home]
47,
48,MOON: What's wrong? 
49,GIRL: Something's here. Someone's got in. No one's supposed to get in. 
50,FATHER: She's never mentioned any one else. She's always been alone. 
51,"GIRL: Someone's in my library. No, no, please, that's not allowed."
52,That's not allowed. 
53,MOON: Listen to me. The Library is in your mind. 
54,"GIRL: I know it's in my mind, but something's got inside."
55,
56,[Rotunda]
57,
58,(The Doctor and Donna burst in. The Doctor grabs a
59,book and uses it to jam the door handles so it won't open again.) 
60,DOCTOR: Oh. Hello. Sorry to burst in on you like this. Okay if we stop
61,here for a bit? 
62,[Tardis]
63,
64,(We now get what is presumably what happened before
65,they burst into the
66,rotunda.) 
67,DOCTOR: Books. People never really stop loving books. 
68,[Library]
69,
70,(The Tardis is in a mostly empty area with just a
71,few small cases of books.) 
72,"DOCTOR: Fifty first century. By now you've got holovids, direct to"
73,"brain downloads, fiction mist, but you need the smell. The smell of"
74,"books, Donna. Deep breath. "
75,[Staircase]
76,
77,(A massive marble job.) 
78,DOCTOR: The Library. So big it doesn't need a name. Just a great big
79,The. 
80,DONNA: It's like a city. 
81,"DOCTOR: It's a world. Literally, a world. The whole core of the planet"
82,"is the index computer. Biggest hard drive ever. And up here, every book"
83,"ever written. Whole continents of Jeffrey Archer, Bridget Jones, Monty"
84,"Python's Big Red Book. Brand new editions, specially printed. "
85,(They look over a balcony onto roofs below.) 
86,"DOCTOR: We're near the equator, so this must be biographies. I love"
87,biographies. 
88,"DONNA: Yeah, very you. Always a death at the end. "
89,"DOCTOR: You need a good death. Without death, there'd only be comedies."
90,Dying gives us size. 
91,(Donna picks up a book and the Doctor takes it from her.) 
92,DOCTOR: Way-a. Spoilers. 
93,DONNA: What? 
94,DOCTOR: These books are from your future. You don't want to read ahead.
95,Spoil all the surprises. Like peeking at the end. 
96,DONNA: Isn't travelling with you one big spoiler? 
