,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Time Monster
6,
7,
8,The
9,Time Monster
10,
11,
12,"Original Airdate: 20 May, 1972"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Nightmare]
22,
23, (The volcanic eruption from Inferno jolts the
24,Doctor upright from his chaise longue on a mosaic floor. Either side of
25,"an altar stand a pair of large Minoan quadruple-headed axes, and behind"
26,them a giant complex crystal pulses.) 
27,MASTER: Welcome! Welcome to your new Master! 
28,"(The Master breaks into maniacal laughter, a lightning bolt comes down"
29,"and he vanishes. Volcanic smoke fills the room, there are images of"
30,ceremonial masks and Minoan gods and goddesses.) 
31,DOCTOR: Jo! Jo! Jo!
32,
33, [UNIT Laboratory]
34,
35, DOCTOR: Jo. 
36,JO: Doctor. Doctor. Are you all right? 
37,"DOCTOR: Oh. Oh, I must have been dreaming. "
38,JO: I'll say you were. A real pippin of a dream. I've brought you a cup
39,of tea. Do you want it? 
40,DOCTOR: Yes. Volcanoes and earthquakes. 
41,"(The Doctor gets up, walks a few steps and hands the cup of tea back to"
42,Jo.) 
43,DOCTOR: Thank you. I enjoyed that. 
44,"JO: Doctor, have you been working all night again? On that? I don't"
45,"know. What is anyway, a super dematerialisation circuit? "
46,"DOCTOR: Oh, no. No, that'll have to wait. No, this is far more"
47,important. It might make all the difference the next time he turns up. 
48,JO: The next time who turns up? 
49,"DOCTOR: The Master, of course. Jo, now listen to me. I want you to find"
50,out as quickly as possible if there have been any volcanic eruptions or
51,severe earthquakes recently. It doesn't matter where. Anywhere in the
52,world. 
53,"JO: You're joking, of course. "
54,"DOCTOR: Believe me, this is no matter for jokes. "
55,"JO: But I read it all out to last night, I. Don't go away. "
56,(Jo fetches a newspaper from a table by the chaise longue.) 
57,"JO: It just shows you don't listen to a word I say, doesn't it. Now,"
58,"yes, here we are. New eruptions in the Thera group of islands."
59,Somewhere off Greece. 
60,DOCTOR: Does it say anything about a crystal? 
61,JO: Crystal? 
62,DOCTOR: Mmm. 
63,"JO: No, what crystal? Look, I know I'm exceedingly dim, but would you"
64,mind explaining? 
65,"DOCTOR: It was in my dream, Jo. There was a large crystal, shaped like"
66,a trident.
67,
68, [Newton Institute radiation laboratory]
69,
70, (That would be a large version of the one being
71,held up by a man in a white coat and shown to his blonde lady
72,assistant.) 
73,"MASTER: (with a very slight Greek accent) A simple piece of quartz,"
74,nothing more. 
75,"RUTH: But Professor Thascales, that is ridiculous. "
76,"MASTER: Of course it is, Doctor Ingram. Of course it is. "
77,(The Master puts the crystal into a box-like device.) 
78,"MASTER: You know, there is no means whereby I could prove to you that"
79,"that crystal is any different from any other piece of quartz, and yet"
80,"it is unique. As you say, ridiculous!"
81,
82, [Newton Institute laboratory]
83,
84, (The Master takes off his lab coat as they go into
85,the main area of the lab.) 
