,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Nightmare in Silver
6,
7,
8,Nightmare
9,in Silver
10,
11,
12,"Original Airdate: 11 May, 2013"
13,
14,
15,
16,
17,
18,
19,  [Spacey
20,Zoomer] 
21, (The Tardis materialises in a exhibit which looks
22,"like the moon's surface, complete with US flag out straight as if there"
23,"was no air or gravity, and half an Earth in the dark sky. The Doctor,"
24,"Clara, then Angie and Artie Maitland put their heads out of the door.) "
25,"DOCTOR: Well, here we are. Hedgewick's World. The biggest and best"
26,"amusement park there will ever be, and we've got a golden ticket. Eh?"
27,Eh? Fun. 
28,CLARA: Fun? 
29,ANGIE: Your stupid box can't even get us to the right place. This is
30,like a moon base or something. 
31,DOCTOR: It's not the moon. 
32,"ARTIE: Actually, I think it does look like the moon, only dirtier. "
33,"DOCTOR: Hey. Guys. It's not the moon, okay? It's a Spacey Zoomer ride,"
34,or it was. 
35,"(A door opens in one of the large rocks, and a man wearing a tall hat"
36,looks out.) 
37,WEBLEY: Psst. Excuse I. I don't suppose you happen to be my lift off
38,planet? Dave's Discount Interstellar Removals? 
39,CLARA: Afraid not. 
40,"WEBLEY: They were meant to be here six months ago. Well, that's Dave"
41,"for you, see? Unreliable. "
42,(A woman's voice cuts through the air.) 
43,CAPTAIN : Stay where you are! 
44,WEBLEY: Oops. 
45,(Webley ducks back inside as the military run in.) 
46,CAPTAIN: Throw down your weapons and identify yourselves. 
47,DOCTOR: No. No weapons. Golden ticket. Spacey Zoomer. Free ice cream? 
48,"CAPTAIN: Who are you? This planet is closed, by Imperial order. "
49,DOCTOR: How's this? 
50,(He holds up his psychic paper.) 
51,"CAPTAIN: Oh. Welcome, Proconsul. I wish they'd told us you were coming."
52,Any news of the Emperor? 
53,"DOCTOR: Oh, the Emperor. No, no. None that you'd er "
54,"CAPTAIN: We pray for his return. If there is anything you need, my"
55,platoon is at your service. 
56,"DOCTOR: Right. Righty-o. Well, carry on, Captain. "
57,"CAPTAIN: Platoon, let's move out! On the double. Two, three, four. Two,"
58,"three, four. Two, three, four. "
59,"(The military run off, and Webley pokes his head out again.) "
60,WEBLEY: Have they gone? 
61,DOCTOR: Yes. 
62,WEBLEY: Uniforms give me the heebie-jeebies. Come on. They can't stop
63,"me being here, but they don't like it. "
64,(He leads them away from the Zoomer for a view of the whole amusement
65,park.) 
66,"DOCTOR: Ha, ha! You see? I told you it was amazing. Well, it used to"
67,be. 
68,(Wrecked mega-scenic rollercoaster and other rides. Grass is growing in
69,the cracks in the concrete.) 
70,WEBLEY: It closed down. Wish I'd known that before I landed here. But
71,let me show you my collection. Come along. Follow me. This way. This
72,"way in, come on. "
73, [Webley's room] 
74, (Down some steps into a comfortably furnished room
75,"with lots of waxworks on display, all lit by chandeliers hanging from"
76,the ceiling.) 
