,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Keeper of Traken
6,
7,The
8,Keeper of Traken
9,
10,
11,"Original Airdate: 31 Jan, 1981"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Tardis] 
21," (A starscape is on the scanner, with a planet near"
22,centre.) 
23,ADRIC: So this in N-space. 
24,"DOCTOR: Yes, the old home universe. It's many times larger than"
25,anything you're used to. 
26,ADRIC: All those stars. 
27,DOCTOR: Yes. 
28,ADRIC: Do you know them all? 
29,"DOCTOR: Well, just the interesting ones. "
30,ADRIC: How can you tell which is which? 
31,"DOCTOR: Well, law of probability, that sort of thing, you know. Anyway,"
32,we're supposed to be on our way back to Gallifrey. 
33,ADRIC: I don't see what the law of probability's got to do with it. 
34,"DOCTOR: No. What? Adric, I give you a privileged insight into the"
35,"mystery of time, yes? "
36,ADRIC: Yes. 
37,"DOCTOR: Open your mind to adventures beyond imagining, yes? "
38,ADRIC: Yes. 
39,DOCTOR: And you criticise my logic. 
40,"ADRIC: No. No, I'm just saying that a lot of the time you don't really"
41,make sense. 
42,"DOCTOR: Ah. Ah. Oh, you've noticed that, have you? Well, I mean, anyone"
43,"can talk sense. As long as that's understood, you and I are going to"
44,get on splendidly. 
45,ADRIC: Then where are we? 
46,"DOCTOR: Metulla Orionsis, I'd say. Does that make sense? "
47,(Adric checks a read-out on the console.) 
48,ADRIC: That's what it says here. 
49,"DOCTOR: Yes, that's an interesting planetary system. "
50,"ADRIC: Traken, isn't it? "
51,"DOCTOR: Eh? You're beginning to get the hang of this console. Yes,"
52,"Traken. (reads) Traken Union, famous for its universal harmony. A whole"
53,empire held together by 
54,ADRIC: By? 
55,"DOCTOR: Well, by people just being terribly nice to each other. "
56,"ADRIC: Well, that makes a change. "
57,DOCTOR: Yes. I don't think I've actually been there. Just know it by
58,"repute, so I'll tell you all about it sometime. "
59,(The Doctor goes through the inner door.) 
60,"ADRIC: Well, you won't have to. We're going there anyway. "
61,(The Doctor re-enters.) 
62,DOCTOR: Going to Traken? Who said so? 
63,ADRIC: You set the controls for it. 
64,DOCTOR: You set them. 
65,"ADRIC: No! No, you must have. "
66,DOCTOR: But I didn't. Did I? I wonder what the law of probability would
67,say about that? 
68,(The Tardis twirls lightly through the satellites of Traken.) 
69,"DOCTOR: Now, what seems to be the problem? "
70,ADRIC: We've gone into orbit round one of the planets. 
71,DOCTOR: I thought so. 
72,ADRIC: Thought what? 
73,DOCTOR: I thought you might appreciate it if I gave you the impression
74,"I knew what was happening. We could panic, of course, but where would"
75,that get us? 
76,ADRIC: What's happening? 
77,DOCTOR: I don't know. 
78,"ADRIC: Well, you should know. "
79,DOCTOR: Adric. 
80,"ADRIC: Well, you are a Time Lord, aren't you? "
81,"DOCTOR: Adric. If I knew everything that was going to happen, where"
82,would the fun be? 
