,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Last Christmas
6,
7,
8,Last Christmas
9,
10,
11,Original Airdate: 25 Dec 2014
12,
13,
14,
15,
16,
17,
18, [Clara's
19,bedroom]
20,
21,(It is the day before Christmas in Clara's new
22,"home, with staircase and front door. All the decorations are up and"
23,that very rare meteorological event for London - snow in December -
24,can be seen through
25,the windows. A crash and a sudden heavy fall of snow past the bedroom
26,window wakes Clara.) 
27,SANTA : Argh! (Bells jingle) Moron! Numbskull! Elf! 
28,IAN : That's racist! 
29,"SANTA : Of course it's not racist, you are an elf. "
30,"(Clara gets out of bed, puts on a dressing gown and opens the door onto"
31,"the flat roof between three sides of the roof, and which has a skylight"
32,in the middle. She has the only entrance to it from her attic bedroom.
33,There are wrapped presents and small orange fruit scattered all around.
34,Three figures are looking at a sleigh standing on its
35,end against the -) 
36,[Clara's roof]
37,
38,SANTA: Chimneys? 
39,IAN: I'm sorry! 
40,SANTA: I'm just checking that you can see these massive chimneys. 
41,"IAN: I, er, they, they're hard to miss. "
42,"SANTA: Well, as you've clearly demonstrated, Ian. "
43,"WOLF: Donner! Donner and Blitzen. Come on down. Down here, boys. "
44,"(There are three members of species Rangifer tarandus flying around,"
45,"bells jingling on their harness, and one has a glowing red nose. This is, of course, impossible.) "
46,"WOLF: Good boys, good boys. Good boy. Rudolph? "
47,"SANTA: Just, just clear all the tangerines up. Pick 'em up. All of"
48,"them, Ian. "
49,"IAN: You know no one really likes the tangerines, don't you? "
50,(We now see that this is Dan Starkey out from under the Strax makeup.) 
51,SANTA: How dare you! That's my signature gift. That and the walnut. 
52,"WOLF: Down here, boys, come on. Come. Rudolph? "
53,(Wolf the elf kindly has his name embroidered on the back of his
54,jacket. Ian looks up from gathering tangerines.) 
55,"IAN: Er, sir? We've been seen. "
56,SANTA: Hello. 
57,CLARA: Hello. 
58,"WOLF: Hello, ha ha! "
59,"IAN: Hello, human. "
60,WOLF: You can't call her human. 
61,IAN: It's not racist. They don't mind. 
62,"SANTA: Hush up, both of you. Oh, sorry about this, girl. We are just"
63,"three passing, perfectly ordinary roof people, doing some emergency"
64,"roof things. Carry on. Merry Christmas. If, if it is Christmas, I mean."
65,"Heh, heh. I don't much care for things like that, myself. Pfft. I mean,"
66,Christmas. (laughs)
67,
68,CLARA: Are you Santa Claus? 
69,"SANTA: Me? No. Oh, no. It's ridiculous. Heh, heh. No, no, no. "
70,(But then Clara sees the reindeer fly past behind him.) 
71,WOLF: Rudolph! Rudolph!
72,Down here now! 
73,"SANTA: All right, fine, yes. Yes, it's me. Ha! Guilty. How did you"
74,recognise me? 
75,WOLF: You know how you grew that beard as a bit of a disguise? People
76,have picked up on it. 
77,"CLARA: Okay. No. Hang on. Stop. Shut up. What? Seriously, you, you're"
78,Father Christmas. You're real. 
79,SANTA: Of course I'm real. 
