,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Battlefield
6,
7,
8,Battlefield
9,
10,
11,"Original Airdate: 6 Sep 6, 1989"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Garden centre]
21,
22, (A retired couple are browsing amongst the
23,flowering trees and shrubs for sale.) 
24,"DORIS: Alastair, Alastair? "
25,(Everyone say Hi! to the age-defying Angela Douglas.) 
26,BRIGADIER: Mmm? 
27,DORIS: What about this one? 
28,"BRIGADIER: Oh fine, if you like it, Doris. "
29,"DORIS: Oh, show some enthusiasm. It'd look great by one of our azalea"
30,beds. What do you think? 
31,BRIGADIER: Yes. I'll plant it when we get home. 
32,"DORIS: Oh, thank you. "
33,"BRIGADIER: The exercise will do me good. Now, where's that salesman got"
34,to? Typical lack of efficiency. 
35,DORIS: Back in your soldier days you just had to give an order and
36,stand back. 
37,"BRIGADIER: Of course. Sergeant Benton, tree planting party, at the"
38,double! 
39,"DORIS: Sir! You don't regret it, do you? "
40,"BRIGADIER: What, giving up teaching? "
41,"DORIS: No, leaving United Nations Intelligence Taskforce. "
42,"BRIGADIER: No, my blood and thunder days are long past."
43,
44,[Lake Vortigern]
45,
46," (Somewhere in varying light levels, the red gem in"
47,the hilt of a large sword flashes.) 
48,A Range Rover and a truck stop on a track overlooking the lake. They
49,are UNIT vehicles. The Eastern European sergeant driver of the Range
50,Rover uses the field telephone.) 
51,"ZBRIGNIEV: Come in, Salamander six zero. Over. "
52,(Static.) 
53,ZBRIGNIEV: Come in Salamander six zero. Over. 
54,RICHARDS  :Salamander six zero reading you strength one. Over. 
55,"ZBRIGNIEV: Stand by, six zero. Brigadier, I've made contact with"
56,"Lieutenant Richards. Six zero, the Brigadier is coming now. "
57,(The Brigadier is a no-nonsense woman of part African or Caribbean
58,descent. Everyone say Hi! to  Angela Bruce.) 
59,"BAMBERA: Salamander six zero, please clarify your situation. Over. "
60,RICHARDS : Massive electrical disturbance. Over. 
61,"BAMBERA: Salamander six zero, you're breaking up. Over. (static)"
62,"Salamander, do you copy? "
63,(She gives up and walks round to the passenger side.) 
64,BAMBERA: Get that vehicle on the road ASAP. 
65,ZBRIGNIEV: They've gone. 
66,BAMBERA: Must be the storm. 
67,ZBRIGNIEV: I don't like this weather. 
68,"(They drive off, leaving the truck.)"
69,
70,[Spacecraft]
71,
72,(The sword is stuck into something at an angle
73,which points the throbbing gem towards a skylight. There is a
74,"cylindrical console and a crystal ball, which lights up with the face"
75,of  Jean
76,"Marsh wearing a crown, last seen on Who with William"
77,"Hartnell, twice.) "
78,"MORGAINE [in ball]: At last, he is revealed to us. "
79,(A lightning storm is visible over her face.)
80,
81, [Tardis]
82,
83," ACE: Professor, why is it dark in here? "
84,"DOCTOR: Quiet, Ace. I'm working. "
85,"ACE: Oh, is that why it's dark? "
86,DOCTOR: Yes. 
