,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Into the Dalek
6,
7,
8,
9,Into the Dalek
10,
11,
12,Original Airdate: 30 Aug 2014
13,
14,
15,
16,
17,
18,
19, [Fighter]
20,
21,(A small space fighter is dodging weapons fire and
22,asteroids. It's female pilot has an injured co-pilot.)
23,JOURNEY:
24,"Aristotle, this is Wasp Delta, do you hear me? Stay with me, Kai. Stay"
25,"with me, please. Aristotle! We have been hit. Major damage."
26,Aristotle!
27,(Her enemy is a massive flying saucer.)
28,JOURNEY: Aristotle! The enemy are right on top of us.
29,(The fighter is hit.)
30,JOURNEY: I'm sorry.
31,
32,[Saucer]
33,
34,DALEK: Exterminate. 
35,(A second laser pulse finds its mark. The little fighter explodes as
36,Journey screams.)
37,
38,[Tardis]
39,
40,(Journey
41,opens her eyes to see the brass handles of the console. She sees the
42,"Doctor and scrambles for her hand gun, and keeps it pointing at him.)"
43,"DOCTOR: You'll probably feel a bit sick. Please, don't be."
44,(The Doctor is holding a card tray with two takeaway coffees in it.)
45,JOURNEY: Where's my brother?
46,"DOCTOR: Hello, I'm the Doctor."
47,JOURNEY: He was right beside me. Where's Kai? How did I get here?
48,DOCTOR:
49,I materialised a time capsule exactly round you and saved your life one
50,"second before your ship exploded, but do please keep crying."
51,JOURNEY: My brother's just died.
52,
53,DOCTOR: His sister didn't. You're very welcome. Put the gun down.
54,
55,JOURNEY: Or what? 
56,DOCTOR: Or you might shoot me. Then where will you be?
57,
58,JOURNEY: In charge of your vessel.
59,
60,DOCTOR: You'd starve to death trying to find the light switch. Who are
61,you?
62,JOURNEY:
63,I'm Lieutenant Journey Blue of the Combined Galactic Resistance. I
64,"demand you take me back to my command ship, the Aristotle, which is"
65,currently located
66,
67,"DOCTOR: No. Hey, not like that."
68,
69,"JOURNEY: You will take me back to my command ship,"
70,which is currently positioned
71,"DOCTOR: No, no. Come on. Not like that. Not like that. Get it right"
72,(Journey lowers her gun.)
73,JOURNEY: Will you take me back to my ship? Please?
74,
75,"DOCTOR: The Aristotle's the big fella parked in the asteroid belt,"
76,yeah? 
77,(The Doctor sets the Tardis moving.)
78,JOURNEY: It's shielded.
79,DOCTOR: More or less. 
80,(The Aristotle is hiding by one edge of a long thin asteroid. Journey
81,opens the Tardis door.)
82,"DOCTOR: Dry your eyes, Journey Blue. Crying's for"
83,civilians. It's how we communicate with you lot.
84,
85,
86,[Med Sec 07]
87,
88,(The Tardis has neatly parked
89,herself in a corner of a large section. There are pieces of metal
90,debris and a soldier is driving a small buggy in the background.)
91,JOURNEY: It's smaller on the outside.
92,DOCTOR: It's a bit more exciting when you go the other way. This isn't
93,a battleship. Medical insignia. It's a hospital.
94,
95,(An older man with a greying beard speaks. He is backed up by armed
96,soldiers.)
97,MORGAN: We don't need hospitals now. The Daleks don't leave any
