,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Evil of the Daleks
6,
7,The
8,Evil of the Daleks
9,
10,
11,"Original Airdate: 20 May, 1967"
12,
13,
14,
15,
16,
17,
18,  (Transcribers
19,note - this story only exists in audio except for episode 2) 
20, Episode One
21,
22,[Gatwick Airport]
23,
24,(July 20th 1966. A truck comes out of the hangar
25,and drives away with the Tardis secured to the flatbed at the back.
26,The Doctor and Jamie try to give chase but soon lose sight of it.) 
27,DOCTOR: Jamie! 
28,JAMIE: The Tardis! 
29,[Garage]
30,
31,(Next to the hangar is a garage with fuel pumps
32,outside. A man is working at a bench covered in machine parts. A radio
33,is playing music very loudly.) 
34,JAMIE: Doctor. 
35,DOCTOR: Excuse me! 
36,(The man adjusts his hearing aid.) 
37,HALL: Ay? 
38,DOCTOR: I wonder if you can help us? 
39,HALL: My mate likes the wireless turned on at full blast. I have to
40,keep this turned down. 
41,"DOCTOR: Oh, I see. "
42,(Hall turns the wireless off.) 
43,JAMIE: Who's taken the Tardis? 
44,HALL: The what? 
45,DOCTOR: He means the police telephone box. 
46,HALL: He said Tardis or something. 
47,"DOCTOR: Yes, well, Tardis, that's another name for it. "
48,"HALL: Oh, foreign, is he? "
49,"JAMIE: Me, foreign? You're the one that's foreign. I'm Scottish. "
50,"DOCTOR: That's right. Tardis is a is a Gaelic word. Jamie, hush. "
51,JAMIE: It's getting further away all the time. 
52,"DOCTOR: Yes, I know. Well, anyway, it's our property and we've come to"
53,collect it. 
54,"HALL: Oh, you mean the "
55,[Field outside the airport]
56,
57,(A man is listening to this in a field next to the
58,"airport, through a radio transmitter.) "
59,HALL : The police box? 
60,DOCTOR : Yes! 
61,"HALL : Yeah. Well, that's gone. "
62,[Garage]
63,
64,"JAMIE: Oh, we know it's gone. That's the whole"
65,point. Its ours and somebody's stolen it. 
66,"HALL: Oh, I don't know about that. I've got a note here somewhere."
67,"Yeah, here we are. There. Police Tel Box. Collection 3 o'clock. "
68,"DOCTOR: Let me see this, please. "
69,HALL: Been signed for. 
70,"DOCTOR: Yes, so I see. J Smith. Doesn't really help us, does it? "
71,"HALL: Yeah, well, I just do what I'm told. You'd better see the airport"
72,Commandant or someone. 
73,"DOCTOR: Oh, no. I don't think we'd better do that. Jamie, I think we'd"
74,better talk to the police. 
75,"HALL: Of course I, er, I do know the name of the firm what picked it"
76,up. 
77,JAMIE: You do? 
78,"HALL: Yeah, firm name of, er, Leatherman. "
79,DOCTOR: Thank you very much. You'll be hearing from us. 
80,"JAMIE: Leatherman. Now that's a clue. Just a minute. Now, what street"
81,"do they? Doctor, wait. "
82,"(The Doctor drags Jamie outside. Once they are out of sight, Hall talks"
83,into his hearing aid.) 
84,HALL: Did you get all that? 
85,KENNEDY : Every word. We'd better get going. Get your money back at
86,the warehouse.
87,
88,[Outside the garage]
89,
