,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Tsuranga Conundrum
4,
5,
6,
7,
8,The Tsuranga Conundrum
9,
10,
11,Original Airdate: 4 Nov 2018
12,
13,
14,
15,
16,
17,
18, 
19,[Scrapyard planet]
20,
21,(The travellers are using a metal detectors.) 
22,RYAN: We're never going to find one! 
23,DOCTOR: Course we are. I've programmed the detectors specifically. I found seven last time I was here. 
24,GRAHAM: And how long did that take you? 
25,DOCTOR: It couldn't have been more than a month. Unless that was Seffilun 59. 
26,YASMIN: Which one's this? 
27,"DOCTOR: Seffilun 27. Maybe 59's the one with a big pile of these. That's the problem with junk galaxies, all the planets look the same. "
28,It's hard to keep track. 
29,GRAHAM: If we've wasted the last four hours on the wrong planet... 
30,DOCTOR:  Oi! Who took you rainbathing in the upward tropics of Kinstarno? 
31,"GRAHAM: Oh, no, no. Listen, that's amazing. I was just saying, like, needle... haystack. "
32,"DOCTOR: Yeah, you might be right. "
33,"GRAHAM: No, hold on. I've found something! "
34,"(The Doctor uncovers it, to reveal red flashing lights on what looks like a land mine.) "
35,DOCTOR: I'm sorry. 
36,YASMIN: What's he found? 
37,"DOCTOR: Nobody move. (scans it) If I can keep it in temporal lock... No, it's got too many sensors, it won't work. It was camouflaged! This is "
38,someone's idea of a nasty joke. 
39,YASMIN: What is it?  
40,DOCTOR: Sonic mine. It's counting down. 
41,GRAHAM: How long we got? 
42,"DOCTOR: Three, two... "
43,"(Wibble, white-out.) "
44,
45,[Assessment zone]
46,
47,"(Very white, very high-tech. The sound is modulated to indicate how dazed the Doctor is. Everyone is on S-shaped chairs, not beds.) "
48,MABLI : I can't find their medtags. That's how rubbish I am at this. You'd think it'd be simple enough. 
49,"ASTOS : Mabli, stop beating yourself up. I'm sure there's a simple explanation. "
50,(The Doctor sits up.) 
51,"ASTOS: It's all right, you're safe. Just don't make any sudden moves. Your body'll take a moment to catch up. "
52,MABLI:  Can you point out your medtag for me? I can't find it anywhere. 
53,DOCTOR: Where are we?  
54,GRAHAM: We're in hospital. They've just brought us all round. You're the last one up. 
55,YASMIN: We don't have medtags. 
56,MABLI: Oh. It wasn't my mistake. 
57,ASTOS: Told you. 
58,"MABLI: Except you must have. We need your full bio-history, allergies, fluid levels, lifespan data. "
59,ASTOS: It's basically to help us avoid killing you. Take it slow. 
60,DOCTOR: There was a sonic mine... 
61,"ASTOS: Yeah, the robo-dredgers notified us as they were pulling you from the debris. We've stabilised your vital organs. You're lucky they got to you fast. "
62,GRAHAM: Stabilised my organs? What happened to them? 
63,"ASTOS: I've seen quite a few sonic mine injuries here. They disrupt your internal organic stability, whilst churning up the exterior environment. "
64,"Tsuranga's actually agitating for the territories to be swept more fully, but...  "
65,(Monitor beeping.) 
66,ASTOS: That doesn't make sense. 
67,DOCTOR: Tsuranga?  
68,ASTOS: Why have they done that? 
