,Script
0,
1,
2,
3,The Doctor Who Transcripts - Ascension of the Cybermen
4,
5,
6,
7,
8,Ascension of the Cybermen
9,
10,
11,Original Airdate: 23 Feb 2020
12,
13,
14,
15,
16,
17,
18, 
19,[Space]
20,
21,(The voice of the Lone Cyberman over scenes of a starship graveyard.) 
22,"ASHAD : The Cybermen were defeated. The victors of a billion battles, broken. An empire of might and terror, fallen."
23,"Their weaknesses exploited. Their armies outfought. Their conquests surrendered. Every empire has its time, and every empire falls. "
24,But that which is dead can live again... in the hands of a believer. 
25,(The head of a Cyberman drifts towards us. Cue opening titles coming from within its eye socket.)
26,
27,[Ireland]
28,
29,"(A man bicycles along a track, then suddenly stops and dismounts. There is a baby in a basket in his way. He takes it home to his wife.)"
30,
31,[Farmhouse]
32,
33,"(Naturally, he informs the Garda.) "
34,SERGEANT: And you say you just found it in the lane? 
35,PATRICK: I did. 
36,SERGEANT: Like that? 
37,PATRICK: Like that. 
38,SERGEANT: No note? 
39,(Shaken heads.) 
40,MEG: We'll look after him. Until you find the parents. 
41,PATRICK: That's right. 
42,(Time passes. The red-headed boy has a birthday. A letter arrives.) 
43,MEG: Well? 
44,PATRICK: It's official. He's ours. 
45,"MEG: Oh! Oh, our beautiful baby boy. Aren't you, Brendan? "
46,(Brendan is in his nice new school uniform. Riding on his father's shoulders.) 
47,PATRICK: Woohoo! There you go. Let's go. Let's go.  
48,MEG: Ready for your first day?  
49,BRENDAN: Yeah. 
50,(Helping Dad rake the hay.) 
51,PATRICK: In you go. The muscles of you! Good lad. That's a good lad. 
52,MEG: Oh! 
53,(Getting checked out by the District Nurse.) 
54,BRENDAN: (open wide) Aaah. 
55,(In bed with a temperature.) 
56,"MEG: If it gets worse, I'll call the doctor."
57,
58,[Planet surface]
59,
60,(A ringed planet glows faint but large in the sky.) 
61,DOCTOR: Half a mile out. The exact coordinates Shelley gave us are just down there. 
62,GRAHAM: You want us to lug all this stuff down there? 
63,(To what looks like a village complete with church.) 
64,"YASMIN: What's wrong, Graham? Can't take the commando lifestyle? "
65,"RYAN: Hey! No commando jokes, please. I don't need that image in me head. "
66,YASMIN: Any ideas what we're walking into? 
67,"DOCTOR: This planet, this time period - we're in the very far future, immediate aftermath of the CyberWars. "
68,Cybermen have hunted down and wiped out the majority of the human race. Sorry. It was never a good time to break that news to you. 
69,"If it's any consolation, it almost wiped out the Cybermen, too. "
70,"GRAHAM: Yeah, but almost isn't good enough, is it? "
71,(Scans with the sonic screwdriver.) 
72,DOCTOR: No. I'm getting a handful of human life signs down there. 
73,"RYAN: When you say a handful, how much are we talking? "
74,DOCTOR: Seven. 
75,RYAN: Seven humans left? 
76,"DOCTOR: If I had to guess, I'd say that's the last remaining human settlement this side of the universe right now."
77,
78,[Settlement]
79,
80,FEEKAT: How are the repairs? 
