,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Ark in Space
6,
7,
8,The
9,Ark in Space
10,
11,
12,"Original Airdate: 25 Jan, 1975"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, (A wheel and spoke design space station hangs in
22,orbit above Earth. It has a space shuttle sitting next to the spoke. We
23,go inside and see it through the green-tinted sight of something that
24,probably shouldn't be there. There appear to be people encased in
25,plastic pods. The lid of a pod opens to reveal a young man dressed in
26,"white, then we leave.) "
27, [Secondary control]
28,
29, (The Tardis materialises inside a dark room. The
30,Doctor emerges carrying a torch.) 
31,"DOCTOR: You're a clumsy, ham fisted idiot. "
32,"HARRY : I said I was sorry, didn't I? "
33,DOCTOR: What? Come out! (thud) And don't touch anything. 
34,HARRY : I'm only trying to open the door. 
35,(Harry comes out of the Tardis.) 
36,"HARRY: Oh, I say. We've gone! "
37,SARAH: Who's gone? 
38,(Sarah comes out of the Tardis carrying an oil lamp.) 
39,"HARRY: I mean, this isn't. We aren't where we were when. I've gone mad."
40,
41,"SARAH: That's how I felt the first time. Where are we, Doctor? "
42,DOCTOR: I've no idea. 
43,"SARAH: A little trip to the moon, you said, just to prove to Harry "
44,DOCTOR: I didn't expect him to start messing about with the helmic
45,"regulator. Come away from there, Harry. "
46,"HARRY: You could sell that thing, Doctor. "
47,DOCTOR: I could what? 
48,"HARRY: Jolly useful in Trafalgar Square. I mean, hundreds of bobbies"
49,hiding inside it. 
50,SARAH: Harry. 
51,HARRY: Eh? 
52,SARAH: Stop burbling. 
53,"HARRY: What? Oh, sorry. Shock, I suppose. I must say, I feel very"
54,strange. 
55,"DOCTOR: Not much oxygen. Still, nothing to worry about. "
56,SARAH: Suffocation is nothing to worry about? 
57,DOCTOR: We can survive for quite a time yet. 
58,SARAH: While you play with that yo-yo? 
59,"DOCTOR: Just a simply gravity reading, Sarah. Yes, almost certainly"
60,we're in some kind of artificial satellite. Now isn't that interesting?
61,
62,SARAH: Not very. 
63,DOCTOR: I think it is. 
64,"SARAH: It's dark, it's cold and it's getting very airless. "
65,DOCTOR: All we have to do is get the power back on. Let's see what's
66,over here. 
67,"SARAH: Might as well go for a look round, I suppose. Are you"
68,coming? 
69,"HARRY: We'd better stick with the Doctor, don't you think? "
70,(The Doctor finds the light switch. The decor is futuristic white with
71,some control panels in the wall and a couple of desks and chairs.) 
72,DOCTOR: Yes! That's better. Incredible. 
73,(Sarah blows out her lamp.) 
74,HARRY: I say. What's all that for? 
75,DOCTOR: I've never seen anything quite like it. 
76,(A door slides open next to Sarah.) 
77,"SARAH: Hey, Doctor. "
78,"DOCTOR: Definitely build on Earth, but I can't quite place the period. "
79,(The next room contains even more equipment.) 
80,"SARAH : Doctor, look! "
81,"DOCTOR: In a minute, Sarah! "
82,SARAH : But 
83,"HARRY: None of it seems to work now, anyway. "
