,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Terminus
6,
7,
8,Terminus
9,
10,
11,"Original Airdate: 15 Feb, 1983"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Tardis corridor] 
21, TURLOUGH: I'm scared. This place is like a maze.
22,Where am I supposed to be going? 
23,"GUARDIAN : Your function is to obey, not question. "
24,"TURLOUGH: I may not have must time. I don't think they trust me,"
25,especially Tegan. 
26,GUARDIAN : The roundel behind you. 
27,"(Turlough touches one at head height, then the one beneath it.) "
28,GUARDIAN : That one. Open it. 
29,(The roundel hinges down to reveal circuitry in the wall.) 
30,GUARDIAN : Operate the blue switches. Now you'll be able to remove
31,the space-time element from beneath the console. 
32,TURLOUGH: Which switches will release the Tardis to my control? 
33,GUARDIAN : Do only as I say. 
34,TEGAN : Turlough! 
35,"GUARDIAN : Quickly, close the roundel. "
36,TURLOUGH: Now what do I do? 
37,GUARDIAN : Go to the console room. 
38,TURLOUGH: And? Where have you gone? 
39,TEGAN: Who were you talking to? 
40,"TURLOUGH: Oh, no one. I was singing. Not very well, I'm afraid. "
41,TEGAN: Why didn't you answer when I called? 
42,"TURLOUGH: I'm very sorry, I didn't hear you. "
43,"TEGAN: You're up to something, I can feel it. "
44,TURLOUGH: I'm simply looking around. The Tardis is so very large. 
45,(The roundel drops open again.) 
46,TEGAN: What have you been doing? Have you touched anything? 
47,TURLOUGH: You look so sweet when you get angry. 
48,TEGAN: I'm being serious. What have you been doing? 
49,TURLOUGH: Nothing. You're being foolishly and unjustifiably suspicious.
50,"Tegan, why do you dislike me so much? "
51,TEGAN: You're unreliable. 
52,TURLOUGH: You hardly know me. 
53,TEGAN: I heard the way you were talking to the Doctor. 
54,TURLOUGH: Being friendly hardly makes me unreliable. 
55,TEGAN: It's the way you were doing it. 
56,"TURLOUGH: Oh, you would prefer I used your sledgehammer tactics? "
57,TEGAN: At least I'm honest. 
58,TURLOUGH: Being rude isn't honest. Neither is overreacting. If I choose
59,"to smooth the way with a smile and a soft phrase, that doesn't make me"
60,"unreliable. Charm, the way I use it, is to disagree agreeably. "
61,TEGAN: You were using it to deceive. 
62,"TURLOUGH: Oh, you're so typical of your planet, reduced to shouting if"
63,you can't have your own way. 
64,TEGAN: I am not! 
65,TURLOUGH: No? You seem unable to grasp that there are other approaches.
66,To smile before asking. 
67,"TEGAN: Don't patronise me, Turlough. "
68,TURLOUGH: I'm simply relating what I think. 
69,TEGAN: Turning an argument around is something you're very good at. 
70,TURLOUGH: Listen to yourself. You're so concrete in the way you think.
71,Why can't you just agree to differ? 
72,TEGAN: I think you're dangerous. 
73,TURLOUGH: I think we should try and be friends. 
74,TEGAN: I'm going to tell the Doctor about the roundel. 
75,"TURLOUGH: Do so, but you'd only make a fool of yourself. I travel in"
76,"the Tardis too, now. I have no desire to kill myself. I had no reason"
