,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Gunfighters
6,
7,The Gunfighters
8, 
9,"Original Airdate: 30 Apr, 1966"
10,
11,
12,
13,
14,
15,
16,  Transcriber's
17,notes - this story only exists in audio format. The Ballad is sung by  Lynda Baron.
18,
19, Episode One - A
20,Holiday for the Doctor 
21, [Corral] 
22," BALLAD: So fill up your glasses, "
23,And join in the song. 
24,"The law's right behind you, "
25,And it won't take long. 
26,"So come, you coyotes "
27,"And howl at the moon, "
28,"Till there's blood upon the sawdust, "
29,In The Last Chance Saloon. 
30,(Three cowboys ride into the small Arizona mining town of Tombstone.
31,"Just off Main Street lies the OK Corral, as proclaimed by a large"
32,bullet-ridden sign above the entrance. One of the cowboys shoots at
33,it.) 
34,IKE: Now why for did you do a fool thing like that? Save your bullets
35,"for Holliday, boy. "
36,BILLY: I ain't scared of Holliday! 
37,"PHINEAS: Hear that, Ike? Brother Billy ain't scared. "
38,"IKE: Nobody says you was scared, boy. Our brother Reuben, now he wasn't"
39,"scared of him, but that didn't stop Holliday fillin' him full of holes!"
40,
41,PHINEAS: Where do we all meet up with Seth? 
42,IKE: The Last Chance Saloon. 
43,BILLY: What for do we need Seth Harper? 
44,"PHINEAS: Pa's paying him, and Pa wants us to work along with him. "
45,IKE: Come on! 
46,"BALLAD: On your way then you cowboys, "
47,"The time will be soon, "
48,When there's blood upon the sawdust 
49,In the Last Chance Saloon. 
50, [Livery stable] 
51,(As the three Clanton brothers make their way back
52,"towards Main Street, the tall blue shape of a 1960s London police box,"
53,"80 years and 5000 miles out of place, materialises at the back of a"
54,cluttered livery stable to one side of the corral. The door opens and
55,"the Doctor comes out, holding a handkerchief to his mouth.) "
56,STEVEN: What's the matter Doctor? 
57,(Steven and Dodo follow him from the Tardis.) 
58,"DOCTOR: Oh, I've got the most ghastly toothache. It's paralysing pain. "
59,"STEVEN: it serves you right for eating that sweet. Well, aren't there"
60,any painkillers on the Tardis? 
61,DODO: If there's anything I can get you? 
62,"DOCTOR: No, my dear, thank you, no. I shall have to have it out. We've"
63,got to find a dentist. 
64,STEVEN: Where are we? 
65,(Dodo spots the sign over the gate outside.) 
66,STEVEN: It must be in the past sometime. 
67,"DOCTOR: Yes, you're very observant, dear boy, but where? "
68,STEVEN: How would I know? 
69,DODO: I know. 
70,STEVEN: Where? 
71,"DOCTOR: Well, use your eyes, dear boy. Good heavens. "
72,(Steven looks out of the stable door.) 
73,"STEVEN: Tombstone! The OK. Well, that sounds like "
74,DODO: The Wild West! 
75,"STEVEN: It can't be, can it? "
76,DOCTOR: Why not? Fat chance I've got of finding a dentist in the middle
77,West part of 
78,DODO: Yee-hoo! 
79,"DOCTOR: Oh please, must you? "
80,"STEVEN: Look, I've always wanted to be a cowboy, see what it was like"
81,in the Wild West. 
