,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Pandorica Opens
6,
7,
8,The
9,Pandorica Opens
10,
11,
12,"Original Airdate: 19 Jun, 2010"
13,
14,
15,
16,
17,
18,
19,  [France
20,1890] 
21," (Night. It is raining. In a bedroom, an"
22,unappreciated artist is having a breakdown by his new painting of Still
23,"Life with Twelve Sunflowers, dedicated to Amy. His doctor is in"
24,attendance.) 
25,"GACHET: Vincent, can you hear me? Please. "
26,VERNET: It's not enough he goes drinking all round the town. Now the
27,whole neighbourhood has to listen to his screaming. 
28,"GACHET: He's very ill, Madame Vernet. "
29,"(Madame Vernet looks at another painting, which we do not get to see.) "
30,"VERNET: Look at this, even worse than his usual rubbish. What's it"
31,supposed to be?
32,
33,"[Cabinet War Rooms, London 1941]"
34,
35,(Bracewell brings the picture to the Prime
36,Minister.) 
37,"BRACEWELL: It was found behind the wall, in an attic in France. It's"
38,genuine. It's a Van Gogh. 
39,CHURCHILL: Why bring it to me? 
40,"BRACEWELL: Because it's obviously a message, and you can see who it's"
41,for. 
42,CHURCHILL: Can't say I understand it. 
43,"BRACEWELL: You're not supposed to understand it, Prime Minister. You're"
44,supposed to deliver it.
45,
46,[Stormcage Containment Facility 5145]
47,
48,(A guard answers a telephone.) 
49,GUARD: Cell four two six. The Doctor? Do you mean Doctor Song? 
50,(River goes to the bars of her cell.) 
51,"RIVER: Give me that. Seriously, just give it to me. I'm entitled to"
52,phone calls. 
53,(The guard gives her the telephone.) 
54,RIVER: Doctor?
55,
56,[Cabinet War Rooms]
57,
58,"CHURCHILL: No, and neither are you. Where is he? "
59,RIVER : You're phoning the Time Vortex. It doesn't always work. But
60,the Tardis is smart. She's re-routed the call. 
61,[Stormcage]
62,
63,RIVER: Talk quickly. This connection will last less
64,than a minute. 
65,GUARD: Doctor Song. Are you finished with that? 
66,(River returns the telephone with a smile.) 
67,"RIVER: You're new here, aren't you? "
68,GUARD: First day. 
69,RIVER: Then I'm very sorry. 
70,"(River pulls him to the bars and kisses him. Later, a group of armed"
71,"guards run to the cell. The guard is inside, pointing his gun at"
72,something.) 
73,GUARD 2: Stay exactly where you are. 
74,GUARD: She had the lipstick. The hallucinogenic lipstick. She tried to
75,"use it on me. Your tricks don't work in here, Doctor Song. "
76,(He is pointing his gun at a stick drawing on the wall with the word
77,'Bye!' in a bubble.)
78,
79,[The Royal Collection 5145]
80,
81,(Empty frames hang in the empty hallways. River
82,finds the picture she is looking for and tears it out of its frame. She
83,is halfway up a staircase when the lights come on.) 
84,"LIZ: This is the Royal Collection, and I'm the bloody Queen. What are"
85,you doing here? 
86,"RIVER: It's about the Doctor, Ma'am. You met him once, didn't you? I"
87,know he came here. 
88,LIZ: The Doctor? 
89,RIVER: He's in trouble. I need to find him. 
90,LIZ: Then why are you stealing a painting? 
