,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Marco Polo
6,
7,
8,Marco Polo
9, 
10,"Original Airdate: 22 Feb, 1964"
11,
12,
13,
14,
15,
16,
17,  (Transcriber's
18,note - this story only exists now as an audio recording) 
19, Episode One - The Roof
20,Of The World  
21, [Snowfield] 
22,(There's a large footprint in the snow)
23,SUSAN: Must've been made by a giant. What do you make of this?
24,"IAN: Well, it could be a perfectly ordinary footprint, Susan, and the"
25,sun's melted the edges and made it look a bit bigger.
26,SUSAN: Oh.
27,(The Doctor comes out of the Tardis)
28,"IAN: You all right, Doctor?"
29,"DOCTOR: Yes. Oh, a little bit out of breath. Oh, that's quite"
30,"understandable. After all, we're several thousand feet above sea level."
31,"SUSAN: Do you know where we are then, Grandfather?"
32,"DOCTOR: Well, I directed the ship towards Earth and it looks as though"
33,I've been successful.
34,SUSAN: But what about that? (the footprint) 
35,"DOCTOR: That? Oh, I can't see anything without my glasses. Anyway, I"
36,don't like this place. You'll have to excuse me. I've got a lot of work
37,to do first. 
38,(The Doctor goes back into the Tardis.)
39,"IAN: Barbara, I wonder, do you think it could be the Earth? If it were,"
40,where do you think we could be? In the Alps?
41,BARBARA: Or it could be the Andes. 
42,"SUSAN: Himalayas, the roof of the world."
43,"IAN: The roof of the world. I wonder. If only. Well, the Doctor isn't"
44,"very reliable, you know. Mustn't count on"
45,anything.
46,(The Doctor comes out of the Tardis again.)
47,"DOCTOR: Oh, dear, dear, dear, dear. We're always in trouble, Isn't this"
48,extraordinary? It follows us everywhere.
49,IAN: What's the matter?
50,DOCTOR: All the lights in the ship have gone out. The whole circuit has
51,"burned itself to a cinder, and added to that it affected the water. We"
52,haven't got any.
53,"IAN: Well, the water's no bother, Doctor. I mean, we've got snow,"
54,plenty of it. But how about the heating?
55,"DOCTOR: Oh, the heating as well. Everything's gone to pot."
56,BARBARA: But that's serious. We could freeze to death.
57,DOCTOR: Serious. Are you telling? There's no need for you to tell me
58,"that, really."
59,IAN: I think I'd better try and find some fuel.
60,"DOCTOR: Fuel? Now where on earth do you expect to find fuel here, hmm?"
61,"IAN: Well, I must try, mustn't I?"
62,"DOCTOR: Oh well, I wish you luck."
63,"BARBARA: I'll come with you, Ian."
64,IAN: Thank you.
65,"SUSAN: Yes, me too."
66,"IAN: No, Susan, you stay here."
67,"DOCTOR: You stay with me, child. You might be able to help me."
68,SUSAN: Okay.
69,"IAN: Oh, come on, Barbara, we haven't much time."
70,"DOCTOR: Now, Susan, go into the ship and fetch me the two L oh, will"
71,"you? You know what it is. Even if I do find the fault, I don't suppose"
72,"I shall be able to repair it before it gets dark, and then we shall all"
73,freeze to death.
74,
75,[Mountainside]
76,
77,"BARBARA: Ian, wait a minute. I must rest."
78,"IAN: Come on, Barbara. We haven't found anything yet. We must find"
79,something.
