,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - World War Three
6,
7,
8,World
9,War Three
10,
11,
12,"Original Airdate: 23 Apr, 2005"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,note - Cabinet scene extended from the version on my old DVD with the
21,aid of Georgia. Thank you.) 
22,[Briefing room]
23,
24,(The Doctor manages to rip off his ID card.) 
25,"DOCTOR: Deadly to humans, maybe. "
26,(And pushes it against the collar around the neck of the revealed
27,"Slitheen, enveloping it and Green with the electricity. They don't like"
28,it. 
29,Neither does the one in the Cabinet Office or Jackie's kitchen. The
30,"Doctor, Rose and Harriet Jones make their escapes, but Jackie is still"
31,trapped.)
32,
33,[The Tyler's flat]
34,
35,(Mickey enters.) 
36,MICKEY: Jackie! 
37,"(He smashes a chair across the back of the Slitheen, grabs Jackie's"
38,hands and pulls her out of the kitchen. He stops in the doorway to take
39,a photograph of it on his mobile phone.)
40,
41,[Entrance hall]
42,
43,"DOCTOR: Oi! If you want aliens, you've got them."
44,They're inside Downing Street. Come on! 
45,(The armed police follow him.)
46,
47,[Briefing room]
48,
49,(Green manages to pull the ID card off 'Asquith's'
50,"collar, and the electricity stops.) "
51,ASQUITH: Reinstate my disguise. Hurry up! Hurry! Hurry! 
52,(Green helps the Slitheen into the General's skin suit.)
53,
54,[Corridor]
55,
56,"HARRIET: No, wait. They're still in there. The"
57,emergency protocols. We need them. 
58,"(The Slitheen chases them through a series of rooms, smashing through"
59,the oak doors.)
60,
61,[Briefing room]
62,
63,(The Doctor enters with the police just as Green
64,finishes getting Asquith into his skin suit.) 
65,GREEN: Where have you been? I called for help. I sounded the alarm.
66,"There was this lightening, this kind of, er, electricity, and they all"
67,collapsed. 
68,(The policemen check the bodies. The Welsh Sergeant speaks.) 
69,PRICE: I think they're all dead. 
70,GREEN: That's what I'm saying. He did it! That man there. 
71,DOCTOR: I think you will find the Prime Minister is an alien in
72,"disguise. That's never going to work, is it? "
73,POLICEMAN 2: No. 
74,DOCTOR: Fair enough. 
75,(The Doctor runs.)
76,
77,[Corridor]
78,
79,(And gets trapped between two lots of armed
80,police.) 
81,"ASQUITH: Under the jurisdiction of the Emergency Protocols, I authorise"
82,you to execute this man. 
83,"DOCTOR: Well, now, yes, you see, er, the thing is, if I was you, if I"
84,"was going to execute someone by backing them against the wall, between"
85,"you and me, little word of advice. "
86,(Ding! and a door opens behind the Doctor.) 
87,DOCTOR: Don't stand them against the lift! 
88,(He gets in and goes up.)
89,
90,[First floor]
91,
92,(The lift doors open and the Slitheen is there.) 
93,DOCTOR: Hello! 
94,(He distracts the Slitheen so that Rose and Harriet can get past behind
95,"it, then closes the lift door again.)"
96,
97,[Sitting room]
98,
99,"(A large settee, a large drinks cabinet, a folding"
100,screen by the window to keep out the draughts.) 
101,ROSE: Hide! 
