,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Sea Devils
6,
7,
8,The
9,Sea Devils
10,
11,
12,"Original Airdate: 26 Feb, 1972"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [SS Pevensey Castle]
22,
23, (There are screams outside the radio room. A
24,crewman dashes in and starts broadcasting.) 
25,CREWMAN: Mayday. Mayday. SS 
26, [Naval base radio room]
27,
28, CREWMAN : Pevensey Castle. We're being
29,attacked! 
30,"BOWMAN: Give your position, please. Give your position. "
31,"(The base commander, Captain Hart, enters from outside the complex as"
32,Bowman tries to listen through the static.) 
33,HART: What is it? 
34,"BOWMAN: It's a Mayday, sir. SS Pevensey Castle, they say they're being"
35,attacked.
36,
37, [SS Pevensey Castle]
38,
39, CREWMAN: We're abandoning ship! We're abandoning
40,ship! Our position is 
41,(A scaly hand takes the microphone. The crewman backs away then
42,screams.)
43,
44, [Boat]
45,
46, (The Doctor and Jo are being ferried to a small
47,island in an even smaller boat.) 
48,ROBBINS: That's it over there. 
49,(The Doctor looks through a pair of binoculars at what is really Norris
50,Castle on the Isle of Wight.) 
51,"DOCTOR: There you are, Jo. That's the Master's permanent residence from"
52,now on. 
53,"JO: Well, let's hope he's still there."
54,
55, [Quay]
56,
57, (They moor up and walk along the jetty.) 
58,DOCTOR: Okay. 
59,ROBBINS: I'll be back in a couple of hours to take you over to the
60,mainland. 
61,DOCTOR: Right. 
62,(Robbins wheels a small motorbike while the Doctor and Jo get into a
63,stripped out Citroen 2CV with no doors.)
64,
65, [Governor's office]
66,
67," (In the castle, an older man picks up the internal"
68,telephone.) 
69,TRENCHARD: Yes? 
70,"BARCLAY : Main gate. Two visitors for the prisoner, sir, from UNIT."
71,"Passes all in order, sir. "
72,"TRENCHARD: Right, send them up. "
73,(The Doctor and Jo are let in through the gate and showed up to the
74,office by an armed guard. Trenchard is working at his desk.) 
75,"DOCTOR: Well, I suppose we could always come back later, "
76,"TRENCHARD: Oh, yes, of course. You'll be the chappie from UNIT. "
77,JO: My name's Josephine Grant. How do you do? And this is the Doctor. 
78,TRENCHARD: Colonel Trenchard. Delighted to meet you. Pleasant trip? 
79,"DOCTOR: Yes, thank you. "
80,"TRENCHARD: You're late, you know? "
81,"JO: Yes, we were held up. "
82,"TRENCHARD: Mmm, thought you might have sunk without trace. "
83,JO: Sunk? 
84,TRENCHARD: Happens all the time recently. 
85,DOCTOR: What does? 
86,"(Trenchard gives a piece of paper to the guard, who leaves with it.) "
87,"TRENCHARD: Ships vanishing. Makes you think, doesn't it? "
88,DOCTOR: It does indeed. 
89,"TRENCHARD: Now then, passes? "
90,"DOCTOR: Well, look, we've been through all that, actually. "
91,TRENCHARD: We don't take any chances here. Let's see them. 
92,(Jo hands them over.) 
93,"TRENCHARD: Oh. Ah, yes, from UNIT. "
