,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Pyramid at the End of the World
4,
5,
6,
7,The Pyramid at the End of the World
8, 
9,        Original Airdate: 27 May 2017
10,
11,
12,
13,
14,
15,
16, 
17,				  				  
18,"		ANGELO [previously]: A few months ago, the Veritas was translated again. Everyone who worked on the translation and everyone who subsequently read it is now dead."
19,
20, [Pub]
21,
22,				  (Bill is on a date.) 
23,PENNY: Your tutor's a what? 
24,BILL: An alien. 
25,"PENNY: What do you mean, an alien? "
26,BILL: A space one. A space alien. 
27,
28,POPE [previously]: Will you read the Veritas? 
29,NARDOLE [previously]: So you're blind and you don't want your enemies to know.
30,
31,[Street]
32,
33,(Walking home.) 
34,PENNY: So your tutor ran a computer simulation. 
35,"BILL: Well, yeah, more like he got, like, trapped inside one. "
36,PENNY: Can that happen? 
37,"BILL: Yeah, he's an alien. "
38,PENNY: A space one.  
39,"BILL: Yeah, a space one. Let's just call it a sort of dream. "
40,(Clip of the Doctor running from the Monk in the Library.) 
41,PENNY: Are you just completely mad? 
42,BILL: Is it working? 
43,PENNY: A little bit. 
44,"BILL: Not so mad, then."
45,
46,MONK [previously]: What are you doing? 
47,DOCTOR [previously]: I'm doing what everybody does when the world is in danger. I'm calling the Doctor. Pressing send.
48,
49,[Bill's home]
50,
51,(Over a mug of tea.) 
52,PENNY: So this computer-simulation-dream thing. 
53,BILL: Yeah?  
54,"PENNY: Which, to be clear, I don't believe a word of. "
55,BILL: Fair enough. 
56,PENNY: You said I was in it? 
57,BILL: Yeah. 
58,PENNY: How did it go? The dream version. 
59,(The Pope walked in from the bedroom and spoke in Italian.) 
60,PENNY: (laughing) The Pope?  
61,BILL: In person. 
62,"PENNY: The Pope, in your flat. Here? "
63,BILL: Yeah. 
64,PENNY: Your tutor has strange dreams. 
65,"BILL: I bet he does, you know. "
66,PENNY: Maybe he's just trying to keep you on the straight and narrow. 
67,"BILL: Maybe, yeah. How do you feel on the subject? "
68,(Crash! Armed UN soldiers burst in.) 
69,PENNY: Whoa! 
70,SOLDIER: Stay where you are! Clear. 
71,COMMANDER: Please remain still and calm. Sit down. Keep your hands in sight on the table. Miss Potts? 
72,BILL: Yeah.  
73,COMMANDER: Who's this? 
74,BILL: This is my friend Penny. Who the hell are you? 
75,"OFFICER: Room secure, your Excellency. "
76,(A grey-haired Asian man enters.) 
77,"COMMANDER: This is Miss Potts, sir. "
78,BILL: Hi. 
79,"COMMANDER: Miss Potts, this is the Secretary-General of the UN. "
80,SECRETARY-GENERAL: I have flown here today to speak to the President. I'm told you might be able to help. 
81,"BILL: I don't know the President. How would I know the President? I mean, I wouldn't even have voted for him. He's orange. "
82,SECRETARY-GENERAL: I mean the President. The Doctor. 
83,BILL: The Doctor's not a president. What's he president of? 
84,"SECRETARY-GENERAL: Well, in times of crisis, Earth. "
