,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Five Doctors
6,
7,
8,
9,The
10,Five Doctors
11,
12,
13,"Original Airdate: 25 Nov, 1983"
14,
15,
16,
17,
18,
19,
20,  Transcriber's
21,note - this is the 1999 Special Edition version of the story.
22,
23, (The late William Hartnell introduces the Doctor
24,Who twentieth anniversary story.) 
25,"DOCTOR 1: One day, I shall come back. Yes, I shall come back. Until"
26,"then, there must be no regrets, no tears, no anxieties. Just go forward"
27,in all your beliefs and prove to me that I am not mistaken in mine.
28,
29,"(On an alien planet, a tall, dark tower rises from"
30,a desolate landscape. A susurration
31,"of voices fills the empty, torch-lit corridors. "
32,"Meanwhile, on another planet, Turlough settles down by a ruin to sketch"
33,"the peaceful rural landscape. Welcome to Plas Brondanw, Gwynedd.)"
34,
35, [Tardis]
36,
37,(The Doctor runs a cloth over his shiny new
38,"console, all gleaming metal and sharp corners with inset control"
39,panels. Tegan enters from the interior.) 
40,TEGAN: Finished? 
41,"DOCTOR 5: Yes. Looks rather splendid, doesn't it? "
42,TEGAN: But will the Tardis work properly? 
43,"DOCTOR 5: Of course, once everything's run in. "
44,TEGAN: Didn't you repair anything? 
45,"DOCTOR 5: Well, the Tardis is more than a machine, Tegan. It's like a"
46,"person. It needs coaxing, persuading, encouraging. "
47,TEGAN: You mean it's just as unreliable. 
48,"DOCTOR 5: You have little faith, Tegan. "
49,"(The Doctor pulls the door lever, and they fail to open.) "
50,TEGAN: Do you blame me? 
51,(A well aimed thump opens the doors.)
52,
53, [Eye of Orion]
54,
55, (The Tardis is parked inside the ruins. The Doctor
56,goes out through an archway to where Turlough is sketching.) 
57,TURLOUGH: It's marvellous here. I feel so calm and relaxed. 
58,DOCTOR 5: It's the high bombardment of positive ions. 
59,TEGAN: It's like Earth after a thunderstorm. 
60,DOCTOR 5: Same cause and reason. 
61,TEGAN: It's beautiful. 
62,"DOCTOR 5: For some, the Eye of Orion is the most tranquil place in the"
63,universe. 
64,TEGAN: Can't we stay here? 
65,DOCTOR 5: Why not? For a while. We could do with a rest. 
66,"(Somewhere, a gloved hand turns a ball control by an illuminated"
67,pentagon with a model of the tower in the middle. An image of the Dark
68,"Tower appears on a screen, then we go to an enclosed garden where the"
69,"First Doctor is taking a stroll. Everyone say Hi! to  Richard Hurndall,"
70,who did a magnificent job in the role. Suddenly he sees a conical
71,"object coming at him from the sky. The elderly gentleman tries to run,"
72,but it quickly sweeps him up. The gloved hand picks up a model of him
73,and places it on one segment of the pentagon. 
74,The Fifth Doctor clutches his chest in sudden pain.) 
75,DOCTOR 5: Ah! 
76,TURLOUGH: Are you all right? 
77,DOCTOR 5: Just a twinge of cosmic angst. 
78,TEGAN: Cosmic? 
79,DOCTOR 5: As if I'd lost something.
80,
81, [Colonel's office]
82,
83," (Denham Manors, playing UNIT HQ. David Savile,"
