,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Family of Blood
6,
7,
8,Family
9,of Blood
10,
11,
12,"Original Airdate: 2 Jun, 2007"
13,
14,
15,
16,
17,
18,
19, [Village
20,hall]
21,
22,"JENNY: Make your decision, Mister Smith. "
23,"BAINES: Perhaps if that human heart breaks, the Time Lord will emerge. "
24,"(Out of sight, Latimer takes the watch from his pocket, and opens it."
25,Golden energy shimmers and the Family turn their heads quickly.) 
26,VOICE: Time Lord. 
27,BAINES: It's him! 
28,(Latimer closes the watch. Martha gets the gun off Jenny and uses her
29,as a shield while she aims it at Baines.) 
30,MARTHA: All right! One more move and I shoot. 
31,"BAINES: Oh, the maid is full of fire. "
32,MARTHA: And you can shut up! 
33,(She fires the gun at the ceiling.) 
34,"CLARK: Careful, Son of Mine. This is all for you so that you can live"
35,forever. 
36,BAINES: Shoot you down. 
37,MARTHA: Try it. We'll die together. 
38,BAINES: Would you really pull the trigger? Looks too scared. 
39,MARTHA: Scared and holding a gun's a good combination. Do you want to
40,risk it? 
41,(The family lower their guns. Joan returns to the Doctor.) 
42,"MARTHA: Doctor, get everyone out. There's a door at the side. It's over"
43,"there. Go on. Do it, Mister Smith. I mean you. "
44,"JOAN: Do what she said. Everybody out, now. Don't argue, Mister"
45,"Jackson. They're mad. That's all we need to know. Susan, Miss Cooper,"
46,"outside, all of you. "
47,"(The villagers run out, screaming.) "
48,"DOCTOR: Move yourself, boy. Back to the school, quickly. "
49,MARTHA: And you. Go on. Just shift. 
50,DOCTOR: What about you? 
51,"MARTHA: Mister Smith, I think you should escort your lady friend to"
52,"safety, don't you?"
53,
54,[Outside the village hall]
55,
56,"DOCTOR: Mister Hicks, warn the village. Get"
57,"everyone out. Latimer, get back to the school. Tell the headmaster "
58,LATIMER: Don't touch me. You're as bad as them. 
59,(Latimer runs off.)
60,
61,[Village hall]
62,
63,(Jenny gets away from Martha and rejoins her
64,Family.) 
65,"MARTHA: Don't try anything. I'm warning you, or Sonny boy gets it. "
66,"BAINES: She's almost brave, this one. "
67,JENNY: I should have taken her form. Much more fun. So much spirit. 
68,(Martha backs away as the Family move forward.) 
69,MARTHA: What happened to Jenny? Is she gone? 
70,JENNY: She is consumed. Her body's mine. 
71,MARTHA: You mean she's dead. 
72,JENNY: Yes. And she went with precious little dignity. All that
73,screaming. 
74,(A scarecrow grabs Martha from behind.) 
75,BAINES: Get the gun! 
76,(The scarecrow takes the gun and Martha runs out of the hall.) 
77,"BAINES: Good work, soldier."
78,
79,[Outside the village hall]
80,
81,"MARTHA: Don't just stand there, move! God, you're"
82,rubbish as a human. Come on! 
83,"(Martha, the Doctor and Joan run.) "
84,"BAINES: Run! Ah, this is super. We've been in hiding for too long. This"
85,is sport. 
86,JENNY: I can smell the schoolteacher. He's gone back to his academy. 
87,BAINES: And what do we know about her? 
