,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Last of the Time Lords
6,
7,
8,Last
9,of the Time Lords
10,
11,
12,"Original Airdate: 30 Jun, 2007"
13,
14,
15,
16,
17,
18,
19, COMPUTER:
20,"Space lane traffic is advised to stay away from Sol Three, also known"
21,as Earth. Pilots are warned Sol Three is now entering terminal
22,extinction. Planet Earth is closed. Planet Earth is closed. Planet
23,Earth is closed.
24,
25,One year later
26,
27,[Beach]
28,
29,(A man signals to a rowing boat offshore with an
30,oil lamp. It comes in and Martha gets out. The boat and its crew
31,leave.) 
32,"MARTHA: What's your name, then? "
33,TOM: Tom Milligan. No need to ask who you are. The famous Martha Jones.
34,How long since you were last in Britain? 
35,MARTHA: Three hundred and sixty five days. It's been a long year. 
36,TOM: So what's the plan? 
37,MARTHA: This Professor Docherty. I need to see her. Can you get me
38,there? 
39,"TOM: She works in a repair shed, Nuclear Plant Seven. I can get you"
40,inside. What's all this for? What's so important about her? 
41,"MARTHA: Sorry, the more you know, the more you're at risk. "
42,TOM: There's a lot of people depending on you. You're a bit of a
43,legend. 
44,MARTHA: What does the legend say? 
45,"TOM: That you sailed the Atlantic, walked across America. That you were"
46,"the only person to get out of Japan alive. Martha Jones, they say,"
47,she's going to save the world. Bit late for that. 
48,(They walk up to a flat bed van.) 
49,MARTHA: How come you can drive? Don't you get stopped? 
50,TOM: Medical staff. Used to be in paediatrics back in the old days. But
51,that gives me a licence to travel so I can help out other the labour
52,camps. 
53,MARTHA: Great. I'm travelling with a doctor.
54,
55,[Van cab]
56,
57,TOM: Story goes that you're the only person on
58,"Earth who can kill him. That you, and you alone, can kill the Master"
59,stone dead. 
60,MARTHA: Let's just drive.
61,
62,[Flight deck]
63,
64,MASTER : Citizens rejoice. Your lord and master
65,"stands on high, playing track three. "
66,(The Master enters the flight deck and starts dancing to I Can't Decide
67,"by Scissor Sisters. He goes up to Lucy, kisses her and they dance"
68,together.) 
69,SINGER: I can't decide whether you should live or die. Though you'll
70,"probably go to Heaven,"
71,please don't hang your head and cry. No wonder why my heart feels dead
72,inside. It's cold and hard and petrified. Lock the doors and close the
73,"blinds, we're going for a ride. Oh, I could throw you in a lake or feed"
74,you poisoned birthday cake. I won't deny I'm
75,going to miss you when you're gone. 
76,(Francine the maid serves tea. The Master rings a ships bell and the
77,Doctor crawls out of his straw-strewn tent. The Master forces him into
78,a wheelchair and takes him for a push around the deck.) 
79,"SINGER: Oh, I could bury you alive but you might crawl out with a knife"
80,"and kill me when I'm sleeping, that's why I can't decide whether you"
81,"should live or die. Oh you'll probably go to Heaven, please don't hang"
82,your head and cry. No wonder why my heart feels dead inside. It's cold
83,"and hard and petrified. Lock the doors and close the blinds, we're"
84,going for a ride. 
85,"MASTER: It's ready to rise, Doctor. The new Time Lord Empire. It's"
