,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Husbands of River Song
4,
5,
6,
7,The
8,Husbands of River Song
9,
10,
11,Original Airdate: 25 Dec 2015
12,
13,
14,
15,
16,
17,
18, Mendorax
19,Dellora 
20,(human colony) 
21,Christmas Day 
22,5343
23,
24,[Village]
25,
26,(Two moons shine through wispy clouds in a night sky as we fly over a
27,"snow-covered landscape and a large red flying saucer, to a village, as"
28,an orchestra and choir gives us that excellent Christmas hymn by
29,Charles Wesley to the tune by Felix Mendelssohn. In a street looking
30,"remarkably like Trap Street but with extra cheeriness and lights, the"
31,"Tardis is being quietly covered with the falling snow, and has some"
32,icicles hanging from it. There is a notice fastened to the door - Carol
33,Singers Will Be Criticised. A man in a red duffel
34,coat and woolly bobble hat approaches the Mathiesa Boutique and turns
35,"left, looking at a piece of paper and muttering to himself.)"
36,CHOIR : ♫ Hark! The Herald Angels sing. Glory to the newborn king!
37,"Peace on earth and mercy mild. God and sinners reconciled. Joyful, all"
38,"ye nations, rise. Join the triumph of the skies. ♫ "
39,NARDOLE: Nothing there. 
40,"(He turns around and sees the Tardis, then checks his piece of paper.)"
41,NARDOLE: Ooo! This must be it. 
42,(He goes up to the Tardis and knocks on the door. The Doctor answers
43,it. He had two felt antlers sticking straight up on the top of his
44,head.)
45,DOCTOR: Is there anything on my head? 
46,"NARDOLE: Er, well, yes. "
47,DOCTOR: Describe it. 
48,"NARDOLE: Well, you've sort of got antlers. "
49,DOCTOR: Antlers? 
50,"NARDOLE: Yes, antlers. "
51,DOCTOR: Antlers! Hmm. 
52,"(The Doctor goes back inside, leaving the door slightly ajar.)"
53,DOCTOR : You are a time-space machine. You're a vehicle! I've never
54,asked you to cheer me up with hologrammatic antlers! 
55,(The Tardis makes a brief engine noise.)
56,DOCTOR : Thank you. 
57,"(The Doctor returns, minus the antlers.)"
58,DOCTOR: Can I help you? 
59,NARDOLE: Yes. Are you the surgeon? 
60,DOCTOR: Close enough. Why? 
61,"NARDOLE: Well, you know. "
62,DOCTOR: I don't know. 
63,NARDOLE: There's a medical emergency. 
64,(Nardole turns and starts to walk away.)
65,DOCTOR: Will there be singing? 
66,NARDOLE: No. 
67,"DOCTOR: Fine, then. "
68,(The Doctor closes the Tardis door and follows Nardole.)
69,NARDOLE: We weren't sure where you'd come down. 
70,DOCTOR: Sorry? 
71,NARDOLE: In your capsule. 
72,DOCTOR: I'm never sure. I don't like being sure about things. One
73,"minute you're sure, the next everybody turns into lizards and a piano"
74,falls on you. 
75,NARDOLE: A piano? 
76,DOCTOR: It's been a long day. 
77,"(They walk down the street, past all the lights and decorations."
78,Another man carrying a medical bag comes out of a side street and
79,speaks to a passing woman.)
80,SURGEON: Are you expecting a surgeon? 
81,DOCTOR: So what's the medical emergency? 
82,NARDOLE: Didn't you read the agreement? 
83,
84,[Outside the saucer]
85,
