,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Tenth Planet
6,
7,The Tenth Planet
8, 
9,"Original Airdate: 8 Oct, 1966"
10,
11,
12,
13,
14,
15,
16,  Episode
17,One 
18, [Tracking room] 
19,"(The Zeus 4 probe blasts off from Earth, it's two"
20,man crew on a routine atmospheric testing flight. The spacecraft is
21,tracked from the underground control room of Snowcap Base at the South
22,Pole. Here the team of international scientists and technicians is led
23,"by a physicist, Doctor Barclay, although the base itself is under the"
24,"military command of General Cutler, an American who takes his orders"
25,directly from Geneva HQ.) 
26,"GENEVA : Handing Zeus 4 to Polar base. Will you take control now,"
27,please? 
28,"CUTLER: We have Zeus 4. Thank you, Geneva. "
29,DYSON: (bald) Snowcap to Zeus 4. Over to local control channel J for
30,Jimmy. 
31,WILLIAMS : Over to J for Jimmy now. 
32,CUTLER: Good morning gentlemen. You lucky devils. Have a nice trip. 
33,SCHULTZ : (Australian) Why not come up and join us? 
34,"CUTLER: The penguins might miss me. Take over, will you, Barclay? "
35,(Barclay is bespectacled and bearded.) 
36,"BARCLAY: Sir. Dyson, give Texas Tracking the next orbital pattern, will"
37,you? 
38,"DYSON: Right, will do. "
39,"BARCLAY: Snowcap to Zeus 4. Morning, Blue, morning, Glyn. How do you"
40,read me? 
41,"SCHULTZ : Loud and clear, Snowcap, loud and clear. Hey, we have a"
42,great view of your weather. How is it your end? 
43,BARCLAY: There's a blizzard and an eight force wind. Repeat your
44,velocity for ground check please. 
45, [Zeus 4]
46,
47," SCHULTZ: Well, let's see. We have 18,250 at 0132. "
48,WILLIAMS: (African American) Williams coming in. Cosmic management is
49,now complete. Are you ready to receive data? 
50,BARCLAY : Go ahead. 
51,"WILLIAMS: Okay, Bluey, let him have it. Are you receiving it? "
52,"BARCLAY : Yes, A one okay."
53,
54, [Guard room]
55,
56, (Below pin-ups of of young ladies in a state of
57,"undress, a young Italian private is reading a comic book and singing La"
58,Donna E Mobile. His American sergeant is peering into a periscope) 
59,"SERGEANT: Man, it's blowing like crazy out there. All I can see is"
60,"snow, snow and more snow. "
61,"(On the surface, the blocky periscope protrudes a metre or so up out of"
62,"the freezing ground, not far from the squat chimneys, aerials and"
63,access hatches that are the only external evidence of the base. As the
64,"periscope tracks slowly round, it misses the sight of a blue police box"
65,materialising a short distance away.)
66,
67, [Tardis]
68,
69, DOCTOR: Quite an arctic storm blowing out there.
70,"Come along, Polly, my child, with my cloak. "
71,"(Ben is zipping up a parka, and Polly has found a fur coat and"
72,hat) 
73,"POLLY: Hey Doctor, you've got the most fantastic wardrobe. "
74,"DOCTOR: Yes, well I'm glad you approve, my child. "
75,"POLLY: These are gorgeous. Where do you shop, Carnaby Street? "
76,"BEN: Who do you think you are, Nanook of the North or something? "
77,"DOCTOR: Oh now, now, now. Stop being so flippant. We don't know what"
