,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Evolution Of The Daleks
6,
7,
8,Evolution
9,Of The Daleks
10,
11,
12,"Original Airdate: 28 Apr, 2007"
13,
14,
15,
16,
17,
18,
19, [Dalek
20,laboratory]
21,
22,SEC: These humans will become like me. Prepare them
23,for hybridisation. 
24,(The Doctor sneaks away behind some equipment. The pigmen take the
25,others.) 
26,MARTHA: Leave me alone! Don't you dare! 
27,(Happy Days are Here Again starts playing.) 
28,SEC: What is that sound? 
29,"DOCTOR: Ah, well, now, that would be me. "
30,(He puts the radio down by a Bunsen burner and walks up to Sec.) 
31,DOCTOR: Hello. Surprise. Boo. Et cetera. 
32,SEC: Doctor. 
33,DALEK: The enemy of the Daleks. 
34,DALEK 3: Exterminate. 
35,SEC: Wait! 
36,"DOCTOR: Well, then. A new form of Dalek. Fascinating and very clever. "
37,SEC: The Cult of Skaro escaped your slaughter. 
38,DOCTOR: How did you end up in 1930? 
39,SEC: Emergency temporal shift. 
40,"DOCTOR: Oh, that must have roasted up your power cells, huh? Time was,"
41,"four Daleks could have conquered the world, but instead you're skulking"
42,"away, hidden in the dark, experimenting. All of which results in you. "
43,SEC: I am Dalek in human form. 
44,"DOCTOR: What does it feel like? You can talk to me, Dalek Sec. It is"
45,"Dalek Sec, isn't it? That's your name? You've got a name and a mind of"
46,your own. Tell me what you're thinking right now. 
47,SEC: I feel humanity. 
48,(Sec turns away.) 
49,DOCTOR: Good. That's good. 
50,"SEC: I feel everything we wanted from mankind, which is ambition,"
51,"hatred, aggression and war. Such a genius for war. "
52,"DOCTOR: No, that's not what humanity means. "
53,"SEC: I think it does. At heart, this species is so very Dalek. "
54,"DOCTOR: All right, so what have you achieved then, with this Final"
55,"Experiment, eh? Nothing! Because I can show you what you're missing"
56,with this thing. A simple little radio. 
57,DALEK 3: What is the purpose of that device? 
58,"DOCTOR: Well, exactly. It plays music. What's the point of that? Oh,"
59,"with music, you can dance to it, sing with it, fall in love to it."
60,Unless you're a Dalek of course. Then it's all just noise. 
61,(The Doctor aims his sonic screwdriver at the little radio. It emits a
62,"shriek that hurts Sec and the Daleks, and the pigmen.) "
63,DOCTOR: Run! 
64,(The prisoners escape and the Doctor follows them) 
65,DALEK: Protect the hybrid! 
66,DALEKS: Protect. Protect. Protect. 
67,(The humans run back down the sewers. Laszlo stays with the pigmen.) 
68,DALEK: Report status. 
69,"SEC: Pain. Pain of the flesh, like no other Dalek has felt for"
70,thousands of years. 
71,DALEK 1: The Doctor has escaped. 
72,SEC: Then find him. Find him. 
73,DALEK 1: Find the Doctor. The prisoners must be recaptured.
74,
75,[Sewers]
76,
77,"DOCTOR: Come on! Move, move, move, move, move! "
78,"(The Doctor leads the group to where Tallulah is standing, lost.) "
79,"DOCTOR: And you, Tallulah! Run! "
80,TALLULAH: What's happened to Laszlo? 
