,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - A Good Man Goes To War
6,
7,
8,A Good Man Goes To War
9,
10,
11,"Original Airdate: 4 Jun, 2011"
12,
13,
14,
15,
16,
17,
18, 
19,[Online Prequel - Space Bar backroom]
20,
21,"DORIUM: Gentlemen, good news. My agents have procured the exact security software that you requested. The very latest upgrade. "
22,"I extracted it from the memory of a Judoon trooper. Well, I say extracted. It was quicker to take the whole brain. And to be honest, I don't "
23,think he's going to miss it.
24,(A cloaked figure holds out its hand for the small box.)
25,"DORIUM: Ah, ah, ah. A small matter of payment, I think."
26,"(A pouch is held out, and he snatches it.)"
27,"DORIUM: Delightful. Oh, I do enjoy sentient money, the way it wriggles. You'll find it in the frontal lobe. Should be quite easy, there's not a lot in there. "
28,"But all this to imprison one child? Oh, I know what you're up to. I hear everything in this place. I even hear rumours about whose child you've taken. "
29,"Are you mad? You know the stories about the Doctor, the things that man has done. God help us if you make him angry."
30,
31,[White
32,room]
33,
34,"(On Demon's Run, an asteroid modified into a"
35,"habitation, a baby has been born. Her name is Melody Pond.) "
36,"AMY: I wish I could tell you that you'll be loved, that you'll be safe"
37,and cared for and protected. But this isn't a time for lies. What you
38,"are going to be, Melody is very, very brave. "
39,(The Eye Patch Lady steps forward from the line of armed guards.) 
40,KOVARIAN: Two minutes. 
41,AMY: But not as brave as they'll have to be. Because there's someone
42,"coming. I don't know where he is, or what he's doing, but trust me,"
43,he's on his way.
44,
45,[Cyberspaceship]
46,
47,"(Twenty thousand light years away, non-Cybus"
48,Industries logoed but otherwise identical cybermen stomps through the
49,corridors.) 
50,CYBERMAN: Intruder level nine. 
51,CYBERLEADER: Seal level nine.
52,
53,[White room]
54,
55,AMY: There's a man who's never going to let us
56,"down, and not even an army can get in the way. "
57,(Madame Kovarian comes to take the baby.) 
58,"AMY: Leave her. Just you leave her. Please leave her! Please, leave"
59,her!
60,
61,[Cyberspaceship]
62,
63,(The ship is shaking.) 
64,CYBERMAN: Intruder level eleven. 
65,"CYBERLEADER: Seal levels twelve, thirteen and fourteen. "
66,"CYBERMAN: Intruder, level fifteen."
67,
68,[White room]
69,
70,(Melody is in a high-tec Moses basket.) 
71,"AMY: He's the last of his kind. He looks young, but he's lived for"
72,"hundreds and hundreds of years. And wherever they take you, Melody,"
73,"however scared you are, I promise you, you will never be alone. Because"
74,this man is your father.
75,
76,[Cyberspaceship]
77,
78,CYBERLEADER: Prepare to engage.
79,
80,[White room]
81,
82,"AMY: He has a name, but the people of our world"
83,know him better 
84,[Cyberspaceship]
85,
86,AMY : As the Last Centurion. 
87,RORY: I have a message and a question. A message from the Doctor and a
88,"question from me. Where is my wife? Oh, don't give me those blank"
89,looks. The Twelfth Cyber Legion monitors this entire quadrant. You hear
90,"everything. So you tell me what I need to know. You tell me now, and"
91,I'll be on my way. 
