,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Edge of Destruction
6,
7,
8,The Edge of Destruction
9, 
10,"Original Airdate: 8 Feb, 1964"
11,
12,
13,
14,
15,
16,
17,  Episode
18,One - The Edge of Destruction 
19, [Tardis] 
20," (The Tardis is in flight after leaving Skaro, when"
21,"there is bang, it shakes and everyone falls over. It goes dark. We"
22,rejoin the action with the lights back on. The Doctor is lying on the
23,"floor, Ian slumped in a chair, Susan draped over the console. Barbara"
24,is the only one awake.) 
25,BARBARA: Mister Chesterton? Ian Chesterton? I thought 
26,(Susan wakes. She looks almost drunk) 
27,SUSAN: I know you. Ow! 
28,BARBARA: Have you hurt your head? 
29,"SUSAN: Yes, terribly. "
30,"BARBARA: Well, let me look at it. "
31,SUSAN: My neck hurts too. It's going away now. That's better. I
32,couldn't think where I was 
33,BARBARA: Do you want to sit down? 
34,"SUSAN: No, it's all right. Grandfather! "
35,BARBARA: He's cut his head open. 
36,SUSAN: I've got some ointment. 
37,BARBARA: Well get some water too. 
38,SUSAN: Yes. 
39,"(As she stands up again, Susan grabs her neck in pain, then sees Ian in"
40,the chair) 
41,SUSAN: Who's that? Oughtn't we to go and help him? 
42,BARBARA: I don't like the look of this cut at all. 
43,SUSAN: Water. What happened? 
44,"BARBARA: I don't know. Well, go on. "
45,"(Ian has woken, and is standing by the chair) "
46,"IAN: You're working late tonight, Miss Wright. Can I have a glass of"
47,water? 
48,BARBARA: Susan's fetching some. 
49,"IAN: Susan Foreman, you mean? "
50,BARBARA: Yes. 
51,IAN: What's he doing there? 
52,"BARBARA: Oh, he's cut his head. Are you feeling all right? "
53,"IAN: Dizzy. Shouldn't we help him? His heart seems all right, and his"
54,breathing's quite regular. I don't think that cut's as deep as you
55,think. 
56,BARBARA: What do we do if his skull's fractured? 
57,IAN: I don't think it's as bad as that. 
58,"DOCTOR: I can't take you back, Susan. I can't. "
59,IAN: He's rambling. 
60,BARBARA: The ship! The Tardis! 
61,IAN: What? 
62,"(Susan in in the next room. She has cut a length of bandage, and is now"
63,at the liquids dispenser) 
64,SUSAN: Empty? 
65,(She gets a sachet of something from it) 
66,SUSAN: That's funny. 
67,(Susan returns to the console room and shrieks. The main doors are
68,open) 
69,"SUSAN: The doors! Well, they can't open on their own. They can't! "
70,IAN: Perhaps he did it. 
71,SUSAN: Grandfather? 
72,IAN: Did it before he cut his head open. 
73,"SUSAN: No, he wouldn't. "
74,BARBARA: They must have been forced open when we crashed. 
75,IAN: Crashed? 
76,"SUSAN: No, the ship can't crash. It's impossible. Grandfather."
77,Grandfather! 
78,"BARBARA: Susan, it's all right. "
79,"SUSAN: No. No, there's something here. Inside the ship. "
80,IAN: What? 
81,BARBARA: But that's not possible. 
82,"SUSAN: You feel it, don't you? "
83,BARBARA: Give me the bandage. What's this? 
