,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Earthshock
6,
7,
8,Earthshock
9,
10,
11,"Original Airdate: 8 Mar, 1982"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Quarry] 
21, (A party of explorers pull themselves up a steep
22,slope with the help of a fixed rope. A woman slips and the man in front
23,of her pulls her up. They run back to a site where a tent and equipment
24,are guarded by armed personnel and go over to an open door leading down
25,underground. A petite woman trooper speaks.) 
26,MITCHELL: Nothing. 
27,(The non-military woman goes over to another man.) 
28,KYLE: How does this thing work? 
29,"WALTERS: It focuses on the electrical activity of the body. Er,"
30,"heartbeat, things like that. "
31,"(An older, moustachioed man comes over.) "
32,SCOTT: But only of mammalian lifeform. Everything else is excluded. 
33,(The detector equipment is switched on.) 
34,WALTERS: Nothing. 
35,SCOTT: Could they be shielded from the scanner in any way? 
36,WALTERS: A lead screen. Some of the newer alloys. 
37,"KYLE: There isn't anything like that in the cavern. They're dead,"
38,aren't they? 
39,SCOTT: It does seem likely. 
40,KYLE: Such a pointless waste. 
41,"SCOTT: Yeah, well, we'll find out. "
42,KYLE: They can't be far. I radioed immediately I left the cavern. 
43,"SCOTT: You've done all you can. Don't upset yourself. Walters, scan"
44,again. Maximum amplification. 
45,"WALTERS: Right, sir. "
46,MITCHELL: How many of you were there down there? 
47,KYLE: Eight of us. 
48,MITCHELL: What were you doing? 
49,KYLE: A survey. The particular cave system we were in has just been
50,discovered. It's proven to be rich in fossils. 
51,SCOTT: Are you all palaeontologists? 
52,KYLE: And geologists. 
53,SCOTT: It doesn't make sense. 
54,"WALTERS: Scan complete, sir. Negative. No sign of life. "
55, [Underground] 
56, (As two sleek figures walk along a cut tunnel with
57,"lights on the walls, a voice is heard.) "
58,"SCOTT : Right, get your gear together. "
59, [Quarry] 
60, SCOTT: We're going down. I realise going down
61,again must be hard. 
62,KYLE: The caves are uncharted. You'll never find the bodies without my
63,help. 
64,"SCOTT: I'm grateful. Snyder, I want you to stay here with Walters. "
65,(He has a lot of women in his troop.) 
66,SNYDER: Sir. 
67,"SCOTT: Walters, I want a constant scan. "
68,"WALTERS: Right, sir. "
69,"SCOTT: Let me know the instant you see anything, right? "
70,"MITCHELL: Troops ready, sir. "
71,"SCOTT: Oh, Sergeant Mitchell, do you believe Professor Kyle? "
72,"MITCHELL: I think she's telling the truth. As far as she knows it, that"
73,is. 
74,"SCOTT: I agree. All right, put the troop on full alert. "
75,MITCHELL: Sir. 
76,"SCOTT: Oh, and just in case she is lying, we'll have her up front where"
77,we can see her. 
78,(Lights by the side of their chins illuminate the troops way through
79,"the passages. Tail end charlie thinks he sees something behind him, but"
80,"when he turns, nothing is there.) "
81,SNYDER: The party's making good progress. 
82,(An extra light flashes once on the scanner.) 
83,SNYDER: Is that supposed to happen? 
84,WALTERS: What? 
