,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Power of the Daleks
6,
7,The
8,Power of the Daleks
9,
10,
11,"Original Airdate: 5 Nov, 1966"
12,
13,
14,
15,
16,
17,
18,  Transcribers
19,note - this story exists in audio only. 
20, Episode One
21,
22, [Tardis]
23,
24,(The Doctor has regenerated after his ordeal with
25,the Cybermen and energy-draining Mondas. Ben and Polly watched him
26,change into a younger person.) 
27,"POLLY: His face, his hair, look at it. "
28,"BEN: He's breathing, and the Tardis seems to be normal. "
29,"POLLY: Ben, what are we going to do? We can't just leave the Doctor"
30,there. 
31,"BEN: What, him? The Doctor? "
32,"POLLY: Well, that's who came through the doors. There was no one else"
33,"outside. Ben, do you remember what he said in the tracking room?"
34,Something about 'This old body of mine is wearing a bit thin.' 
35,BEN: So he gets himself a new one? 
36,"POLLY: Well, yes. "
37,"BEN: Oh, do me a favour. "
38,"POLLY: Then whatever happened, happened in here. "
39,BEN: But it's impossible. 
40,POLLY: Not so long ago we'd have been saying that about a lot of
41,things. 
42,(The man on the floor moans and opens his eyes. As he struggles to sit
43,"up, a searing pain nearly cripples him. Clutching his head, he stares"
44,"wildly at Ben and Polly, his vision blurred. We hear the thumping of"
45,"his headache, or is it heartbeat?) "
46,DOCTOR: Stop. Stop. Concentrate on one thing. One thing. 
47,"(The man turns his attention to the Tardis console, focusing on the"
48,controls. The thumping becomes slower and softer. At last his vision
49,"clears. The man removes his hands from his face and looks around him,"
50,his features brightening in relief.) 
51,DOCTOR: It's over. (chuckles) It's over. 
52,"(The man scrambles to his feet, wobbling unsteadily. Ben and Polly"
53,watch but make no attempt to help as he circles the Tardis console as
54,if
55,reacquainting himself with the controls. His clothes hang off his
56,"slight frame, much too big, and he struggles to unfasten the heavy"
57,"cloak that threatens to trip him up. As he does so, an ornate ring"
58,drops to the floor.) 
59,BEN: Doctor? 
60,"(As the Tardis engine springs to life and dematerialises, the man"
61,"raises his hands to his face once more, feeling his features as if they"
62,"belonged to a stranger. Polly moves to pick up the fallen ring, eyeing"
63,the newcomer with open curiosity and a little unease. The little man
64,"makes his way over to a storage chest, his stiff-legged gait reminding"
65,"Polly of a small child learning to walk. He trips, but recovers"
66,quickly.) 
67,DOCTOR: The muscles are still a bit tight. 
68,BEN: What are we going to do? 
69,POLLY: It is the Doctor. I know it is. I think. 
70,BEN: It's not only his face that's changed. He doesn't even act like
71,him. 
72,(The stranger is rummaging through the contents of the chest.) 
73,"BEN: Come on, it's time we sorted this out. Now look here! "
74,DOCTOR: Hold that. 
75,(He hands Ben a mirror.) 
76,DOCTOR: Tilt it. 
77,(The man gazes intently at his reflection. The face in the mirror has a
78,mop of black hair and dark green eyes. Momentarily the image blurs and
79,"changes to that of an older, white-haired man before changing back"
80,"again. Apparently satisfied, the man turns his attention back to the"
81,storage chest.) 
