,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Time of Angels
6,
7,
8,The
9,Time of Angels
10,
11,"Original Airdate: 24 Apr, 2010"
12,
13,
14,
15,
16,
17,
18,  [Field]
19,
20, (A man in a uniform is standing in the middle of a
21,"field, with a smudge of lipstick on his face. He appears to be rather"
22,dizzy. A man in evening dress walks up to him.) 
23,GUARD: It's a beautiful day. 
24,(The man in evening dress wipes the lipstick with the corner of his
25,handkerchief.)
26,
27,[Corridor]
28,
29,ALISTAIR: Hallucinogenic lipstick. She's here. 
30,(A woman strides along in a evening dress and ridiculously high heels.
31,She shoots out a door lock with a small pistol and enters a small
32,strong room. She then converts the pistol into an acetylene torch and
33,cuts into the surface of a box.)
34,
35,[Museum]
36,
37,"(12,000 years later. The Doctor is commenting on"
38,the labelling of the various exhibits.) 
39,"DOCTOR: Wrong. Wrong. Bit right, mostly wrong. I love museums. "
40,"AMY: Yeah, great. Can we go to a planet now? Big space ship?"
41,Churchill's bunker? You promised me a planet next. 
42,"DOCTOR: Amy, this isn't any old asteroid. It's the Delerium Archive,"
43,the final resting place of the headless monks. The biggest museum
44,ever. 
45,AMY: You've got a time machine. What do you need museums for? 
46,"DOCTOR: Wrong. Very wrong. Ooo, one of mine. Also one of mine. "
47,"AMY: Oh, I see. It's how you keep score. "
48,(The Doctor is very taken by a square box in a case.) 
49,"AMY: Oh great, an old box. "
50,DOCTOR: It's from one of the old starliners. A Home Box. 
51,AMY: What's a Home Box? 
52,"DOCTOR: Like a black box on a plane, except it homes. Anything happens"
53,"to the ship, the Home Box flies home with all the flight data. "
54,AMY: So? 
55,"DOCTOR: The writing, the graffiti. Old High Gallifreyan. The lost"
56,language of the Time Lords. 
57,"(Which, we discover, is what the woman was burning into the surface of"
58,the box
59,"12,000 years ago.) "
60,"DOCTOR: There were days, there were many days, these words could burn"
61,"stars and raise up empires, and topple gods. "
62,AMY: What does it say? 
63,"DOCTOR: Hello, sweetie. "
64,"(Back in the past, River Song winks at a security camera. In the"
65,"present, an alarm is sounding and guards are chasing the Doctor and Amy"
66,back to the Tardis.)
67,
68,[Corridor]
69,
70,"ALISTAIR: Party's over, Doctor Song."
71,
72,[Tardis]
73,
74,AMY: Why are we doing this? 
75,DOCTOR: Because someone on a spaceship twelve thousand years ago is
76,trying to attract my attention. Let's see if we can get the security
77,playback working. 
78,(The Doctor has stolen the Home Box. The playback shows River winking
79,at the camera.) 
80,"ALISTAIR : The party's over, Doctor Song "
81,[Corridor]
82,
83,ALISTAIR : Yet still you're on board.
84,
85,[Tardis]
86,
87,"RIVER : Sorry, Alistair. "
88,[Corridor]
89,
90,RIVER: I needed to see what was in your vault. Do
91,you all know what's down there? Any of you? Because I'll tell you
92,something. This ship won't reach its destination. 
93,ALISTAIR: Wait till she runs. Don't make it look like an execution. 
