,Script
0,
1,
2,
3,The Doctor Who Transcripts - Flux Chapter Four: Village of the Angels
4,
5,
6,
7,
8,Flux Chapter 4: Village of the Angels
9,
10,
11,Original Airdate: 21 Nov 2021
12,
13,
14,
15,
16,
17,
18, 
19,[Jericho's lab]
20,
21,"(A reel to reel tape recorder is turned on, and the word Test written on a notepad. A woman is hooked up to a lie detector.) "
22,"JERICHO: Can you tell me today's date, please?"
23,CLAIRE: November 21st.
24,JERICHO: And the year?
25,CLAIRE: 1967.
26,"(Untrue, apparently.) "
27,JERICHO: There it goes again.
28,
29,[Churchyard]
30,
31,(Church bell tolls. The lights are on in the cburch. The Reverend Shaw picks up a piece of paper left on a chest tomb that says Leave Now.)
32,
33,[Jericho's lab]
34,
35,"JERICHO: Huh. Can you state your name, please?"
36,CLAIRE: Claire Brown.
37,
38,[Medderton]
39,
40,"(It is raining, and another man has a lamp.) "
41,GERALD: Peggy? Peggy! Ridiculous child. Peggy!
42,
43,[Jericho's lab]
44,
45,JERICHO: And your date of birth?
46,CLAIRE: You know this already.
47,"JERICHO: Now, control questions only. Date of birth."
48,"CLAIRE: 13th of May, 1985."
49,JERICHO: Beg pardon?
50,
51,[Fields]
52,
53,(The whole village is out searching for the missing child.) 
54,ALL: Peggy? Peggy! Peggy? Peggy! Peggy!
55,
56,[Jericho's lab]
57,
58,"CLAIRE: I said, 13th of May, 1935."
59,"JERICHO: Oh, apologies. Word of advice, Miss Brown. Never get old, not even slightly. Thank goodness for mechanical recordings."
60,(The lie detector is going haywire.) 
61,"JERICHO: There it goes again! Twice, for no reason. It is empirically, factually, November the 21st, 1967. And you clearly know your own birthday. "
62,Yet the machine would suggest you believe neither statement.
63,"CLAIRE: Problematic when you need a control reference, a baseline."
64,"JERICHO: Precisely. Oh, yes, I forgot. You're very with it."
65,CLAIRE: It's happening.
66,"JERICHO: The percipient exhibits immediate and extreme physical distress, almost as if she's physically experiencing the events she describes. "
67,"Theta waves suggest a sleep state, yet she remains extraordinarily alert. Mydriasis of the pupils, and yet no discernible trigger."
68,CLAIRE: Help me.
69,"JERICHO: Yes, of course, my dear. All in good time."
70,"CLAIRE: (possessed) There is no Time. Not any more. The end begins again now, And there will be no escape. Not this time. Not for her. Not for them. Not for you. "
71,(normal) The Angel has the Tardis.
72,
73,[Tardis]
74,
75,(Cloister bell sounding.) 
76,"DOCTOR: The Angel has the controls. We have to get out of here! Both of you, keep your eyes on the Angel. Don't blink. If you blink, it could attack and displace us all in Time."
77,(She opens a hatch in the wall.) 
78,DOCTOR: Incredibly dangerous in a moving Tardis.
79,DAN: How long for?
80,DOCTOR: Until I say.
81,DAN: I've got really dry eyes.  
82,YASMIN: What are they?
83,(Two blue glowing power lines from either side of the door.) 
84,"DOCTOR: Two things that should never be put together, or three things if you include me."
85,"DAN: You're gonna put them together, aren't you? "
