,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Leisure Hive
6,
7,
8,The
9,Leisure Hive
10,
11,
12,"Original Airdate: 30 Aug, 1980"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Brighton beach]
22,
23, (The Tardis has parked herself amongst the beach
24,"huts to the west of Brighton' Palace Pier. It is not summer, not even"
25,"by English standards, and a strong offshore wind is blowing. Nearby,"
26,the Doctor is snoring in a deck chair with his hat over his face. He is
27,"wearing his new burgundy coloured ensemble. Meanwhile, K9 and Romana"
28,are strolling along the shingle beach. 
29,"K9: Yegros Alpha, atavistic therapy on primitive asteroid. Zaakros,"
30,"galaxy's largest flora collection. Zeen Four, historical re-enactments."
31,"Catalogue ends, mistress. "
32,"(New starry title sequence, updated version of the theme tune, but do"
33,"you hear that voice, folks? Yes, John Leeson is back!) "
34,ROMANA: I don't think much of this Earth idea of recreation. Why can't
35,we do something constructive? 
36,"K9: Sea bathing recommended. A traditional Earth exercise, mistress. "
37,"ROMANA: Well, go on, then. You exercise. Fetch! "
38,(Romana throws a beach ball down the shingle slope and walks away. K9
39,"obeys the order to fetch then ball, which has rolled into the sea."
40,Romana turns round.)
41,ROMANA: K9! 
42,(She runs down the beach. Too late. K9 reaches the water and goes Bang!
43,Fire and smoke come out of his back.) 
44,ROMANA: K9! 
45,(Romana trudges back up the shingle slope carrying the now defunct K9
46,and dumps it on the Doctor's lap.)
47,DOCTOR: Ow! 
48,ROMANA: Look what you've done. 
49,DOCTOR: What have I done? 
50,"ROMANA: You've got the century wrong, you've got the season wrong and"
51,you've got K9's sea-water defences wrong. 
52,"DOCTOR: Well, I can't get everything right. "
53,ROMANA: Just something would be a help. 
54,DOCTOR: One must always accept the unexpected. 
55,"ROMANA: Well, that's not what you said when we first arrived. "
56,"DOCTOR: Well, that's different. This is the second time I've missed the"
57,opening of the Brighton Pavilion. 
58,"ROMANA: Right place, wrong time. "
59,DOCTOR: What? 
60,"ROMANA: Well, you know how dangerous it is bypassing the randomiser. "
61,"DOCTOR: Well, I can't spend the rest of my life running away from the"
62,Black Guardian. 
63,ROMANA: We should be safe here. I shouldn't think even he fancies
64,freezing to death on Brighton beach. 
65,DOCTOR: Do you have a better suggestion? 
66,ROMANA: I certainly have. 
67,DOCTOR: What? 
68,ROMANA: K9's given me a complete list of recreation facilities in this
69,galaxy. 
70,DOCTOR: Fascinating? 
71,ROMANA: I like the sound of Argolis. 
72,DOCTOR: Argolis? Tell me about it. 
73,ROMANA: It's the first of the leisure planets. In relative Earth date
74,"2250, there's a hideous war against some reptile people called the"
75,Foamasi. Most of the planet gets wiped out by two thousand
76,"interplanetary missiles, but the survivors build a recreation centre"
77,called the Leisure Hive. And there's something called an Experiential
78,"Grid. Cells of different environments designed to produce physical,"
79,"psychic and intellectual regeneration. That sounds more like it, don't"
