,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - 42
6,
7,
8,42
9,
10,
11,"Original Airdate: 19 May, 2007"
12,
13,
14,
15,
16,
17,
18, [Tardis]
19,
20,(The Doctor uses his sonic screwdriver on Martha's
21,mobile phone.) 
22,"DOCTOR: Right, there we go. Universal roaming. Never have to worry"
23,about a signal again. 
24,"MARTHA: No way. This is too mad. You're telling me I can phone anyone,"
25,anywhere in space and time on my mobile? 
26,DOCTOR: As long as you know the area code. Frequent flier's privilege.
27,"Go on, try it. "
28,(The Tardis judders.) 
29,DOCTOR: Distress signal. Locking on. Might be a bit of 
30,(They get knocked to the floor.) 
31,"DOCTOR: Turbulence. Sorry. Come on, Martha. Let's take a look."
32,
33,[Area 30]
34,
35,(Lots of steam and the place is glowing red.) 
36,COMPUTER: Distress signal transmitted. 
37,"DOCTOR: Whoa, now that is hot. "
38,COMPUTER: Automated distress signal transmitted. 
39,"MARTHA: Whuff, it's like a sauna in here. "
40,"DOCTOR: Venting systems. Working at full pelt, trying to cool down."
41,"Wherever it is we are. Well, if you can't stand the heat"
42,
43,[Area 29]
44,
45,(The Doctor opens a bulkhead door and goes through.
46,"On the other side, it is labelled Area 30. Two men and a woman come"
47,running towards them.) 
48,"RILEY: (a young man) Oi, you two! "
49,McDONNELL: (a woman) Get out of there! 
50,"RILEY: Seal that door, now! "
51,McDONNELL: Who are you? What are you doing on my ship? 
52,RILEY: Are you police? 
53,DOCTOR: Why would we be police? 
54,MARTHA: We got your distress signal. 
55,"DOCTOR: If this is a ship, why can't I hear any engines? "
56,McDONNELL: It went dead four minutes ago. 
57,SCANNELL: So maybe we should stop chatting and get to Engineering.
58,Captain. 
59,COMPUTER: Secure closure active. 
60,McDONNELL: What? 
61,SCANNELL: The ship's gone mad. 
62,"(Another woman comes running towards them, bulkheads slamming shut"
63,behind her.) 
64,ERINA: : Who activated secure closure? I nearly got locked in to area
65,twenty seven. 
66,(The last bulkhead slams shut.) 
67,ERINA: Who are you? 
68,MARTHA: He's the Doctor and I'm Martha. Hello. 
69,COMPUTER: Impact projection forty two minutes twenty seven seconds. 
70,McDONNELL: We'll get out of this. I promise. 
71,(Martha looks out of a porthole.) 
72,MARTHA: Doctor. 
73,DOCTOR: Forty two minutes until what? 
74,MARTHA: Doctor! Look. 
75,McDONNELL: Forty two minutes until we crash into the sun. 
76,"(The long, thin, but utilitarian spaceship is spinning towards a"
77,massive yellow fusion reactor.) 
78,DOCTOR: How many crew members on board? 
79,"McDONNELL: Seven, including us. "
80,SCANNELL: We transport cargo across the galaxy. Everything's automated.
81,We just keep the ship spaceworthy. 
82,"DOCTOR: Call the others, I'll get you out. "
83,(The Doctor runs to the door to area 30.) 
84,RILEY: What's he doing? 
85,"McDONNELL: No, don't! "
86,(The Doctor opens the door and is knocked down by the blast of heat.
