,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Face of Evil
6,
7,
8,The
9,Face of Evil
10,
11,
12,"Original Airdate: 1 Jan, 1977"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Meeting hall] 
22," (In a wicker and wood hall, a scantily"
23,leather-clad tribe of people meet to decide the fate of a young woman.)
24,
25,"CALIB: You are the leader, Andor. It is for you to decide. But there"
26,can be but one punishment for such a heresy. Banishment. 
27,(The leader is sitting on a throne which looks like it has some
28,high-tech origin.) 
29,"ANDOR: What say you, Sole? "
30,SOLE: (old man) You know you should not ask. 
31,ANDOR: Then it is agreed. You must be sent beyond. 
32,"TOMAS: No! She's young, she spoke rashly. "
33,"LEELA: Don't beg, Tomas. What I said was the truth. "
34,"(The tribal shaman, with bald head and metal badge of office around his"
35,"neck, steps forward.) "
36,NEEVA: What she said profaned the holy purpose of the tribe of
37,Sevateem. 
38,LEELA: Holy purpose? To die in another useless attack? 
39,NEEVA: The great god Xoanon demands that she be cast out. He told me
40,this. 
41,LEELA: Liar! There is no Xoanon. 
42,NEEVA: Blasphemy! 
43,"ANDOR: Leela, will you take the test of the Horda? "
44,(Leela shakes her head.) 
45,ANDOR: Will any take it for her? 
46,SOLE: I will. 
47,LEELA: No. You'll be killed too. 
48,"SOLE: Be silent, daughter. You have said enough. "
49,ANDOR: Test him. 
50,(Two bare-chested young men take Sole away.) 
51,"LEELA: Andor, please, call them back. What I said, I was wrong. Forgive"
52,"me, please. Neeva, greatest shaman, Speaker of Law, forgive me, please."
53,
54,"ANDOR: Be silent, girl. Your father was a warrior. Do not shame him. "
55,(Screams come from off camera. Leela and Tomas both use their right
56,"hands to touch their neck, left shoulder and left hip as a form of"
57,blessing.) 
58,"ANDOR: Outcast of the tribe of Sevateem, be gone from us. "
59,"NEEVA: Spawn of the evil one, return to your master. "
60,ANDOR: You have until sunrise. If you are still within the boundary
61,"then, you must be thrown to the Horda. "
62,(Leela leaves. The tribal men gather in groups to mutter amongst
63,"themselves, all except Tomas.) "
64, [Forest] 
65," (Animals call in the night, and a cybermat shaped"
66,thing with a small forked tail slithers along the sandy ground as the
67,"Tardis materialises amongst dead looking trees. The Doctor steps out,"
68,"looks around, and speaks to the camera.) "
69,DOCTOR: I think this is not Hyde Park. Could be a nexial discontinuity.
70,Must remember to overhaul those tracers. Put a knot in my hanky. 
71,(His hanky already has a knot in it.) 
72,"DOCTOR: I wonder what that was for. Little look round, Doctor? Why not."
73,
74,(Men with crossbows are stalking Leela through what passes for a
75,"forest. She knows this, and hides behind the fattest tree trunk she can"
76,find to get her own crossbow loaded with a dart. One of the hunters
77,"comes into view, and she fires. He falls. She stoops to reload and"
78,"another hunter takes aim at her, only to get a dart in the shoulder"
79,blade before he can do so.) 
80,LEELA: Tomas. What are you doing here? 
