,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Dominators
6,
7,
8,
9,
10,The
11,Dominators
12,
13,
14,"Original Airdate: 10 Aug, 1968"
15,
16,
17,
18,
19,
20,
21,  Episode
22,One 
23, [Outside the saucer] 
24, (A delta wave of classic flying saucers flies
25,"through space. We watch one of them land on a planet, its landing"
26,struts holding the body of the saucer clear of the rocky ground. A
27,"transport tube is lowered, and the outer and inner doors open. A"
28,humanoid steps out onto the planet. The high curved shoulders of his
29,outfit make him look as if his neck is joined part way down his chest.
30,"As he surveys the scenery, a second man joins him. The first man"
31,speaks.) 
32,RAGO: Is the local radiation completely absorbed? 
33,(Played by the handsome  Ronald
34,"Allen, if you're interested.) "
35,"TOBA: Yes, its energy's been transferred to our fuel reserves. But we"
36,need much more. 
37,"RAGO: Of course, that is why we are here. "
38,"TOBA: With respect, Navigator Rago, I still consider we should have"
39,continued to Epsilon Four. 
40,"RAGO: I decided otherwise, Probationer Toba. "
41,TOBA: But this planet has never been fully surveyed. 
42,"RAGO: It's suitable for our purpose. The planetary crust is thin here,"
43,and there is a intelligent form of life suitable for a work force. 
44,TOBA: But the natives may not be suitable for slave labour. Suppose
45,they're hostile? 
46,RAGO: If necessary we shall destroy them. 
47,"TOBA: Yes, destroy them. "
48,RAGO: But only if necessary. Commence work on the preliminary survey. 
49,TOBA: Command accepted. Shall I order the Quarks to mark out the
50,drilling sites? 
51,RAGO: Yes. 
52,TOBA: Quarks!
53,
54, [Hovercraft]
55,
56," (Elsewhere, a large egg-shaped craft is travelling"
57,through the mists. The humanoids in here wear thick corset-style
58,"dresses over sleeveless singlets, and seem far less belligerent than"
59,the newcomers.) 
60,WAHED: (dark top) I'm not so sure that this so-called adventure was
61,"such a good idea after all. I mean, this is a terribly primitive way to"
62,travel isn't it? 
63,"ETNIN: (floor length long sleeves) Well, we are supposed to be looking"
64,"for excitement, aren't we? "
65,TOLATA: (woman) That's why I came. 
66,WAHED: I really don't see what's so exciting about sitting for hours on
67,end in this old tub. If we'd used a travel capsule we could have been
68,here in a few minutes. 
69,"CULLY: (pilot - knee length, light top) Not without a permit, you"
70,wouldn't. 
71,WAHED: I suppose that does add a little zest. 
72,"CULLY: Well, here we are everyone, the Island of Death! Uninhabited for"
73,one hundred and seventy years. Nothing can live on this poisonous plot
74,of soil. 
75,"WAHED: You're being melodramatic again, Cully, as usual. You know"
76,perfectly well there's a permanent survey unit there to monitor the
77,radiation. 
78,ETNIN: And there's a weekly visit by parties of students to show them
79,the horror of atomic radiation. 
80,"CULLY: All right, all right, I know. But all this is organised and"
81,supervised by the state. You've travelled miles by sea in a ship
82,navigated by man. None of your auto-piloting. And don't forget we're
83,here without permits. All this is illegal. 
84,"ETNIN: Yes, I'd almost forgotten that. "
85,CULLY: An adventure with Cully is something never to be forgotten. 
