,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Doctor Dances
6,
7,
8,The
9,Doctor Dances
10,
11,
12,"Original Airdate: 28 May, 2005"
13,
14,
15,
16,
17,
18,
19, [Albion
20,hospital]
21,
22,(The patients are almost within touching distance.)
23,
24,DOCTOR: Go to your room. 
25,(The patients in the ward and the child in the house stand still.) 
26,"DOCTOR: Go to your room. I mean it. I'm very, very angry with you. I am"
27,"very, very cross. Go to your room! "
28,(The child and the patients hang their heads in shame and shuffle away.
29,The child leaves the Lloyd's house and the patients get back into bed.)
30,
31,DOCTOR: I'm really glad that worked. Those would have been terrible
32,last words.
33,
34,[The Lloyd's dining room]
35,
36,"(From the window, Nancy watches the child walk away"
37,down the street.) 
38,NANCY: Jamie. 
39,(She sits on the floor and cries.)
40,
41,[Albion Hospital ward]
42,
43,ROSE: Why are they all wearing gas masks? 
44,JACK: They're not. Those masks are flesh and bone. 
45,DOCTOR: How was your con supposed to work? 
46,"JACK: Simple enough, really. Find some harmless piece of space junk,"
47,"let the nearest Time Agent track it back to Earth, convince him it's"
48,"valuable, name a price. When he's put fifty percent up front, oops! A"
49,"German bomb falls on it, destroys it forever. He never gets to see what"
50,"he's paid for, never knows he's been had. I buy him a drink with his"
51,"own money, and we discuss dumb luck. The perfect self-cleaning con. "
52,DOCTOR: Yeah. Perfect. 
53,JACK: The London Blitz is great for self-cleaners. Pompeii's nice if
54,"you want to make a vacation of it though, but you've got to set your"
55,alarm for volcano day. Getting a hint of disapproval. 
56,DOCTOR: Take a look around the room. This is what your harmless piece
57,of space-junk did. 
58,JACK: It was a burnt-out medical transporter. It was empty. 
59,DOCTOR: Rose. 
60,ROSE: Are we getting out of here? 
61,DOCTOR: We're going upstairs. 
62,JACK: I even programmed the flight computer so it wouldn't land on
63,"anything living. I harmed no-one. I don't know what's happening here,"
64,"but believe me, I had nothing to do with it. "
65,DOCTOR: I'll tell you what's happening. You forgot to set your alarm
66,clock. It's volcano day. 
67,(A siren sounds.) 
68,ROSE: What's that? 
69,JACK: The all clear. 
70,DOCTOR: I wish. 
71,[The Lloyd's hallway]
72,
73,(Nancy heads for the back door and is confronted by
74,a boy in a gas mask. He takes it off.) 
75,NANCY: I thought you were Jamie. 
76,[The Lloyd's garden]
77,
78,(Nancy runs past him.) 
79,BOY: Dad! Dad! 
80,LLOYD: Ruddy kids! 
81,NANCY: Get off of me! Get your hands off me now! 
82,(Mister Lloyd man-handles Nancy back inside the house.) 
83,"MRS. LLOYD: Oi, you! Get in! Get her in there. She's nicked!"
84,
85,[Albion Hospital]
86,
87,JACK: Mister Spock? 
88,ROSE: Doctor? 
89,(They run past the staircase. The Doctor is the next flight
90,up.) 
91,DOCTOR: Have you got a blaster? 
92,JACK: Sure! 
93,(They run up to join him outside a secure metal door.) 
