,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Dinosaurs on a Spaceship
6,
7,
8,Dinosaurs
9,on a Spaceship
10,
11,
12,"Original Airdate: 8 Sep, 2012"
13,
14,
15,
16,
17,
18,
19,"  [Egypt,"
20,1334 B.C.] 
21, (The Doctor rushes to the Tardis.) 
22,"DOCTOR: Bye, then. Lovely meeting you. Sorry about the mess. "
23,(He is restrained by an elegant woman in a sheer gown and tall blue
24,"headdress, who pushes him up against the Tardis door and strokes his"
25,hair.) 
26,"NEFERTITI: You think I'll just let you leave without me, after what"
27,we've just been through?
28,(She looks remarkably like her limestone bust.) 
29,"DOCTOR: You've got the Egyptian people to rule, Queen Nefertiti."
30,They'll need reassuring after that weapon-bearing giant alien locust
31,attack we just stopped rather brilliantly. 
32,"(Something parps, making her jump and him escape from her embrace. It"
33,is his mobile phone text alert.) 
34,"DOCTOR: Oh dear, sorry. I've got it set to Temporal News For You."
35,That's interesting. 
36,NEFERTITI: What is? 
37,"DOCTOR: Nothing. Not interesting. Not at all. Ooo, never been there."
38,Exciting! I'm off! 
39,(They go inside the Tardis.) 
40,DOCTOR : Coming! 
41,(The Tardis zooms upwards.) 
42, [Indian Space Agency 2367 A.D.]
43,
44, INDIRA: Craft size approximately ten million
45,square kilometres. 
46,DOCTOR: A ship the size of Canada coming at Earth very fast. Any signs
47,of life? 
48,INDIRA: We sent up a drone craft. It took these readings. 
49,"(Nefertiti is there, too. The incoming spaceship is a central mass with"
50,lots of big pods extending out of it.) 
51,"DOCTOR: Crikey, Charlie, look at that. Ooo, I know someone who'd love"
52,"to have a look at that. And the Ponds. Mustn't forget the Ponds, Neffy."
53,Haven't seen them in ages. I'm riffing. People usually stop me when I'm
54,riffing or carry on without me. That's also an option. 
55,NEFERTITI: Can you communicate with this craft? 
56,"DOCTOR: She's with me. Good question, Neffy. "
57,"INDIRA: No. No response on any channel, in any recognised language. If"
58,"it comes within ten thousand kilometres of Earth, we send up missiles. "
59,"DOCTOR: Oh, Indira, I liked you before you said missiles. How long till"
60,the ship gets that close? 
61,INDIRA: Six hours nineteen minutes. 
62,"DOCTOR: Right. Better get a shift on, then. Leave it with us. Come on,"
63,Neffy. We're going to need help. 
64, [African Plains 1902 A.D.] 
65," (By a tent, at night.) "
66,DOCTOR: More stew? 
67,"RIDDELL: Where've you been, man? Seven months. You said you were"
68,popping out for some liquorice. I had two very disappointed dancers on
69,my hands. Not that I couldn't manage. 
70,"DOCTOR: Riddell, listen. I've found, well, something. "
71,"RIDDELL: No, no, no, no, no. I shan't fall for that again. What is it? "
72,DOCTOR: I've no idea. Do you want to find out? 
73, [Amy and Rory's home] 
74, (An older man is up a stepladder being held by
75,"Rory and Amy, seeing to a ceiling light fitting.) "
76,BRIAN: I think it's the fitting. 
