,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Terror of the Autons
6,
7,
8,Terror
9,of the Autons
10,
11,
12,"Original Airdate: 2 Jan, 1971"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21, [Circus]
22,
23, (A little man in a bowler hat watches the
24,customers enter the big top of the International Circus. He walks round
25,"the back, past the lion's cage and finds a quiet spot to light up a"
26,small cigar. We hear the sound of the Tardis materialising and a motor
27,"horse box suddenly appears in the open ground before him. Agog, the man"
28,walks over and looks round it while a trim man in black suit and
29,"gloves, and with a neat beard gets out.) "
30,ROSSINI: (Italian) Who the heck are you? Well? 
31,MASTER: I am usually referred to as the Master. 
32,ROSSINI: Oh? Is that so? 
33,MASTER: Universally. 
34,"ROSSINI: Well, I am Luigi Rossini, internationally, and conjurers I"
35,don't need. Okay? 
36,"MASTER: Unfortunately I need you, Lew Russell. "
37,ROSSINI: (London) What did you call me? 
38,MASTER: Lew Russell. It happens to be your real name. 
39,"ROSSINI: Now listen, Mister. Get off my pitch while you're still safe!."
40,
41,"MASTER: Why, you insolent primitive. "
42,"ROSSINI: Oh, so you it want the hard way, do you? Right. "
43,"(Rossini goes to grab the Master, but it is his wrist that is taken in a vice-like"
44,grip. Rossini is forced to his knees and their eyes meet. After a few
45,"moments the Master lets Rossini go and walks a few steps, then snaps"
46,his fingers. Rossini gets up and follows.)
47,
48, [National Space Museum]
49,
50, (The Master breaks a display case containing a
51,Nestene sphere.) 
52,"MUSEUM ATTENDANT: Here, you! What do you think you're doing? "
53,(Rossini knocks the attendant out.)
54,
55, [UNIT Laboratory]
56,
57, (The Doctor is working inside the Tardis.) 
58,DOCTOR : (sings) I don't want to set the world on fire! 
59,"(Bang! and smoke comes out of the open Tardis door, followed by the"
60,Doctor carrying a piece of dematerialisation mechanism. He goes to the
61,lab bench and places it in a device clearly designed to hold the three
62,legged item. There is a knock at the door.) 
63,"DOCTOR: Not today, thank you. "
64,"(Jo Grant enters, carrying a file.) "
65,"JO: Doctor, I, er "
66,"DOCTOR: I said not today, thank you. "
67,(The Doctor switches on his contraption and it goes fizz. There is more
68,smoke.) 
69,"DOCTOR: Oh, no. "
70,(Jo grabs a fire extinguisher and uses it on the contraption.) 
71,DOCTOR: Oh no! 
72,JO: It's all right. I've dealt with it. 
73,DOCTOR: Dealt with it? You've ruined it! 
74,JO: But your bench was on fire. 
75,"DOCTOR: Three months delicate work and now look at it, you ham-fisted"
76,bungler. 
77,JO: But this whole place might have gone up in flames. 
78,"DOCTOR: My dear young lady, steady state micro-welding always creates"
79,more smoke than fire. 
80,JO: Steady state micro-welding? 
81,DOCTOR: Yes. An advanced engineering technique pioneered by the
82,Lammerdenes. A remarkably gifted race. They have nine opposable digits.
83,
84,JO: Nine what? 
85,"DOCTOR: Nine opposable digits. Yes, well, never mind. Look, I said I"
