,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Trial of a Time Lord - Terror of the Vervoids
6,
7,Terror
8,of the Vervoids
9,
10,
11,"Original Airdate: 1 Nov, 1986"
12,
13,
14,
15,
16,
17,
18,  Part
19,Nine 
20, [Trial room] 
21, (The Doctor returns to the dock looking very
22,"solemn. He speaks slowly, and after initial pauses to think.) "
23,"INQUISITOR: We are all aware of your feelings of sorrow, Doctor. Has"
24,the recess given you sufficient time to overcome the distress of your
25,bereavement? 
26,"DOCTOR: I doubt that there will ever be sufficient time for that, my"
27,lady. 
28,"VALEYARD: May we not proceed, my lady? The cavalier manner in which the"
29,Doctor permitted his young companion to be destroyed militates against
30,this charade of concern. 
31,"INQUISITOR: The Doctor is fighting for his life, Valeyard. However, I"
32,"do take your point. Doctor, are you ready to present your evidence? "
33,"DOCTOR: Yes. Yes, I am grateful to you, madam, for according me the"
34,same privilege as the Valeyard that allowed me access to the Matrix. My
35,excursion will be into the future. 
36,VALEYARD: The future? Is it going to be the Doctor's defence that he
37,improves? 
38,DOCTOR: Precisely. 
39,VALEYARD: This I must see. 
40,DOCTOR: My submission concerns a crisis which threatens the lives not
41,"only of a group of people confined together with no means of escape,"
42,"but would, if unresolved, threaten every mortal being on the planet"
43,Earth. 
44,INQUISITOR: Proceed. 
45,"DOCTOR: Mogar, a planet on the Perseus arm of the Milky Way. "
46, [Space] 
47, (As we move in on a red planet we see a spacecraft
48,in orbit.) 
49,DOCTOR : Rich in rare metals. A top priority consignment of these
50,"precious metals is being loaded aboard Hyperion Three, an intergalactic"
51,liner that ferries between Mogar and Earth. A scheduled flight in the
52,Earth year two thousand nine hundred and eighty six. 
53,(We travel along the side of the liner to a window that looks down into
54,a passenger area with rattan chairs and tables. There is a spiral
55,staircase from an upper level.) 
56, [Lounge] 
57, DOCTOR : The crew is aboard. The last
58,"passengers are reporting in. Many will never complete the journey, for,"
59,"in order to protect a secret hidden on the space liner, one will become"
60,a murderer. 
61,(A blonde woman in pink marches across the room to the reception desk.
62,Everyone say Hi! to  Honor
63,"Blackman, aka Cathy Gale or Pussy Galore, whichever you"
64,prefer.) 
65,LASKY: Am I expected to trust my life for millions of millions of miles
66,to a bunch of incompetents who can't even get my luggage aboard without
67,losing it? 
68,"JANET: Your luggage, Professor? It's not in your cabin? "
69,"LASKY: Really, do I have to repeat myself? "
70,JANET: I'm sure we can sort it out. 
71,(An older man in mostly black uniform comes over.) 
72,"RUDGE: Problems, Janet? Let me help. "
73,LASKY: And who are you? 
74,"RUDGE: Security Officer Rudge, Professor. Now, which cabin did you go"
75,to? 
76,"LASKY: You're asking, and you're the Security Officer? Cabin six, where"
77,else? 
78,"RUDGE: May I see your key, please? "
79,(Lasky hands it over.) 
80,"RUDGE: Ah, no. The other way round, I think. You are in cabin nine, and"
