,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Underwater Menace
6,
7,
8,The
9,Underwater Menace
10,
11,
12,"Original Airdate: Jan 14, 1967"
13,
14,
15,
16,
17,
18,
19,  (Transcribers
20,"note - episodes 1, 2 and 4 only exist in audio format) "
21, Episode One
22,
23, [Tardis]
24,
25,(Polly has led Jamie from Culloden moor into the
26,Tardis. The doors close and the dematerialisation sequence starts.) 
27,JAMIE: What's this? 
28,DOCTOR: You'll find out. 
29,"JAMIE: Ah, I don't think I want to. "
30,"BEN: It's a machine, my old haggis, which will take us away from"
31,Scotland forever. 
32,JAMIE: Where to? 
33,"BEN: Ah, well, that as the Doctor would say, that is in the lap of the"
34,gods. We never know. 
35,"JAMIE: Aye, you'd not be leading me on now, would you? Is it a fact you"
36,don't know where we're going? 
37,"POLLY: Quite true, and what's more we don't even know what year it will"
38,be either. 
39,"JAMIE: Ach now, I don't believe it. "
40,DOCTOR: Nae man can tether time nor tide. Robert Burns.
41,(From Tam
42,O'Shanter.) 
43,JAMIE: Ay? Who's Robert Burns? 
44,"DOCTOR: Oh, I should have remembered. "
45,POLLY: What? 
46,"DOCTOR: Well to Jamie, its 1746. Robert Burns wasn't born until 1759. "
47,"BEN: Gets sort of complicated, don't it? "
48,JAMIE: What's happening now? 
49,BEN: We're just beginning to land. 
50,"DOCTOR: Hold tight, everyone. "
51,JAMIE: Land? 
52,"POLLY: Don't be scared, Jamie, it's all right really. "
53,BEN: I get a sort of queer feeling. See we never know what we're going
54,"to find, do we? "
55,"DOCTOR: Ah, that's the fun. Stand by, here we go. "
56,POLLY: Please let it be Chelsea 1966. 
57,"BEN: Hope it's the Daleks, I don't think. "
58,DOCTOR: Prehistoric monsters. 
59,JAMIE: What have I come upon? 
60,(The Tardis materialises.) 
61,"JAMIE: That wasn't too bad. Let's go outside, Doctor. "
62,"BEN: Yeah, come on, Jamie, you and me first. Well, you never know, you"
63,know. 
64,JAMIE: What? 
65,"BEN: We don't know what's going to be waiting for us out there, do we?"
66,"Come on, Doctor, open up. "
67,"DOCTOR: Yes, I don't see why not. It looks all right to me. (The doors"
68,open.) Wait! 
69,(The Doctor grabs his stove-pipe hat.) 
70,DOCTOR: For me. 
71, [Beach].
72,
73,(It's a rocky sea shore.) 
74,POLLY: This time I'll guess where we are. 
75,"DOCTOR: All right then, where are we? "
76,POLLY: Cornwall. 
77,"BEN: Ah, you said that last time. "
78,POLLY: And I was right. 
79,"JAMIE: The Isles, maybe. "
80,BEN: Don't you know? 
81,"DOCTOR: Haven't a clue. Not the isles of Britain, anyway. "
82,POLLY: How can you tell? 
83,DOCTOR: This rock. It's volcanic. It's not very old either. 
84,BEN: How old? 
85,"DOCTOR: Oh, miocene. "
86,BEN + POLLY: What? 
87,DOCTOR: It's only about 25 million years old. Look. 
