,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Voyage of the Damned
6,
7,
8,Voyage
9,of the Damned
10,
11,
12,"Original Airdate: 25 Dec, 2007"
13,
14,
15,
16,
17,
18,
19,  [Tardis]
20,
21,(The Tardis is in flight. Suddenly a fog horn
22,sounds and a ship's bow crashes through the side of the Tardis.) 
23,DOCTOR: What? What? 
24,"(A ship's bell sounds, and he picks up life belt that has the name"
25,Titanic on it.) 
26,DOCTOR: What? 
27,(The Doctor returns to the console and adjusts the controls. The Tardis
28,"walls reform, pushing the ship back outside. Then he materialises"
29,"inside the ship, next to a board detailing a list of shipping"
30,companies. The fog horn is sounding again.)
31,
32,[Reception]
33,
34,(People in Edwardian dress are enjoying a champagne
35,buffet. A band plays a slow version of Jingle Bells. Around the room
36,are golden skinned statues of male angels. One moves as the Doctor
37,"walks past. Then he spots a small red-skinned alien in a dinner jacket,"
38,and goes to a window.) 
39,DOCTOR: Right. 
40,TANNOY: Attention all passengers. The Titanic is now in orbit above Sol
41,"Three, also known as Earth. Population, Human. Ladies and gentlemen,"
42,welcome to Christmas.
43,
44,[Bridge] 
45,(Captain Hardaker and his crew are also in
46,"Edwardian era uniforms, and the bridge is elegantly period, but the"
47,equipment is
48,"hi-tech. Are we in for Robots of Death meets Terminus, or a version of"
49,Douglas Adams' Starship Titanic?) 
50,"CAPTAIN: Nice and steady. Good work, Mister Cavill. And maintain"
51,"position. Now then, gentlemen, according to the traditions of the"
52,"planet below, Christmas is a time of celebration. I think you might be"
53,entitled to a tot of rum. Just the one. Off you go. I'll keep watch. 
54,CAVILL: Sir. 
55,"(The helmsman salutes and leaves, followed by others. Just the youngest"
56,officer remains.) 
57,CAPTAIN: And you. What was it? 
58,"FRAME: Midshipman Frame, sir. Only just qualified, sir. First trip out."
59,
60,"CAPTAIN: Then you can stand down, Midshipman. "
61,"FRAME: Er, but, er, regulations say the bridge has to be staffed by two"
62,"crewmembers at any one time, sir. "
63,"CAPTAIN: Well said. Very good. Well, it should be nice and quiet. It's"
64,only a level five planet down below. They don't even know we're here.
65,"Silent Night, I believe they call it. A silent night. "
66,[Reception]
67,
68,(A recording of a bald man with a thin moustache
69,sitting behind a desk.) 
70,"CAPRICORN [on screen]: Max Capricorn Cruiseliners. The fastest, the"
71,"farthest, the best. And I should know because my name is Max. "
72,(His gold tooth glints in the light. 
73,"The screen returns to the logo, and the lady singer croons Winter"
74,Wonderland. The Doctor has changed into dinner jacket and bow tie.) 
75,"STEWARD: Merry Christmas, sir. "
76,DOCTOR: Merry Christmas. 
77,"(Couples are dancing to the music. The Doctor mingles, passing a man on"
78,his mobile phone.) 
79,"SLADE: It's not a holiday for me, not while I've still got my vone. Now"
80,do as I say and sell. 
81,(The Doctor goes up to one of the angels.) 
