,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Boom Town
6,
7,
8,Boom
9,Town
10,
11,
12,"Original Airdate: 4 Jun, 2005"
13,
14,
15,
16,
17,
18,
19, Previously
20,- 
21,(The Slitheen spaceship crashes in the Thames.) 
22,"MARR: There's still no word from inside Downing Street, though we are"
23,getting even more new arrivals. 
24,(Margaret unzips her body suit.) 
25,SLITHEEN: We are the Slitheen. 
26,MARGARET: Reduce the Earth to molten slag and then sell it. 
27,DOCTOR: Leave this planet or I'll stop you. 
28,(Mickey hacks into UNIT.) 
29,DOCTOR: The world is in your hands. 
30,(10 Downing Street is destroyed by a missile.)
31,
32,[Lord Mayor's office]
33,
34,"(Six months later, in a large executive office"
35,suite.) 
36,CLEAVER: I've checked the figures. I've checked them again and again.
37,Always the same result. The design is not safe. It could result in the
38,"death of millions. I beg of you, stop the project right now, before"
39,it's too late. 
40,"MARGARET: Well, goodness me. Obviously, Mister Cleaver, you're the"
41,expert. 
42,CLEAVER: Then you'll stop it? 
43,"MARGARET: It seems I have no choice. (gurgle) Oh, do excuse me. Civic"
44,duties leave little time for a sandwich. 
45,"CLEAVER: But you promise you'll stop it, today? "
46,"MARGARET: Well, of course. Nothing is more important than human life."
47,"What do you take me for, some sort of maniac? "
48,"CLEAVER: Why, no. "
49,MARGARET: Am I right in thinking you've shown your results only to me? 
50,CLEAVER: Just to you. No one else. 
51,MARGARET: Wise move. 
52,(Cleaver turns away and wipes his brow.) 
53,"CLEAVER: I can't tell you, Mrs Blaine. This is such a weight off my"
54,mind. I've barely slept. I couldn't believe my own readings. The scale
55,of it. Destruction like the British Isles has never seen before. If I
56,"didn't know better, I'd almost think that someone wanted this project"
57,to go wrong. As though they intended to wipe this city off the map.
58,"Thank goodness we've got you, our esteemed leader. "
59,(He turns and screams. Margaret has got out of her body suit.)
60,
61,[Roald Dahl Plass]
62,
63,(Mickey arrives at Cardiff Central railway station
64,and heads to the redeveloped Oval Basin. The Tardis is in front of the
65,"huge water tower, a very avante garde slab with water pouring down it."
66,Mickey knocks on the door. Jack answers it.) 
67,JACK: Who the hell are you? 
68,"MICKEY: What do you mean, who the hell am I? Who the hell are you? "
69,"JACK: Captain Jack Harkness. Whatever your selling, we're not buying. "
70,MICKEY: Get out of my way! 
71,[Tardis]
72,
73,JACK: Don't tell me. This must be Mickey. 
74,"DOCTOR: Here comes trouble! How're you doing, Ricky boy? "
75,MICKEY: It's Mickey! 
76,"ROSE: Don't listen to him, he's winding you up. "
77,MICKEY: You look fantastic. 
78,(Rose and Mickey hug. The Doctor is up a ladder mending something.) 
79,"JACK: Aw, sweet, look at these two. How come I never get any of that? "
80,DOCTOR: Buy me a drink first. 
81,JACK: You're such hard work. 
82,DOCTOR: But worth it. 
83,ROSE: Did you manage to find it? 
84,MICKEY: There you go. 
