,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Doomsday
6,
7,
8,Doomsday
9,
10,
11,"Original Airdate: 8 Jul, 2006"
12,
13,
14,
15,
16,
17,
18, [Sphere
19,laboratory]
20,
21,(The Daleks have landed and are trundling across
22,the floor.) 
23,DALEKS: Exterminate! Exterminate! Exterminate! 
24,ROSE: Daleks! You're called Daleks. I know your name. Think about it
25,how can I know that? A human who knows about the Daleks and the Time
26,"War. If you want to know how, then keep us alive. That's all I'm"
27,asking. Me and my friends. 
28,"MICKEY: Yeah, Daleks. Time War. Me too. "
29,RAJESH: Yeah. And me. 
30,BLACK DALEK: You will be necessary. Report. What is the status of the
31,Genesis Ark? 
32,(The four Daleks have a contraption behind them.) 
33,"DALEK: Status, hibernation. "
34,BLACK DALEK: Commence awakening. The Genesis Ark must be protected
35,above all else. 
36,MICKEY: The Daleks. You said they were all dead. 
37,ROSE: Never mind that. What the hell's a Genesis Ark? 
38,[Yvonne's office]
39,
40,JACKIE: What's down there? She was in that room
41,with the sphere. What's happened to Rose? 
42,"DOCTOR: I don't know. I'll find her. I brought you here, I'll get you"
43,"both out, you and your daughter. Jackie, look at me. Look at me. I"
44,promise you. I give you my word. 
45,CYBERLEADER: You will talk to your central world authority and order
46,global surrender. 
47,"YVONNE: Oh, do some research. We haven't got a central world authority."
48,
49,CYBERLEADER: You have now. I will speak on all global wavelengths. This
50,broadcast is for human kind. 
51,(The Doctor puts on his 3D spectacles.) 
52,CYBERLEADER [on TV]: Cybermen now occupy every land mass on this
53,"planet, but you need not fear. Cybermen will remove fear. Cybermen will"
54,remove sex and class and colour and creed. You will become identical.
55,You will become like us. 
56,(Panic stations. The army sets up roadblocks and tries shooting at the
57,Cybermen. A bazooka blows a Cyberman to bits. London burns.) 
58,CYBERLEADER: I ordered surrender. 
59,DOCTOR: They're not taking instructions. Don't you understand? You're
60,"on every street, you're in their homes, you've got their children! Of"
61,course they're going to fight. 
62,[Sphere laboratory]
63,
64,BLACK DALEK: Which of you is least important? 
65,ROSE: What's that supposed to mean? 
66,BLACK DALEK: Which of you is least important? 
67,"ROSE: No, we don't work like that. None of us. "
68,BLACK DALEK: Designate the least important! 
69,RAJESH: This is my responsibility. 
70,"ROSE: No, you don't. "
71,"RAJESH: I er, I represent the Torchwood Institute. Anything you need,"
72,you come through me. Leave these two alone. 
73,BLACK DALEK: You will kneel. 
74,RAJESH: What for? 
75,BLACK DALEK: Kneel. 
76,(Rajesh kneels with his back to the Black Dalek.) 
77,BLACK DALEK: The Daleks need information about current Earth history. 
78,"RAJESH: Yeah, well, I can give you a certain amount of intelligence but"
79,nothing that will compromise Homeland security. 
80,BLACK DALEK: Speech is not necessary. We will extract brainwaves. 
81,(Three Dalek sink plungers envelop Rajesh's head.) 
82,RAJESH: Don't I I'll tell you everything you need. No. No! 
