,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Zygon Inversion
6,
7,
8,
9,The
10,Zygon Inversion
11,
12,
13,Original Airdate: 7 Oct 2015
14,
15,
16,
17,
18,
19,
20, [Clara's
21,flat]
22,
23,(We
24,"see Clara in her Zygon pod. Next, she's waking up suddenly in her own"
25,"bed. The alarm clock shows the time backwards at first, then correctly."
26,6-26. The camera is at a slight tilt to convey unreality as Clara gets
27,up and walks along the corridor to the bathroom. She opens the cabinet
28,"and takes out a tube labelled This Is Toothpaste, then squeezes some"
29,"onto her toothbrush, dropping it in the sink when she sees that it is"
30,black.
31,DOCTOR : Clara. Clara! 
32,(Clara goes to the living room.)
33,CLARA-Z : You're breaking up! 
34,(The television screen is crackling with static signal.)
35,DOCTOR : The invasion has happened. You're probably
36,surrounded by Zygons. Get
37,"to the Tardis, get yourself safe. Apparently my plane is never"
38,going
39,to land. Let's see what we can do about that!
40,"CLARA-Z: I'm sorry, but Clara's dead. "
41,(Clara
42,"runs to the front door and opens it, but there is only a blank wall"
43,"behind it. In the pod, her eyes move rapidly beneath the lids. She goes"
44,to the window in the living room and opens the curtains. Blank.)
45,CLARA: Dream checks.
46,(The newspaper print is gibberish.) 
47,"CLARA: Dream checks, dream checks."
48,(Except for down at the bottom of the page.)
49,"CLARA-Z : It's your decision, Doctor. "
50,(She turns more pages to read -) 
51,CLARA-Z : Truth or consequences. 
52,(The
53,"television now shows Clara-Zygon's viewpoint, through the missile"
54,launcher to the Doctor's aeroplane. Clara leaps up and jolts the
55,screen. Clara-Z's arm jerks and the missile misses the plane.)
56,
57,[Aeroplane]
58,
59,(Where Osgood is looking down out of a window.)
60,OSGOOD: Doctor?
61,(The plane rocks as the missile zooms past.)
62,DOCTOR: Missed! 
63,(Clara-Z
64,"reloads and aims. Clara strains to move the TV again, but it"
65,won't
66,"budge. Instead, she shapes her hand as if it is on the trigger, and"
67,tries to stop her counterpart from squeezing. She bites it and Clara-Z
68,"fires the missile. The aeroplane goes Ka-BOOM! Clara-Z turns away,"
69,satisfied.)
70,
71,[Etoine's flat]
72,
73,(A frightened
74,man carrying a couple of full plastic shopping bags runs up the slope
75,"from an underpass very like the one in Flatline, bumping into a street"
76,cleaner who is brushing sizzling bundles of hair along the ground. He
77,"drops his shopping and carries on running into the block of flats above the Fleet Estate Cenre,"
78,looking back occasionally at the impassive people standing and sitting
79,"around. Clara-Z comes up the slope and sees him run inside, then"
80,catches him up inside his bare and tatty living space.)
81,CLARA-Z: I know what you are. 
82,ETOINE: Please. Please. 
83,CLARA-Z: I'm going to set you free. Humans cannot accept the way we
84,really are.
85,"If we cannot hide, we must fight. You are going to be the first. The"
86,first to make the humans see. 
87,(She
88,raises her arms and zaps his head. He falls then runs away. We hear
89,squelching noises as his arm transforms into thick pink with suckers.
