,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Wheel in Space
6,
7,
8,The
9,Wheel In Space
10,
11,
12,"Original Airdate: 27 Apr, 1968"
13,
14,
15,
16,
17,
18,
19,  Episode
20,One 
21,[Tardis]
22,
23,JAMIE: We can't just leave her. 
24,"DOCTOR: We're not leaving her, Jamie. It was her decision to stay."
25,She'll be perfectly all right with the Harrises. Now don't worry so
26,much. 
27,"JAMIE: I'm not, I'm just. Och, come on, let's go. "
28,"DOCTOR: Well, where would you like to go? "
29,JAMIE: I couldn't care less. 
30,"DOCTOR: I was fond of her too, you know, Jamie."
31,(The Tardis dematerialises and Victoria's image fades from the screen.
32,"Later in the flight, Jamie is dozing in a chair.) "
33,"DOCTOR: Jamie, we're landing. Jamie! "
34,JAMIE: Huh? 
35,DOCTOR: We're landing! 
36,JAMIE: Oh. 
37,"DOCTOR: Let's have a look at the scanner, shall we? "
38,(The scanner screen is blank.) 
39,JAMIE: I thought you said we'd landed? 
40,"DOCTOR: Oh, yes, we are, but I seem to have lost the picture. Let's try"
41,"a little bit more power, shall we? "
42,JAMIE: Are you sure you're pushing the right one? 
43,"DOCTOR: Yes, of course I am. Look at the fault indicator, will you?"
44,It's round there on the left. 
45,"JAMIE: No, it's all right here. "
46,DOCTOR: No movement at all? 
47,JAMIE: No. 
48,"DOCTOR: Well, that's funny. The air's all right, the temperature's"
49,perfectly normal. There seems to be rather a lot of metal all around us
50,
51,"JAMIE: What? Oh, you know I can't hear you when you talk to yourself. "
52,"DOCTOR: There we are, it's coming up now. "
53,(A beautiful lake appears on the scanner.) 
54,"JAMIE: Hey, now that looks all right! Boy! Look at it. Hey, what's"
55,that? 
56,(It's an exotic animal.) 
57,JAMIE: The size of it. 
58,"DOCTOR: Well, that's funny, it's changed to night now. "
59,"JAMIE: It's a wee bit quick, isn't it? Look, it's changed again. What's"
60,going on? 
61,"DOCTOR: Oh dear. Those pictures aren't what's happening outside, I'm"
62,certain of that. 
63,JAMIE: Why do they keep appearing then? 
64,DOCTOR: They're temptations. 
65,JAMIE: Eh? 
66,DOCTOR: The Tardis is trying to warn us to get away from here to
67,somewhere more pleasant. I must have pushed the wrong switch. 
68,JAMIE: The red light's stopped flashing. 
69,DOCTOR: What? 
70,JAMIE: Something must be wrong. 
71,DOCTOR: What? Well the power's overloading. The power lines are
72,overloading!
73,(There's a flash.) 
74,DOCTOR: The fluid link's gone! 
75,"JAMIE: Doctor, look under here. "
76,(A toxic gas is coming from the base of the console.) 
77,"DOCTOR: The mercury's vapourising! We've got to get out of here, come"
78,on. 
79,JAMIE: But how? 
80,(The Doctor opens a small hatch beside the main doors to reveal a
81,golden rod with capped ends attached to a bracket.) 
82,DOCTOR: Hold on to me. 
83,JAMIE: What are you going to do? 
84,DOCTOR: Just hold on! 
