,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Stones of Blood
6,
7,
8,The
9,Stones of Blood
10,
11,
12,"Original Airdate: 28 Oct, 1978"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Tardis side room] 
22, (The Tardis is hanging in the space time vortex.
23,They have collected the shrunken remains of Calufrax and converted it.)
24,
25,"DOCTOR: Right, let's put these two together and go and find the third."
26,"Er. Oh, I see. "
27,(But he struggles to see how the two irregular polygons fit together.) 
28,"ROMANA: Here, let me do it. "
29,DOCTOR: What? 
30,ROMANA: I used to be rather good at puzzles. 
31,"DOCTOR: Puzzles? You don't call that a puzzle, do you? "
32,(Romana succeeds in placing the base and one side.) 
33,"ROMANA: Well, hardly complex enough to be called a puzzle, is it. "
34,DOCTOR: It certainly isn't. 
35,"ROMANA: Look, shouldn't we be getting on? We've only got two segments."
36,Why don't you go and find out where our next destination is? 
37,DOCTOR: Right. 
38,(The Doctor takes the tracer and goes towards the console room.) 
39,"DOCTOR: Ahem. Romana, I've just decided to go and find out where our"
40,next destination is. 
41,ROMANA: Oh. 
42, [Tardis console room] 
43, ROMANA : Well? 
44,"DOCTOR: Have I got a treat in store for you, Romana. "
45,ROMANA : Really? 
46,DOCTOR: Yes. 
47,"ROMANA : Better than Calufrax, I hope. "
48,"DOCTOR: Oh, much better than Calufrax. You'll love it, I promise you."
49,You'll love it. 
50, [Stone circle] 
51, (A full moon rises over the Rollright Stones in
52,Oxfordshire as a group of robed figures with flaming torches enter.) 
53,"DRUIDS: Cailleach, Cailleach, Cailleach, Cailleach. "
54,(A woman hands a goblet and bowl to the priest and kneels before the
55,altar stone in the centre.) 
56,"DRUIDS: Cailleach, Cailleach, Cailleach, Cailleach, Cailleach! "
57,(The priest goes to one of the stone and pours the red contents of the
58,goblet into a hollow at the side of it. The stone glows and starts
59,pulsing to a heart beat. He adds the contents of the bowl and the beat
60,"gets louder. Everyone backs away except the woman, who kneels with"
61,raised arms.) 
62,"MARTHA: Come, o great one, come. Your time is near. "
63, [Tardis console room] 
64, (The Doctor goes to a closed door.) 
65,ROMANA : Not yet! 
66,"DOCTOR: Oh, sorry. Not yet. Not yet? What does she mean, not yet? What"
67,"do you mean, not yet? "
68,ROMANA : I'm not ready yet. 
69,"DOCTOR: Oh. Oh, sorry. "
70,"(Romana enters, wearing a peach trouser suit fastened with a leather"
71,"belt, and what my dad calls a skimmer - a flat cap.) "
72,"ROMANA: Well, how do I look? "
73,DOCTOR: (without looking) Ravishing. 
74,"ROMANA: That's not what I meant. I mean, will this do? "
75,"DOCTOR: Oh yes, very nicely, I should think, except for those shoes. "
76,(Four inch heels and just a couple of straps to hold the sole to her
77,feet.) 
78,"ROMANA: Oh, I rather like them. "
79,"DOCTOR: Well, you please yourself. I'm no fashion expert. "
80,ROMANA: No. 
