,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Attack of the Cybermen
6,
7,Attack
8,of the Cybermen
9,
10,
11,"Original Airdate: 5 Jan, 1985"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [London sewers] 
21," (By torchlight, two Thames Water employees in hard"
22,hats are checking the condition of Sir Joseph Bazalgette's magnificent Victorian construction.) 
23,"DAVID: Yeah, let's take a look down here. Look at the state of it. "
24,BILL: This is a hoary old one. Talk about neglect. 
25,"DAVID: Yeah, there can't have been anyone down here for years. There"
26,are more bulges than an antenatal clinic. 
27,BILL: What's that? 
28,(The torchlight picks up a new brick wall.) 
29,BILL: Hang on a minute. We are under Fleet Street? 
30,"DAVID: Well, you've got the map. "
31,"BILL: According to this, there was work done here seven years ago."
32,Three half walls with vaulted buttresses. 
33,DAVID: We must be in the wrong tunnel. 
34,"BILL: No, we're not. "
35,"DAVID: Hang on, I'll check it out. "
36,(David leaves.) 
37,"BILL: No, we are in the right tunnel. David? David! David? You all"
38,right? David! 
39,(Something approaches. Bill screams then gets zapped.) 
40, [Tardis corridor] 
41, (The Doctor has two wall roundels open with wires
42,hanging out.) 
43,DOCTOR: Here we go again. 
44,"(He fiddles inside, then goes to another open roundel. There is a beep"
45,and he returns to the first.) 
46,"DOCTOR: Oh, there you are. Soon put you to rights. "
47,(The application of his sonic lance causes an electric arc.) 
48,"DOCTOR: Well, that shouldn't have happened. "
49,(Peri comes running.) 
50,PERI: What are you doing? 
51,DOCTOR: Something I should have done a long time ago. 
52, [Tardis room] 
53, (A small table is loaded with spare circuit
54,boards.) 
55,DOCTOR: Repair the chameleon circuit. 
56,PERI: What? 
57,"DOCTOR: The Tardis, when working properly, is capable of many amazing"
58,"things, not unlike myself. One of its functions is that it can change"
59,shape to blend perfectly with its surrounding environment. 
60,(He goes to an open roundel in this room.) 
61,PERI: I see. 
62,"DOCTOR: Not yet, you don't. I wonder why I didn't do it before. "
63,"PERI: Look, Doctor, do you really think you're up to this? I mean,"
64,you've only recently regenerated and yet you've undertaken so much
65,work. 
66,(The Doctor takes a bite from her apple and continues.) 
67,"PERI: Well, what I really mean to say is, you still seem a little"
68,unstable. 
69,"DOCTOR: Unstable? Unstable? Unstable! This is me, Peri. At this very"
70,moment I am as stable as you will ever see me. 
71,PERI: Oh dear. 
72,DOCTOR: You must forget how I used to be. I'm a Time Lord. A man of
73,"science, temperament and passion. "
74,PERI: And a very loud voice. 
75, [Tardis corridor] 
76," DOCTOR: Yes. Yes, that too. But not unstable. This"
77,"is the real me, Peri. But don't be afraid. I won't hurt you. I promise."
78,
79, [Tardis] 
80, (Peri follows the Doctor back into the console
81,"room, where he puts a component inside the console.) "
82,PERI: I still think you're doing too much. You need to rest. 
83,"DOCTOR: Rest? Nonsense. Rest is for the weary, sleep is for the dead. I"
