,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Shakespeare Code
6,
7,
8,The
9,Shakespeare Code
10,
11,
12,"Original Airdate: 7 Apr, 2007"
13,
14,
15,
16,
17,
18,
19, [London
20,1599]
21,
22,(Evening. A young man playing a lute and serenading
23,a woman who is leaning out of an upstairs
24,window. Very Romeo and Juliet.) 
25,WIGGINS: (sings) Her face was like a winter's moon that lights the
26,traveller's way. Her smile was like a summer bloom that bursts then
27,"fades away. My love is night, my love is day. My love she is my world. "
28,LILITH: Such sweet music shows your blood to be afire. Why wait we on
29,stale custom for consummation? 
30,"WIGGINS: Oh, yes. Tonight's the night. "
31,[Lilith's house]
32,
33,"LILITH: Would you enter, bold sir? "
34,"WIGGINS: Oh, I would. "
35,(The room has an assortment of herbs and things hanging from
36,appropriate places.) 
37,"WIGGINS: Lilith, this cannot be the home of one so beautiful. Forgive"
38,"me, this is foul. "
39,LILITH: Shush. Sad words suit not upon a lover's tongue. 
40,(She kisses him. Her face turns changes to one with a hooked nose and
41,"deep lines, and pointed teeth, and her voice is higher pitched. Very"
42,Scottish Play.) 
43,"LILITH: Oh, your kiss transformed me. A suitor should meet his"
44,beloved's parents. Mother Doomfinger? 
45,(A sour-faced old woman stands up behind Wiggins.) 
46,LILITH: And Mother Bloodtide. 
47,"(Another woman jumps down from a rafter, cackling. They all pounce upon"
48,"Wiggins. There are some nasty squishy sounds, then Lilith speaks"
49,directly to us.) 
50,"LILITH: Soon, at the hour of woven words, we shall rise again, and this"
51,fleeting Earth will perish!
52,Bwahahahahahaha!
53,
54,[Tardis]
55,
56,"(The Tardis is still bucking, and Martha is hanging"
57,on to the console.) 
58,MARTHA: But how do you travel in time? What makes it go? 
59,"DOCTOR: Oh, let's take the fun and mystery out of everything. Martha,"
60,you don't want to know. It just does. Hold on tight. 
61,"(The Tardis comes to a halt, and Martha falls to the floor.) "
62,MARTHA: Blimey. Do you have to pass a test to fly this thing? 
63,"DOCTOR: Yes, and I failed it. Now, make the most of it. I promised you"
64,"one trip, and one trip only. Outside this door, brave new world. "
65,(The Tempest.) 
66,MARTHA: Where are we? 
67,DOCTOR: Take a look. After you. 
68,[Southwark]
69,
70,(Washing hanging on lines below the overhanging
71,"eaves, scruffy urchins running"
72,around.) 
73,"MARTHA: Oh, you are kidding me. You are so kidding me. Oh, my God, we"
74,"did it. We travelled in time. Where are we? No, sorry. I got to get"
75,used to this whole new language. When are we? 
76,DOCTOR: Mind out. 
77,(He pulls Martha back as a man empties his slop bucket from an upstairs
78,window.) 
79,MAN: Gardez l'eau! 
80,DOCTOR: Somewhere before the invention of the toilet. Sorry about that.
81,
82,MARTHA: I've seen worse. I've worked the late night shift A+E. But are
83,"we safe? I mean, can we move around and stuff? "
84,DOCTOR: Of course we can. Why do you ask? 
