,Script
0,
1,
2,
3,The Doctor Who Transcripts - Can You Hear Me?
4,
5,
6,
7,
8,Can You Hear Me?
9,
10,
11,Original Airdate: 9 Feb 2020
12,
13,
14,
15,
16,
17,
18, 
19,
20,
21,RAKAYA : Can you hear me?
22,
23,"[Aleppo, Syria 1380]"
24,
25,"(A fortified citadel stabds on the only high land, linked to the sprawling town by a single viaduct. Down below, in the town...) "
26,MAN : Thief! 
27,(A girl knocks on a door. A panel in the door slides open.) 
28,TAHIRA: Let me back in. 
29,MARYAM: How did you get out there? 
30,TAHIRA: Seeing a friend. 
31,MAN : I'll chop your hand off! 
32,"TAHIRA: I say friend. We're not that close. Please, let me back in. Please, let me back in, fast. "
33,(She is let into the courtyard. A little later -) 
34,MARYAM: You can't keep stealing from merchants in the souk. They know where you're from. 
35,TAHIRA: You tell me creating happiness is important to my mental wellbeing. A game like this makes me happy. 
36,MARYAM: Time to go back in your room. It'll be dark soon. 
37,TAHIRA: Have you taken precautions? Have you told everyone? 
38,MARYAM: Tahira. 
39,TAHIRA: We have to keep everyone safe. 
40,"MARYAM: Nothing is going to happen, Tahira. "
41,TAHIRA: Of course it is. I told you to tell them. I told the doctors. I told all of you. They're real. 
42,MARYAM: I understand they seem real to you. You need to rest. Sleep will help. 
43,TAHIRA: Sleep is when they'll come. I can feel them coming. They'll be here tonight. 
44,"MARYAM: Rest well, Tahira. "
45,(Night time.) 
46,TAHIRA: Maryam. Maryam. 
47,MARYAM: Over here. 
48,TAHIRA: I told you to lock the doors. 
49,MARYAM: We don't do that. 
50,TAHIRA: Get everyone out. 
51,(Something large snarls in the dark.) 
52,TAHIRA: Oh no. I tried to warn you. 
53,(A very large claw with half-metre long nails wraps around Maryam's face.) 
54,TAHIRA: Don't struggle. They like it more when you struggle. 
55,"(The being's roar makes Tahira's headdress blow backwards. Lamps fall, people scream, shadows run. Heavy footsteps approach "
56,Tahira and a set of massive canine teeth are inches from her face.) 
57,TAHIRA: Oh!
58,
59,"[Park Hill, Sheffield]"
60,
61,(The Tardis materialises outside the block of flats where the Khan's live.) 
62,"DOCTOR : Here we are, Sheffield. "
63,YASMIN : Is it the right day? 
64,
65,[Tardis]
66,
67,DOCTOR: It's the right day.  
68,YASMIN: In the right year? 
69,"DOCTOR: The day you asked, in the year that you asked, at the time that you asked. You are home. Everyone meet back here tomorrow lunchtime? "
70,GRAHAM: Yeah. 
71,RYAN: Yeah. What are you going to do? 
72,"DOCTOR: Me? Oh, yeah. Very busy. Busy, busy. Maintenance. Correspondence. Correspondence about maintenance. "
73,(The console burbles.) 
74,"DOCTOR: Oh. Oh, okay, not the exact right time. 77 minutes out. Late. "
75,YASMIN: What? 
76,(She rushes out.) 
77,GRAHAM: You sure you're gonna be all right on your own?  
78,"DOCTOR: Ah, yeah. Finally a bit of peace and quiet. "
