,Script
0,
1,
2,
3,The Doctor Who Transcripts - Empress of Mars
4,
5,
6,
7,Empress of Mars
8, 
9,        Original Airdate: 10 Jun 2017
10,
11,
12,
13,
14,
15,
16, 
17,[Mission Control]
18,
19,"(A quick establishing shot around the NASA Vehicle Assembly Building at Kennedy Space Centre, Florida USA, then inside. "
20,"Computer image of a satellite on the big screen, and every one very busy. The man at the EGIL desk stands up, then a woman.) "
21,"KNIBBS: Don't let us down now, Valkyrie. "
22,"COOLIDGE: Fingers crossed, Alan. "
23,"KNIBBS: I got everything crossed. Okay, people. Transmission arriving in ten, nine, eight, seven, six. "
24,(The big screen is now counting down to Download Commences with them.) 
25,"DOCTOR: Five, four, three, two, one! Sorry, I could never resist a countdown. "
26,COOLIDGE: Who the hell are you? 
27,BILL: Is this Neil Armstrong? 
28,KNIBBS: What? 
29,"(Bill is standing by the studio photograph of the Apollo 11 astronauts sitting in front of an image of a full moon on the wall, pointing at Neil.) "
30,BILL: Neil Armstrong. First man on the Moon. 
31,DOCTOR: Not quite the first. 
32,"BILL: What, you mean he wasn't the first man on the Moon? "
33,DOCTOR: That is such a human-centric question. 
34,BILL: I'm the human in this set-up. 
35,"NARDOLE: She is, actually. "
36,(Dunking a tea bag into a cup.) 
37,"NARDOLE: It's a bit embarrassing, really. "
38,KNIBBS: Who are you people? 
39,DOCTOR: Friendly aliens. Don't mind us. Just a day out for the kids. 
40,(Ms Coolidge takes his psychic paper.) 
41,COOLIDGE: It's from the Chief. 
42,"DOCTOR: Is it? Oh, yes. That's right. Authorising us to go anywhere we please. So. Valkyrie. "
43,KNIBBS: Valkyrie is er probing the Martian ice caps with a new kind of camera on board. Uses a different spectrum to see under the poles 
44,and beam back pictures. 
45,(An image is being formed from top left to bottom right on the big screen.) 
46,KNIBBS: What the hell? 
47,(Someone has used rocks to write a message on the Martian surface - God Save The Queen.)
48,
49,[Tardis]
50,
51,(En route to the Red Planet. The crew are wearing spacesuits.) 
52,"DOCTOR: Mars. 1881, or thereabouts. According to the Tardis, that's when the message was made. Though we may be a bit early. "
53,"BILL: So, there were humans on Mars in Victorian times?  "
54,DOCTOR: No. There weren't.
55,
56,[Tunnel]
57,
58,"NARDOLE: The Tardis registered multiple life forms below the surface, so this seems like the best place to look. "
59,BILL: Maybe someone's been messing around with time. Like in The Terminator. 
60,DOCTOR: The Terminator? 
61,BILL: It's a movie. You haven't seen it? 
62,DOCTOR: I'm a very busy man. 
63,(He is scanning ahead with the sonic screwdriver.) 
64,BILL: You'd like it. It's got killer robots. 
65,"DOCTOR: Ooo, I'll put it on me list. "
66,"BILL: Even if there are people here, why would they bother writing messages on the surface of the planet? "
67,DOCTOR: State visit? Patriotic fervour? Rogue graffiti artist? 
68,BILL: Doctor. 
69,DOCTOR: I see it.
70,
71,[Cave]
72,
