,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Born Again
6,
7,
8,Born
9,Again
10,
11,
12,"Original Airdate: 18 Nov, 2005"
13,
14,
15,
16,
17,
18,
19, Transcribed
20,by Sarah Welch
21,
22,"(Recap of the final scenes of 113 ""The Parting of"
23,"the Ways"".)"
24,
25,[TARDIS]
26,
27,(The new Doctor dashes to the console and flicks a
28,"few switches, checking the monitor.) "
29,DOCTOR: 6 PM... Tuesday... 
30,"(Rose watches, half concealed by a pillar. The Doctor turns a knob.) "
31,DOCTOR: October... 5006... On the way to Barcelona! 
32,"(Straightens up and faces Rose, grinning as if extremely pleased with"
33,himself). 
34,DOCTOR: Now then... what do I look like? 
35,(Gives her no chance to reply before holding up a hand to silence her) 
36,"DOCTOR: No, no no, no no no no no no no. No. Don't tell me. "
37,(Rose looks completely bemused.) 
38,"DOCTOR: Let's see... two legs, two arms, two hands... "
39,"(Tests his wrist, circling it). "
40,DOCTOR: Slight weakness in the dorsal tubercle. 
41,(Hands fly to his head). 
42,DOCTOR: Hair! I'm not bald! 
43,(Rose now looks shocked. The Doctor runs his hands through his hair
44,gleefully.) 
45,"DOCTOR: Oh, Oh! Big hair! "
46,"(Feels his sideburns, looks and sounds delighted) "
47,"DOCTOR: Sideburns, I've got sideburns! Or really bad skin. Little bit"
48,thinner... 
49,(Slaps his stomach). 
50,"DOCTOR: That's weird. Give me time, I'll get used to it. "
51,(With the air of someone making a most wonderful discovery) 
52,DOCTOR: I... have got... a mole. I can feel it. 
53,(Rose is breathing heavily. She looks scared. The Doctor seems not to
54,notice.) 
55,"DOCTOR: Between my shoulder blades, there's a mole. "
56,(Rotates his shoulders). 
57,DOCTOR: That's all right. Love the mole. 
58,(Grins at Rose). 
59,"DOCTOR: Go on then, tell me. "
60,"(Stands straight up before Rose, ready for assessment. His hair is all"
61,ruffled) 
62,DOCTOR: What do you think? 
63,"ROSE (quietly, timidly): Who are you? "
64,"DOCTOR (crestfallen, slightly surprised): I'm the Doctor. "
65,"ROSE (shakes her head, not believing him): No... Where is he? Where's"
66,the Doctor? (Voice rising). What have you done to him? 
67,"DOCTOR: You saw me, I, I changed... (Indicates over his shoulder, the"
68,spot where he regenerated) ... right in front of you. 
69,"ROSE: I saw him sort of explode, and then you replaced him, like a... a"
70,teleport or a transmat or a body swap or something. 
71,(The Doctor does not interject. He seems lost for words. Rose takes a
72,"few steps towards him. At arm�s length, she pushes him in the chest.) "
73,ROSE : You're not fooling me. 
74,(The Doctor rocks back on his heels as though he cannot believe what he
75,is hearing.) 
76,ROSE : I've seen all sorts of things. Nano genes... Gelth... (Looks
77,darkly at him). Slitheen... 
78,(The Doctor raises his eyebrows.) 
79,"ROSE : Oh, my God, are you a Slitheen? "
80,DOCTOR: (calmly): I'm not a Slitheen. 
