,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Mawdryn Undead
6,
7,
8,Mawdryn
9,Undead
10,
11,
12,"Original Airdate: 1 Feb, 1983"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Brendon Public School] 
22," (Welcome to Trent Park, Enfield Chase, Middlesex,"
23,and a lovely view of the obelisk through the trees. A group of boys are
24,doing a cross country run while another is lovingly polishing the
25,"bonnet of a grand old motor car, registration JA566. Note for"
26,non-British - a Public School in the UK is an expensive fee-paying
27,establishment. Think Eton or Winchester.) 
28,"IBBOTSON: A 1929 Humber 16/50 open tourer, Imperial model. Do you"
29,realise this car has the same chassis as the three and a half litre
30,Humber Super Snipe? 
31,"TURLOUGH: Crude, heavy and inefficient. "
32,(Everyone say Hi! to Mark
33,Strickson.) 
34,"IBBOTSON: This car is a classic, Turlough. "
35,"TURLOUGH: It's dull and fat and ugly. Just like you, Hippo. "
36,(Turlough opens the passenger's door.) 
37,IBBOTSON: Turlough! 
38,TURLOUGH: We're going for a ride. 
39,IBBOTSON: You can't drive the car! 
40,TURLOUGH: Watch me. 
41,IBBOTSON: We'll be caught. 
42,TURLOUGH: Who will know? 
43,"IBBOTSON: Oh, Turlough, we can't. "
44,"TURLOUGH: Oh, come on, Hippo. Just to the end of the drive and back."
45,"You're not afraid, are you? Come on. "
46,(Turlough pushes Ibbotson into the vehicle.) 
47,IBBOTSON: Turlough! 
48,"(Turlough gets behind the steering wheel, starts the engine, puts it"
49,into gear and drives off to cheers from the watching boys. Out he goes
50,through the main gates and onto the public road.) 
51, [Car] 
52," IBBOTSON: Hey, you said just to the end of the"
53,"drive. But you haven't got a license, Turlough. "
54,"TURLOUGH: So, who needs one? "
55,"IBBOTSON: Oh, go back to the school, please. Oh Turlough, slow down,"
56,"please. You're on the wrong side of the road, Turlough! "
57,"TURLOUGH: This car's a classic. Isn't that what you said, Hippo? "
58,IBBOTSON: Look out! 
59,(They meet a van coming the other way on the single track road. There
60,is a screech of brakes and Turlough steers the Humber through a break
61,in the hedgerow and into a field. Then we get treated to a special
62,effect and an aerial view of the accident victims being treated by the
63,"police, a doctor and a couple of gowned masters.) "
64, [Limbo] 
65, (The out of body Turlough is joined by Valentine
66,Dyall wearing a dead black chicken on his head. Everyone remember the
67,Black Guardian from the Key to Time season?) 
68,TURLOUGH: Who are you? 
69,GUARDIAN: A friend. 
70,TURLOUGH: What is this place? 
71,GUARDIAN: There's no need to be afraid. 
72,TURLOUGH: Then tell me who you are. 
73,GUARDIAN: Your guardian. One who has your interests at heart. 
74,TURLOUGH: Am I dead? 
75,GUARDIAN: Merely sleeping. 
76,TURLOUGH: I don't think I'd really care if I were. I hate Earth. 
77,GUARDIAN: You would like to leave? 
78,TURLOUGH: Is it possible? 
79,GUARDIAN: All things are possible. 
