,Script
0,
1,
2,
3,
4,
5,
6,The Doctor Who Transcripts - Under the Lake
7,
8,Under
9,the Lake
10,
11,
12,Original Airdate: 3 Oct 2015
13,
14,
15,
16,
17,
18,
19," The Drum: Underwater Mining Facility, Caithness, Scotland, 2119(We are flown over a large underwater base with lots of lights on.)MORAN : Private"
20,"journal of Captain Jonathan Moran, 21st November 2119. We have located"
21,a craft of unknown origin on the lake floor. Visual scans in situ
22,"revealed nothing, so we have brought the craft"
23,on board and myself and the crew will now investigate.
24,
25,[Main hangar](The
26,mystery craft is a cross between Thunderbird Four and a Star Trek space
27,shuttle - there are steps on the back hatch which has lowered as a ramp
28,up into a singe empty compartment with one large rectangular object
29,"inside. Moran is a large man standing just inside it.)MORAN: How did they miss this in the initial survey? LUNN: Cass says it was buried, and then the currents of the water must have"
30,shifted the rubble around. (Cass is a deaf lady who uses sign 
31,"language, and Lunn is her interpreter. Another man wearing glasses - "
32,Bennett - is scanning with a Geiger counter.)PRITCHARD: A conversation needs to be had about who owns this spaceship. 
33,"MORAN: Can we stop calling it a spaceship? We don't know what it is. PRITCHARD: A case could be made that this is an asset, and my company has bought"
34,"the rights to all assets  MORAN: Whoa, whoa. What's this? Lunn, grab me a torch, will you? (There are four strange symbols apparently scratched into the port side of the inner hull.)MORAN: It was found on MOD property, even if that property is underwater. (Lunn"
35,goes to a wall cabinet and we see something flash past at speed. When
36,"he shuts the cabinet door a face is briefly seen behind his own, but as"
37,he turns around there is no one there.)MORAN: What
38,"you bought is the oil under the ground. Lunn! Where's the torch? (O'Donnell,"
39,"a young lady with pony tail and baseball cap, gets the torch from Lunn"
40,and hands it to Moran. He shines it on the symbols and we see them in
41,"his eyes. The two of them leave the vessel.)CASS via LUNN: Can I go in? MORAN: What is the radiation count? BENNETT: Pretty much background level. O'DONNELL: Anything more, it would have shown up on"
42,"the initial survey twenty years ago. LUNN: (signs to Cass) If it's not safe, how come you can go in? CASS via LUNN: How long do you think it's been down here? BENNETT: Well, there's next to no corrosion. I've not seen technology like"
43,this  MORAN: Please don't say on Earth.BENNETT: On Earth before. 
44,(O'Donnell laughs.)MORAN: (sighs) Maybe it's some kind of experimental craft that got left behind when
45,"they abandoned the site. BENNETT: Wait, you think the Army would just lose a prototype weapon? MORAN: You're new to the military, aren't you, son? LUNN: Cass says he might be right. It might have been here since the 1980s,"
46,when the valley flooded. (Pritchard
47,is peering at a circular dot design on the forward bulkhead of the
48,"craft, when he sees a hand reach for him. It belongs to a strange"
49,"figure in Victorian style clothes and top hat, with long white"
50,"sideburns. Then the craft's engines ignite, spurting flame.)MORAN: Cass! (Moran pushes Cass to safety and gets incinerated himself. Alarms sound and everyone flees.) LUNN: Come on! Move! Come on, we need to go now! COMPUTER: Fire in the main hangar. Safety protocols have been"
51,initiated. All crew must evacuate immediately. This safety message was
