,Script
0,
1,
2,
3,The Doctor Who Transcripts - The Timeless Children
4,
5,
6,
7,
8,The Timeless Children
9,
10,
11,Original Airdate: 1 Mar 2020
12,
13,
14,
15,
16,
17,
18, 
19,[Planet]
20,
21,DOCTOR: How are you here? 
22,MASTER: Take my hand. 
23,DOCTOR: Never. 
24,MASTER: Take my hand or I turn them into tiny human dolls right here. 
25,DOCTOR: How have you connected Gallifrey to that Boundary? 
26,"MASTER: Fine. You really want me to show you I'm serious? Eenie, meenie, miney... Miney. "
27,"DOCTOR: Fine, I'll play your game. I'll be back.  "
28,"MASTER: She won't. And it's not a game. Good luck, humans."
29,(The Master pulls the Doctor through the purple Boundary.) 
30,RYAN: We have to go through there. We have to go and get her.  
31,"ETHAN: No, we have to wait for the others. "
32,(A massive Cybership appears overhead.) 
33,KO SHARMUS: They're here.
34,
35,[CyberCarrier]
36,
37,BESCOT: Over here!  
38,"RAVIO: Go, go, go, go!  "
39,BESCOT: I'll cover you! 
40,(She gets one Cyberman in the chest while the others scramble through grating.) 
41,YEDLARMI: Come on! Bescot! 
42,(Bescot is killed.) 
43,YEDLARMI: No! 
44,(He escapes.) 
45,ASHAD: The ship is ours.
46,
47,[Gallifrey]
48,
49,"MASTER: Look upon my work, Doctor, and despair. Remember how we used to run through those streets as children? The alleys where we'd hide "
50,"from Borusa as we skipped classes? All gone now. Come on, ask me why I did this. "
51,DOCTOR: Why did you do this? 
52,"MASTER: Not telling you. (laughs) Oh, crack a smile. "
53,DOCTOR: Proud of yourself?  
54,MASTER: Definitely. 
55,DOCTOR: All this death finally made you happy?  
56,MASTER: Ecstatic. 
57,DOCTOR: And has it calmed all the rage? 
58,"MASTER: I don't think anything will ever do that. We're going to take a tour through the Capitol. Or its ruins, at least. "
59,"Things I need to show you. And, er, I know you're worried about your friends. Plotting how to get away. I can see it in your eyes. "
60,"But you can't help them, so don't even think about it."
61,
62,[CyberCarrier deep storage vault]
63,
64,(The bottom of an access ladder.) 
65,"GRAHAM: Down you come. That's it. Yaz, come on. "
66,RAVIO: Where's Bescot?  
67,YEDLARMI: They killed her. We have to go back for her. 
68,"GRAHAM: No, no, no. No, you can't do that, mate. "
69,"YEDLARMI: Listen, don't tell me what I can't do. She had nightmares about being captured and converted. I can't let that happen.  "
70,RAVIO: Do you really think that she would want you to go back there and risk your life? 
71,YEDLARMI: I owe her. And what difference does it make anyway? We don't stand a chance here. We are stuck on a ship stacked with Cybermen. 
72,Four humans sticking out on every surveillance system they've got.  
73,"GRAHAM: He's right, and I've been thinking about that. I've got an idea. It's a bit of a mad one, quite dangerous and it might not work, "
74,"but we've got form with plans like that, ain't we, Yaz? "
75,"YASMIN: Yeah, our speciality. How dangerous? "
76,(They open up one of the pods.) 
77,"GRAHAM: We use their armour so they don't notice us. That way, we can move around and get off the ship. "
