,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Web of Fear
6,
7,
8,The
9,Web of Fear
10,
11,
12,"Original Airdate: 3 Feb, 1968"
13,
14,
15,
16,
17,
18,
19,  (Transcriber's
20,note - this story only exists in audio for episodes 2 - 6) 
21, Episode One
22,
23, (From the Lost in Time DVD) 
24, [Tardis]
25,
26,"(The Doctor's evil double, Salamander, has been"
27,sucked out of the Tardis while it is in flight. The Doctor and Victoria
28,are hanging on to the console base.) 
29,DOCTOR: Jamie! Jamie! The doors! We've got to close the doors! Can you
30,do it? 
31,(Jamie is hanging onto a wall roundel on the opposite wall to the
32,doors.) 
33,"JAMIE: I'll try, Doctor, but I'll have to get to a better position. "
34,"DOCTOR: That's it, Victoria. Hold on. Whatever you do, hold on! "
35,VICTORIA: I'm slipping! 
36,"DOCTOR: No, no, you're not. I've got hold of you. Don't look out there."
37,Concentrate on holding on. 
38,VICTORIA: I can't! 
39,"DOCTOR: Yes, you can. That's the style. "
40,"JAMIE: Right, Doctor, I'm going to try and fall to the control panel. "
41,"DOCTOR: All right, but watch the Tardis doesn't lurch again. "
42,(Jamie falls backwards onto the console.) 
43,JAMIE: Made it. 
44,DOCTOR: Well done. 
45,"JAMIE: So far, so good. "
46,DOCTOR: You know the switch? 
47,JAMIE: Aye. Found it. I'm nearly there. 
48,"(Jamie reaches for the lever, then falls. He grabs on to the Doctor's"
49,coat before he slides down towards the doors.) 
50,"DOCTOR: It's all right, they're closing! "
51,(The Tardis doors shut tight.) 
52,"DOCTOR: Oh, well done, Jamie. You did it! That was a near thing, wasn't"
53,"it? Are you all right, Victoria? "
54,"VICTORIA: Oh, what happened? Are we safe now? "
55,"DOCTOR: Oh yes, I think so. Salamander started the Tardis without first"
56,closing the door. He was sucked out. 
57,"JAMIE: Aye, and I nearly joined him. "
58,"DOCTOR: I'm very glad you didn't. He's not in a very enviable position,"
59,"you know, at the moment, floating around in time and space. Now then,"
60,where shall we go? 
61,"JAMIE: Oh, let's just get our breath back first before you start"
62,"tearing off anywhere. Anyway, as you know the Tardis has a mind of its"
63,own. You know you can't control it. 
64,DOCTOR: Can't control it? 
65,JAMIE: No. 
66,DOCTOR: We'll see about that. We'll see about that. 
67,VICTORIA: Here we go again. 
68,JAMIE: I wonder where it'll be this time. 
69,"DOCTOR: Yes, I wonder."
70,
71, [Museum]
72,
73,"(It's an Abominable Snowman, and it is being looked"
74,at by a grey-bearded Travers. A door opens.) 
75,ANNE : Mister Silverstein? 
76,SILVERSTEIN : Yes. Who are you? 
77,ANNE : Anne Travers. Is my father here? 
78,"SILVERSTEIN : Yes, he's here Come and see him, and take him away."
79,"He's a fool, an old fool. "
80,(Other exhibits in the room include a baby giraffe.) 
81,ANNE: Father? Father. 
82,"TRAVERS: Anne, what are you doing here? "
83,ANNE: Looking for you. 
