,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Galaxy Four
6,
7,
8,Galaxy Four
9, 
10,
11,"Original Airdate: 11 Sep, 1965"
12,
13,
14,
15,
16,
17,
18,  (Transcribers note - this story only
19,exists in audio form) 
20,
21,Episode
22,One - Four Hundred Dawns 
23,
24, [Tardis]
25,
26,(Vicki is giving Steven a haircut. The Doctor is
27,busy at the controls.) 
28,"VICKI: Arrived, have we? "
29,"DOCTOR: We have, my dear. "
30,STEVEN: Good. Where? 
31,"DOCTOR: Well, we should know about that when we have a look at the"
32,"scanner, shan't we. Now, you can both take a look. "
33,"STEVEN: Where are we, Doctor? Is it a planet you recognise? "
34,"VICKI: Keep still, you nuisance! It's "
35,STEVEN: I just want to know where we are. 
36,"DOCTOR: Quiet, both of you, will you?! Listen. Listen. "
37,STEVEN: Listen to what? I can't hear a thing. 
38,DOCTOR: Exactly. Exactly. There isn't a sound out there. Not a sound!
39,Just silence. 
40,(The Doctor reexamines the Tardis' instruments. Everything seems to be
41,in satisfactory working order.) 
42,"DOCTOR: Well, the atmospheric pressure's quite normal. Oxygen,"
43,"temperature, radiation. It's all quite normal. I wonder. Hmm. I wonder"
44,if it's possible to have a planet so obviously conducive to life and
45,yet without any? 
46,"VICKI: Well, I've finished chopping this fellow. Could we go out and"
47,see? 
48,"DOCTOR: Yes, I don't see why not, my child. It appears absolutely"
49,"deserted. As a matter of fact, I think we shall get some long-deserved,"
50,undisturbed peace for once. 
51,"(On a rocky slope above the Tardis, a squat dome-shaped machine appears"
52,and moves towards the ship. Steven is more concerned with his new
53,haircut.) 
54,"STEVEN: Not bad. It's a bit amateurish, really. "
55,"VICKI: Oh, come on. "
56,"STEVEN: Hey, you know, there might be a lake or a river around, Doctor."
57,Do you fancy a swim? 
58,"DOCTOR: My dear young man, this isn't a joy ride. This is a scientific"
59,expedition. 
60,"STEVEN: Oh, come off it, Doctor. You can't be scientific all the time."
61,"Anyway, you look as if you could do with a good wash-down. "
62,"VICKI: What, get him in cold water? You'll be lucky. "
63,"DOCTOR: From past experience, we must always be on our guard. "
64,"STEVEN: Yes, well I'm prepared to take the risk. "
65,"(Outside, the robot reaches the Tardis and collides with it.) "
66,VICKI: What's that? 
67,"STEVEN: Well, are we all ready, then? "
68,"DOCTOR: Shh, shh! "
69,"(The robot bumps into the Tardis again, then slowly turns to the right,"
70,"remaining in contact with the outside of the ship, feeling its way"
71,"along the side. At the corner, it stops, then nudges its way round and"
72,proceeds along the next side.) 
73,STEVEN: What's going on? 
74,VICKI: Something is feeling it's way around the ship. 
75,DOCTOR: Yes. Like something trying to discover by touch. Something
76,blind. 
77,VICKI: It's just reaching this corner now. 
78,"DOCTOR: Yes, it is blind. "
79,VICKI: Whatever it is. 
80,"DOCTOR: As you say, my dear, whatever it is. "
