,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - Underworld
6,
7,
8,Underworld
9,
10,
11,"Original Airdate: 7 Jan, 1978"
12,
13,
14,
15,
16,
17,
18,  Part
19,One 
20, [Tardis] 
21," (Leela, wearing the light coloured leather outfit,"
22,is operating the Tardis controls and humming to herself. The time rotor
23,stops.) 
24,LEELA: We've stopped. 
25,K9: Affirmative. 
26,LEELA: We've stopped dead. 
27,K9: Negative dead. 
28,LEELA: Oh. Doctor! 
29,"(The Doctor enters, wearing a smock and beret, and carrying a wall"
30,painting brush.) 
31,DOCTOR: Hmm? 
32,LEELA: We've stopped. 
33,DOCTOR: Really? 
34,"LEELA: I mean, everything's still working. Nothing's gone wrong, has"
35,it? 
36,"DOCTOR: Not so far, no. "
37,LEELA: Then why have we stopped? Why are we not going anywhere? 
38,(The Doctor turns on the scanner. It is black.) 
39,DOCTOR: That's intensely interesting. Do you realise there's nowhere to
40,go? 
41,LEELA: What? 
42,"DOCTOR: We're on the edge of the cosmos, the frontiers of creation, the"
43,"boundary between what is and isn't, or isn't yet, anyway. Don't you"
44,think that's interesting? 
45,LEELA: I suppose so. 
46,DOCTOR: What? I feel just like a goldfish looking out on a new world. 
47,LEELA: A goldfish? 
48,DOCTOR: Yes. 
49,"LEELA: But it's just black nothing out there, and being out here on our"
50,"own is just, just nothing. "
51,K9: We are not alone. 
52,DOCTOR: Nothing? 
53,LEELA: Nothing. 
54,"DOCTOR: Nothing? It's magnificent. Any minute, any second, a whole new"
55,world could be born and we'd be the first 
56,K9: We are not the first. 
57,DOCTOR: Shush. We'd be the first intelligent and semi-intelligent
58,beings to witness the spectacle. 
59,K9: We are not alone. 
60,DOCTOR: What's he saying? 
61,LEELA: I don't know. 
62,K9: We are not the first. We are not alone. Receptors indicate pulsing.
63,Pulsing characteristic of ion drive system. The inference therefore
64,would be spacecraft in vicinity. 
65,"DOCTOR: Shush, shush. Where, K9, where? "
66,K9: Thirty four seven zero one seventeen fifty zero five. 
67,DOCTOR: Thirty four seven? That's beyond visual aid range. 
68,(The Doctor and Leela operate controls.) 
69,"DOCTOR: Listen, Leela. Listen! Ion drive, or I'm a budgie's cousin. "
70,K9: Affirmative ion drive. Family grouping negative. 
71,"DOCTOR: Shut up, K9. Shut up. "
72,LEELA: Doctor! 
73,(A big red thing appears on the scanner.) 
74,DOCTOR: I can tell him to shut up if I want to. 
75,"LEELA: No, no, no. Look! "
76,DOCTOR: What? 
77,(The red thing twirls its way across the screen.) 
78,DOCTOR: Leela. 
79,LEELA: What? 
80,DOCTOR: That's a spiral nebula. A gas cloud coalescing to form a whole
81,new star system. It's sucking in everything around it like a gigantic
82,"whirlpool, including us. "
83,LEELA: Is that good? 
84,"DOCTOR: No, it's bad. Very bad. "
85,(An alarm starts blaring.) 
