,Script
0,
1,
2,
3,
4,
5,The Doctor Who Transcripts - The Masque of Mandragora
6,
7,
8,Masque
9,of Mandragora
10,
11,
12,"Original Airdate: 4 Sep, 1976"
13,
14,
15,
16,
17,
18,
19,  Part
20,One 
21, [Tardis corridor] 
22, SARAH: Where are we now? 
23,"DOCTOR: The Tardis, where else? "
24,"SARAH: I know we're in the Tardis, I just don't know this bit. "
25,DOCTOR: I'll give you a guided tour someday. 
26,(Sarah stops to look through an open doorway into a room which looks
27,"like an elegant Georgian drawing room, with a pair of Wellington boots"
28,by the door.) 
29,SARAH: What's in there? 
30,DOCTOR: Boot cupboard. Not very interesting. 
31,SARAH: Boot cupboard? It's enormous! 
32,(They keep walking.) 
33,"DOCTOR: Oh, I've seen bigger boot cupboards. "
34,SARAH: Just how big is the Tardis? 
35,"DOCTOR: Well, how big's big? Relative dimensions, you see. No constant."
36,
37,SARAH: That's not an answer. 
38,DOCTOR: How big are you at the moment? 
39,"SARAH: Five four, just, and that's still not an answer. "
40,"DOCTOR: Listen, listen. There are no measurements in infinity. You"
41,humans have got such limited little minds. I don't know why I like you
42,so much. 
43,SARAH: Because you have such good taste. 
44,"DOCTOR: That's true, that's very true. "
45, [Wooden console room] 
46," SARAH: Oh, this looks good. "
47,DOCTOR: What? 
48,SARAH: Hey. 
49,"DOCTOR: Yes, yes, it is good. Do you know, this is the second control"
50,"room. You know, I could run the Tardis just as easily from here as I"
51,"could from the old one. Come to think of it, this was the old one. "
52,(He blows the dust off a frilly shirt on a suit hangar. 
53,SARAH: That looks like a shaving mirror. 
54,"DOCTOR: Yes, it is. "
55,(Sarah finds a descant recorder and starts playing 'British Grenadiers'
56,on it. The Doctor opens the wooden shutters on the small console and
57,"switches on the power, lighting up the wood and brass room fully. Then"
58,he activates a viewscreen in the panelled wall.) 
59,DOCTOR: Ah ha. 
60,SARAH: What? What's that? 
61,(A blue swirly thing on the viewscreen looks like it is sucking stars
62,into itself.) 
63,DOCTOR: It's the Mandragora Helix. I thought we'd avoided it. 
64,SARAH: Oh. What's the Mandragora Helix? 
65,DOCTOR: It's a spiral of pure energy that radiates outwards in ways no
66,"one understands, though at its centre there's a controlling"
67,intelligence. 
68,SARAH: Intelligence? 
69,DOCTOR: Yes. 
70,SARAH: We're heading straight for it. 
71,"DOCTOR: Yes, it does seem more active than usual. Let's hope we can"
72,counter-magnetise enough to resist the pull. 
73,SARAH: Is it living? 
74,"DOCTOR: It's living, all right, but that's all anyone "
75,"(Werp, jolt!) "
76,"SARAH: Oh! Something has hit us, Doctor! "
77,DOCTOR: We'll just have to push on and hope we come out the other side.
78,
79,"SARAH: Oh, it's inside my head! "
80,"DOCTOR: Concentrate, Sarah. "
81,SARAH: On what? 
82,"DOCTOR: Anything, anything. Say the alphabet backwards. Come on. Z, Y,"
83,X 
